"index","GCM","SSP","RUN","PERIOD","Pl","Lw","Fd","Ac","At","Py","Ep","Pj","Sb","Sx","Bb","Bl","Bg","Cw","Dr","Hw","Mb","Pw","Ss","Bc","Ps","Yp","Oc","Ba","Bp","Yc","Hm","Act","Sw"
1,"obs","obs",NA,"1961_1990",4718,0,22271,14119,0,0,0,0,0,0,0,0,0,35973,24437,36532,14119,253,18068,0,0,0,0,34994,76,6208,1432,0,0
2,"obs","obs",NA,"2001_2020",98,0,27593,13953,0,0,38,0,0,0,0,0,182,35984,26855,36546,14431,1186,18778,0,0,0,0,29474,414,1050,547,0,0
3,"ACCESS-ESM1-5","ssp245","ensembleMean","2001_2020",0,0,29532,9043,0,0,190,0,0,0,0,0,1137,35594,27163,36566,13441,1324,19786,0,0,0,0,18949,446,708,262,0,0
4,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2001_2020",0,0,31148,5632,0,0,106,0,0,0,0,0,2412,34646,27224,36566,13199,2877,18085,0,0,0,0,13564,1121,1322,201,0,0
5,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2001_2020",0,0,32235,5090,0,0,252,0,0,0,0,0,3938,33547,27211,36566,14953,3430,15492,0,0,0,0,11925,982,1196,214,0,0
6,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2001_2020",0,0,29682,8644,0,0,169,0,0,0,0,0,828,35770,27197,36566,13151,882,20904,0,0,0,0,17551,150,377,227,0,0
7,"CNRM-ESM2-1","ssp245","ensembleMean","2001_2020",5391,0,21875,13612,0,0,2,0,0,0,0,0,30,36331,25022,36563,13694,259,18315,0,0,0,0,33728,154,6151,607,0,0
8,"CNRM-ESM2-1","ssp245","r1i1p1f2","2001_2020",4840,0,22492,13942,0,0,0,0,0,0,0,0,62,36364,25359,36564,14056,983,17613,0,0,0,0,34590,630,5923,453,0,0
9,"CNRM-ESM2-1","ssp245","r2i1p1f2","2001_2020",496,0,27243,11184,0,0,0,0,0,0,0,0,168,36314,26837,36564,12136,3560,17714,0,0,0,0,28110,2342,3260,423,0,0
10,"CNRM-ESM2-1","ssp245","r3i1p1f2","2001_2020",2746,0,24507,15899,0,0,0,0,0,0,0,0,4,36385,25981,36564,15913,285,18093,0,0,0,0,35627,190,3463,529,0,0
11,"EC-Earth3","ssp245","ensembleMean","2001_2020",19,0,28198,9199,0,0,0,0,0,0,0,0,615,36043,27104,36566,11078,5590,16201,0,0,0,0,25994,3579,3912,314,0,0
12,"EC-Earth3","ssp245","r15i1p1f1","2001_2020",943,0,26733,12502,0,0,2,0,0,0,0,0,158,36264,26752,36564,13125,1496,19008,0,0,0,0,28145,862,2162,359,0,0
13,"EC-Earth3","ssp245","r1i1p1f1","2001_2020",0,0,29331,2226,0,0,0,0,0,0,0,0,2304,35302,27159,36566,7322,12401,10365,0,0,0,0,21279,8236,8502,266,0,0
14,"EC-Earth3","ssp245","r4i1p1f1","2001_2020",0,0,28881,9660,0,0,30,0,0,0,0,0,804,35716,27056,36565,12587,4146,17120,0,0,0,0,24413,2330,2699,369,0,0
15,"GFDL-ESM4","ssp245","ensembleMean","2001_2020",1006,0,26792,12297,0,0,0,0,0,0,0,0,166,36203,26644,36563,13173,1908,18636,0,0,0,0,28397,1102,2552,446,0,0
16,"GFDL-ESM4","ssp245","r1i1p1f1","2001_2020",1691,0,26042,12608,0,0,1,0,0,0,0,0,111,36124,26302,36558,13296,2061,18144,0,0,0,0,29896,1124,3374,563,0,0
17,"GFDL-ESM4","ssp245","r2i1p1f1","2001_2020",1265,0,26580,11288,0,0,0,0,0,0,0,0,192,36254,26597,36564,12345,2680,18254,0,0,0,0,27750,1684,3355,407,0,0
18,"GFDL-ESM4","ssp245","r3i1p1f1","2001_2020",284,0,27506,12262,0,0,1,0,0,0,0,0,248,36186,26937,36564,13139,2000,18696,0,0,0,0,27672,1172,1848,394,0,0
19,"GISS-E2-1-G","ssp245","ensembleMean","2001_2020",4634,0,22606,14471,0,0,0,0,0,0,0,0,3,36343,25268,36564,14485,36,18400,0,0,0,0,34398,4,5250,612,0,0
20,"GISS-E2-1-G","ssp245","r1i1p3f1","2001_2020",4037,0,23177,15112,0,0,0,0,0,0,0,0,2,36346,25439,36564,15118,36,18270,0,0,0,0,35155,20,4697,641,0,0
21,"GISS-E2-1-G","ssp245","r2i1p3f1","2001_2020",3626,0,23566,15355,0,0,0,0,0,0,0,0,0,36328,25518,36562,15361,59,18246,0,0,0,0,35346,40,4363,700,0,0
22,"GISS-E2-1-G","ssp245","r3i1p3f1","2001_2020",1706,0,25747,13108,0,0,4,0,0,0,0,0,54,36356,26366,36565,13487,85,19972,0,0,0,0,28634,34,2230,491,0,0
23,"MIROC6","ssp245","ensembleMean","2001_2020",0,0,28518,11358,0,0,32,0,0,0,0,0,685,35949,27047,36566,13853,623,19970,0,0,0,0,23583,214,591,378,0,0
24,"MIROC6","ssp245","r1i1p1f1","2001_2020",0,0,28519,11116,0,0,18,0,0,0,0,0,677,35894,27044,36564,13502,1285,19439,0,0,0,0,23873,584,966,382,0,0
25,"MIROC6","ssp245","r2i1p1f1","2001_2020",0,0,29139,11637,0,0,414,0,0,0,0,0,508,35862,26995,36564,15210,792,19908,0,0,0,0,23267,124,553,431,0,0
26,"MIROC6","ssp245","r3i1p1f1","2001_2020",0,0,28696,8910,0,0,2,0,0,0,0,0,1038,35919,27197,36566,12022,2384,18952,0,0,0,0,21162,1520,1748,227,0,0
27,"MPI-ESM1-2-HR","ssp245","ensembleMean","2001_2020",21,0,28674,7900,0,0,2,0,0,0,0,0,816,35865,27059,36564,10748,6604,15520,0,0,0,0,24644,4174,4554,359,0,0
28,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2001_2020",0,0,28952,6938,0,0,3,0,0,0,0,0,1135,35624,27073,36564,10290,8048,14088,0,0,0,0,24391,5026,5377,352,0,0
29,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2001_2020",2,0,28621,7508,0,0,3,0,0,0,0,0,607,36082,27068,36564,10331,6823,15818,0,0,0,0,24426,4470,4827,357,0,0
30,"MRI-ESM2-0","ssp245","ensembleMean","2001_2020",300,0,27859,11296,0,0,6,0,0,0,0,0,502,36084,27003,36566,12988,1954,18862,0,0,0,0,25586,1138,1760,322,0,0
31,"MRI-ESM2-0","ssp245","r1i1p1f1","2001_2020",300,0,27859,11296,0,0,6,0,0,0,0,0,502,36084,27003,36566,12988,1954,18862,0,0,0,0,25586,1138,1760,322,0,0
32,"ensembleMean","ssp245","ensembleMean","2001_2020",272,0,27816,11565,0,0,3,0,0,0,0,0,336,36128,26972,36564,13010,2104,18822,0,0,0,0,26290,1206,1840,363,0,0
33,"ACCESS-ESM1-5","ssp245","ensembleMean","2021_2040",0,0,32241,3509,0,0,6,0,0,0,0,0,3235,32558,25805,34497,14405,1490,18886,1552,1552,0,0,7426,166,233,68,0,0
34,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2021_2040",0,0,33271,2454,0,0,2,0,0,0,0,0,1763,30183,25180,33631,12412,1963,22074,2201,2201,0,0,5378,208,252,44,0,0
35,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2021_2040",0,0,31964,4193,0,0,1,0,0,0,0,0,2076,33683,26136,34954,14068,1346,20496,1209,1209,0,0,8968,239,318,80,0,0
36,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2021_2040",0,0,31652,3595,0,0,0,0,0,0,0,0,4188,32526,26386,35249,13450,1592,17656,988,988,0,0,8193,468,518,50,0,0
37,"CNRM-ESM2-1","ssp245","ensembleMean","2021_2040",254,0,27690,11318,0,0,0,0,0,0,0,0,810,36069,27078,36566,12932,1775,18606,0,0,0,0,25604,1183,1699,262,0,0
38,"CNRM-ESM2-1","ssp245","r1i1p1f2","2021_2040",0,0,29354,5798,0,0,0,0,0,0,0,0,2938,34974,27244,36566,11128,6034,14028,0,0,0,0,19736,3950,4130,180,0,0
39,"CNRM-ESM2-1","ssp245","r2i1p1f2","2021_2040",296,0,27651,11484,0,0,0,0,0,0,0,0,116,36419,27058,36566,12765,70,21251,0,0,0,0,23716,46,610,268,0,0
40,"CNRM-ESM2-1","ssp245","r3i1p1f2","2021_2040",199,0,27647,10449,0,0,0,0,0,0,0,0,392,36278,27082,36566,11673,2966,18487,0,0,0,0,25420,1977,2452,277,0,0
41,"EC-Earth3","ssp245","ensembleMean","2021_2040",0,0,29052,7784,0,0,0,0,0,0,0,0,1962,35492,27231,36566,12119,2730,17810,0,0,0,0,19465,1820,2014,194,0,0
42,"EC-Earth3","ssp245","r15i1p1f1","2021_2040",1319,0,26430,13243,0,0,0,0,0,0,0,0,723,36093,26690,36566,14424,4376,14805,0,0,0,0,33997,2900,4514,295,0,0
43,"EC-Earth3","ssp245","r1i1p1f1","2021_2040",282,0,27451,11166,0,0,0,0,0,0,0,0,96,36462,27165,36566,11942,1,21547,0,0,0,0,22835,0,448,166,0,0
44,"EC-Earth3","ssp245","r4i1p1f1","2021_2040",0,0,31563,250,0,0,0,0,0,0,0,0,4132,34342,27274,36566,10577,7686,13415,0,0,0,0,10924,5112,5262,150,0,0
45,"GFDL-ESM4","ssp245","ensembleMean","2021_2040",0,0,29905,6066,0,0,0,0,0,0,0,0,2850,35053,27248,36566,12510,3334,16725,0,0,0,0,16734,2184,2360,176,0,0
46,"GFDL-ESM4","ssp245","r1i1p1f1","2021_2040",0,0,29172,8284,0,0,0,0,0,0,0,0,1268,35836,27244,36566,12476,1310,20020,0,0,0,0,18503,848,1028,181,0,0
47,"GFDL-ESM4","ssp245","r2i1p1f1","2021_2040",0,0,29959,5432,0,0,0,0,0,0,0,0,2598,35132,27203,36566,11826,4504,16233,0,0,0,0,16999,2920,3142,221,0,0
48,"GFDL-ESM4","ssp245","r3i1p1f1","2021_2040",0,0,30494,3446,0,0,0,0,0,0,0,0,4506,34251,27292,36566,11890,6006,12892,0,0,0,0,15028,3980,4112,132,0,0
49,"GISS-E2-1-G","ssp245","ensembleMean","2021_2040",106,0,27442,13580,0,0,0,0,0,0,0,0,153,36437,27231,36566,14010,4,20313,0,0,0,0,27482,2,266,158,0,0
50,"GISS-E2-1-G","ssp245","r1i1p3f1","2021_2040",0,0,29727,6864,0,0,0,0,0,0,0,0,3683,34671,27264,36566,13417,2251,16164,0,0,0,0,16943,1500,1661,160,0,0
51,"GISS-E2-1-G","ssp245","r2i1p3f1","2021_2040",2407,0,25169,15723,0,0,0,0,0,0,0,0,258,36390,26482,36566,16248,304,18022,0,0,0,0,34445,202,2750,140,0,0
52,"GISS-E2-1-G","ssp245","r3i1p3f1","2021_2040",574,0,26811,13642,0,0,4,0,0,0,0,0,0,36483,26990,36564,13723,4,20327,0,0,0,0,28176,0,817,243,0,0
53,"MIROC6","ssp245","ensembleMean","2021_2040",0,0,29315,8170,0,0,0,0,0,0,0,0,2366,35316,27286,36566,13195,1710,18038,0,0,0,0,18773,1124,1263,139,0,0
54,"MIROC6","ssp245","r1i1p1f1","2021_2040",0,0,27458,12616,0,0,0,0,0,0,0,0,44,36471,27206,36566,12851,1,20977,0,0,0,0,25524,0,220,219,0,0
55,"MIROC6","ssp245","r2i1p1f1","2021_2040",0,0,31630,730,0,0,0,0,0,0,0,0,5080,33859,27328,36553,11591,6084,13373,10,10,0,0,9619,4021,4108,87,0,0
56,"MIROC6","ssp245","r3i1p1f1","2021_2040",0,0,31251,688,0,0,0,0,0,0,0,0,5527,33731,27300,36566,11146,7724,11033,0,0,0,0,11809,5133,5258,124,0,0
57,"MPI-ESM1-2-HR","ssp245","ensembleMean","2021_2040",0,0,29694,2533,0,0,0,0,0,0,0,0,2380,35297,27222,36566,8382,9851,12674,0,0,0,0,18463,6564,6766,202,0,0
58,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2021_2040",0,0,28850,8789,0,0,2,0,0,0,0,0,834,35994,27144,36566,12122,3320,18365,0,0,0,0,22212,2132,2412,280,0,0
59,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2021_2040",0,0,30317,702,0,0,0,0,0,0,0,0,3651,34673,27256,36566,8414,10962,10584,0,0,0,0,16246,7308,7477,169,0,0
60,"MRI-ESM2-0","ssp245","ensembleMean","2021_2040",0,0,33132,209,0,0,0,0,0,0,0,0,5750,32533,27318,36563,13390,4512,14678,2,2,0,0,6416,2930,3034,104,0,0
61,"MRI-ESM2-0","ssp245","r1i1p1f1","2021_2040",0,0,33132,209,0,0,0,0,0,0,0,0,5750,32533,27318,36563,13390,4512,14678,2,2,0,0,6416,2930,3034,104,0,0
62,"ensembleMean","ssp245","ensembleMean","2021_2040",0,0,29846,6522,0,0,0,0,0,0,0,0,3180,34900,27266,36566,13022,2576,16768,0,0,0,0,16650,1696,1856,159,0,0
63,"ACCESS-ESM1-5","ssp245","ensembleMean","2041_2060",0,0,36072,352,0,0,0,0,0,0,0,0,3720,13643,11876,15834,19083,10601,6003,15549,15549,0,0,767,32,32,0,0,0
64,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2041_2060",0,0,36557,164,0,0,0,0,0,0,0,0,3106,10787,9512,12682,19564,12107,4738,17913,17913,0,0,343,8,8,0,0,0
65,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2041_2060",0,0,36519,145,0,0,0,0,0,0,0,0,2664,9281,8089,10785,19439,13071,3898,19336,19336,0,0,383,46,46,0,0,0
66,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2041_2060",0,0,36520,172,0,0,0,0,0,0,0,0,2632,10694,9145,12193,19437,12345,5014,18280,18280,0,0,396,26,26,0,0,0
67,"CNRM-ESM2-1","ssp245","ensembleMean","2041_2060",18,0,27965,11659,0,0,0,0,0,0,0,0,715,36149,27242,36566,13250,174,20284,0,0,0,0,23803,116,310,176,0,0
68,"CNRM-ESM2-1","ssp245","r1i1p1f2","2041_2060",0,0,28457,10060,0,0,0,0,0,0,0,0,862,36061,27207,36566,12699,988,20042,0,0,0,0,21727,659,876,218,0,0
69,"CNRM-ESM2-1","ssp245","r2i1p1f2","2041_2060",3490,0,24146,13894,0,0,0,0,0,0,0,0,518,36228,26024,36566,14734,1738,16721,0,0,0,0,33910,1158,4886,238,0,0
70,"CNRM-ESM2-1","ssp245","r3i1p1f2","2041_2060",737,0,26820,12330,0,0,0,0,0,0,0,0,94,36467,27024,36566,12746,0,20820,0,0,0,0,25604,0,892,155,0,0
71,"EC-Earth3","ssp245","ensembleMean","2041_2060",0,0,29976,6308,0,0,0,0,0,0,0,0,1088,35231,26762,35811,12014,760,21661,566,566,0,0,13253,255,351,96,0,0
72,"EC-Earth3","ssp245","r15i1p1f1","2041_2060",0,0,30589,5379,0,0,0,0,0,0,0,0,1808,35412,27240,36452,12570,908,21101,86,86,0,0,12011,560,660,99,0,0
73,"EC-Earth3","ssp245","r1i1p1f1","2041_2060",0,0,30250,5262,0,0,0,0,0,0,0,0,1072,35068,26637,35634,11508,1789,21133,699,699,0,0,12406,882,970,88,0,0
74,"EC-Earth3","ssp245","r4i1p1f1","2041_2060",0,0,29077,7564,0,0,0,0,0,0,0,0,78,36344,27218,36413,10969,129,23328,115,115,0,0,15320,35,127,92,0,0
75,"GFDL-ESM4","ssp245","ensembleMean","2041_2060",0,0,31771,2165,0,0,0,0,0,0,0,0,4278,33118,26438,35302,12991,3486,16126,948,948,0,0,8187,1902,1942,39,0,0
76,"GFDL-ESM4","ssp245","r1i1p1f1","2041_2060",0,0,31314,2572,0,0,0,0,0,0,0,0,3136,33279,26103,34861,11947,3527,17467,1279,1279,0,0,8767,1783,1826,43,0,0
