"index","GCM","SSP","RUN","PERIOD","Pl","Lw","Fd","Ac","At","Py","Ep","Pj","Sb","Sx","Bb","Bl","Bg","Cw","Dr","Hw","Mb","Pw","Ss","Bc","Ps","Yp","Oc","Ba","Bp","Yc","Hm","Act","Sw"
77,"GFDL-ESM4","ssp245","r2i1p1f1","2041_2060",0,0,31689,2114,0,0,0,0,0,0,0,0,4887,33617,26998,36093,13119,3559,15336,355,355,0,0,8733,2204,2276,72,0,0
78,"GFDL-ESM4","ssp245","r3i1p1f1","2041_2060",0,0,32901,1216,0,0,0,0,0,0,0,0,4996,30583,25140,33543,14222,4552,14237,2267,2267,0,0,6508,2026,2043,17,0,0
79,"GISS-E2-1-G","ssp245","ensembleMean","2041_2060",63,0,27589,15168,0,0,0,0,0,0,0,0,282,36235,27212,36398,15809,104,19229,126,126,0,0,30515,14,142,66,0,0
80,"GISS-E2-1-G","ssp245","r1i1p3f1","2041_2060",3015,0,24798,12998,0,0,0,0,0,0,0,0,532,35882,26074,36162,14069,308,18700,303,303,0,0,29210,71,3129,43,0,0
81,"GISS-E2-1-G","ssp245","r2i1p3f1","2041_2060",0,0,28542,11872,0,0,0,0,0,0,0,0,1808,35159,26998,36107,15035,1088,17546,344,344,0,0,24956,550,633,82,0,0
82,"GISS-E2-1-G","ssp245","r3i1p3f1","2041_2060",1430,0,26129,15942,0,0,0,0,0,0,0,0,143,36364,26805,36456,16323,55,18660,82,82,0,0,33393,0,1490,60,0,0
83,"MIROC6","ssp245","ensembleMean","2041_2060",0,0,31272,2537,0,0,0,0,0,0,0,0,5162,33361,26902,35966,12859,4057,14183,450,450,0,0,10179,2504,2576,72,0,0
84,"MIROC6","ssp245","r1i1p1f1","2041_2060",39,0,28375,8844,0,0,0,0,0,0,0,0,1313,35825,27276,36522,11540,1224,19754,33,33,0,0,19466,802,943,103,0,0
85,"MIROC6","ssp245","r2i1p1f1","2041_2060",0,0,33755,94,0,0,0,0,0,0,0,0,5992,29599,25646,34217,14144,4874,13728,1762,1762,0,0,5136,2462,2480,17,0,0
86,"MIROC6","ssp245","r3i1p1f1","2041_2060",0,0,31388,2779,0,0,0,0,0,0,0,0,4854,34038,27278,36498,13191,3928,14778,51,51,0,0,10871,2593,2688,95,0,0
87,"MPI-ESM1-2-HR","ssp245","ensembleMean","2041_2060",0,0,30736,3714,0,0,0,0,0,0,0,0,5369,33799,27322,36566,13022,4146,13348,0,0,0,0,13041,2738,2840,103,0,0
88,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2041_2060",0,0,29382,7794,0,0,0,0,0,0,0,0,3401,34813,27304,36566,13476,3918,14474,0,0,0,0,20971,2612,2732,120,0,0
89,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2041_2060",0,0,31617,2177,0,0,0,0,0,0,0,0,3373,33544,27275,36458,11080,4294,17531,81,81,0,0,10074,2814,2883,68,0,0
90,"MRI-ESM2-0","ssp245","ensembleMean","2041_2060",0,0,31142,6047,0,0,0,0,0,0,0,0,5360,31581,25676,34288,16160,3219,12559,1708,1708,0,0,14885,1368,1409,40,0,0
91,"MRI-ESM2-0","ssp245","r1i1p1f1","2041_2060",0,0,31142,6047,0,0,0,0,0,0,0,0,5360,31581,25676,34288,16160,3219,12559,1708,1708,0,0,14885,1368,1409,40,0,0
92,"ensembleMean","ssp245","ensembleMean","2041_2060",0,0,30775,5544,0,0,0,0,0,0,0,0,4814,32942,26470,35368,14688,1787,15327,898,898,0,0,12745,792,847,56,0,0
93,"ACCESS-ESM1-5","ssp245","ensembleMean","2061_2080",0,0,36356,304,0,0,0,0,0,0,0,0,1510,7044,5849,7799,18921,14384,3432,21575,21575,0,0,607,0,0,0,0,0
94,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2061_2080",0,0,34428,924,0,0,0,0,0,0,0,0,2,14263,10698,14264,14932,11151,10232,16726,16726,0,0,1847,0,0,0,0,0
95,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2061_2080",0,0,36457,171,0,0,0,0,0,0,0,0,1820,6314,5419,7225,19144,14743,2531,22006,22006,0,0,437,48,48,0,0,0
96,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2061_2080",0,0,36530,0,0,0,0,0,0,0,0,0,1132,8849,7112,9482,18711,13648,5341,20313,20313,0,0,142,71,71,0,0,0
97,"CNRM-ESM2-1","ssp245","ensembleMean","2061_2080",0,0,28476,10526,0,0,0,0,0,0,0,0,1216,35061,26732,35720,13244,670,19452,634,634,0,0,21460,164,223,58,0,0
98,"CNRM-ESM2-1","ssp245","r1i1p1f2","2061_2080",56,0,27832,11242,0,0,0,0,0,0,0,0,381,35764,26961,36032,12328,388,20709,400,400,0,0,22760,80,181,44,0,0
99,"CNRM-ESM2-1","ssp245","r2i1p1f2","2061_2080",0,0,32556,570,0,0,0,0,0,0,0,0,8362,29155,24972,33350,15040,6958,6820,2412,2412,0,0,8328,3566,3607,40,0,0
100,"CNRM-ESM2-1","ssp245","r3i1p1f2","2061_2080",3356,0,24316,13578,0,0,0,0,0,0,0,0,230,36153,26050,36282,14216,168,18919,213,213,0,0,30602,17,3416,43,0,0
101,"EC-Earth3","ssp245","ensembleMean","2061_2080",0,0,31741,6122,0,0,0,0,0,0,0,0,4658,26850,21879,29181,17090,4169,11358,5539,5539,0,0,12889,318,324,7,0,0
102,"EC-Earth3","ssp245","r15i1p1f1","2061_2080",1,0,30936,7103,0,0,0,0,0,0,0,0,3062,27496,21767,29028,15661,4031,13362,5654,5654,0,0,14561,174,179,4,0,0
103,"EC-Earth3","ssp245","r1i1p1f1","2061_2080",0,0,32324,5271,0,0,0,0,0,0,0,0,5919,26118,21795,29084,18041,4490,9544,5612,5612,0,0,11564,499,517,18,0,0
104,"EC-Earth3","ssp245","r4i1p1f1","2061_2080",0,0,35344,140,0,0,0,0,0,0,0,0,1140,23330,20154,26876,13559,6551,18150,7268,7268,0,0,2515,1116,1118,3,0,0
105,"GFDL-ESM4","ssp245","ensembleMean","2061_2080",0,0,33123,1064,0,0,0,0,0,0,0,0,6796,28663,24043,32077,15857,4618,10959,3367,3367,0,0,5311,1582,1597,15,0,0
106,"GFDL-ESM4","ssp245","r1i1p1f1","2061_2080",0,0,32614,843,0,0,0,0,0,0,0,0,5472,32019,26078,34809,13933,4318,14049,1318,1318,0,0,6307,2291,2320,29,0,0
107,"GFDL-ESM4","ssp245","r2i1p1f1","2061_2080",0,0,33196,1242,0,0,0,0,0,0,0,0,6355,28795,23972,31985,15966,4367,11756,3436,3436,0,0,5272,1383,1400,17,0,0
108,"GFDL-ESM4","ssp245","r3i1p1f1","2061_2080",0,0,33841,1140,0,0,0,0,0,0,0,0,8140,24876,21710,28957,18038,5426,7319,5707,5707,0,0,4451,1081,1088,8,0,0
109,"GISS-E2-1-G","ssp245","ensembleMean","2061_2080",563,0,27329,16256,0,0,0,0,0,0,0,0,653,35676,26805,36006,17526,368,17618,420,420,0,0,33207,58,634,12,0,0
110,"GISS-E2-1-G","ssp245","r1i1p3f1","2061_2080",0,0,33469,2480,0,0,0,0,0,0,0,0,8368,25084,21957,29284,18729,6454,5356,5462,5462,0,0,8682,1857,1863,6,0,0
111,"GISS-E2-1-G","ssp245","r2i1p3f1","2061_2080",268,0,27430,17131,0,0,0,0,0,0,0,0,240,35918,26930,36042,17808,281,17994,393,393,0,0,34572,12,293,12,0,0
112,"GISS-E2-1-G","ssp245","r3i1p3f1","2061_2080",5200,0,22806,13180,0,0,0,0,0,0,0,0,557,35072,24780,35351,14624,608,17354,911,911,0,0,31562,0,5200,0,0,0
113,"MIROC6","ssp245","ensembleMean","2061_2080",0,0,33471,142,0,0,0,0,0,0,0,0,7038,29478,24762,33044,15708,5622,10296,2642,2642,0,0,5407,2548,2568,21,0,0
114,"MIROC6","ssp245","r1i1p1f1","2061_2080",0,0,32766,976,0,0,0,0,0,0,0,0,6453,30248,25088,33489,14898,5102,11378,2308,2308,0,0,6741,2376,2404,28,0,0
115,"MIROC6","ssp245","r2i1p1f1","2061_2080",0,0,35624,0,0,0,0,0,0,0,0,0,8194,23665,21422,28568,19694,6263,7272,5998,5998,0,0,3025,1510,1514,4,0,0
116,"MIROC6","ssp245","r3i1p1f1","2061_2080",0,0,32904,509,0,0,0,0,0,0,0,0,5786,31146,25510,34066,14362,5303,12552,1875,1875,0,0,6446,2688,2727,40,0,0
117,"MPI-ESM1-2-HR","ssp245","ensembleMean","2061_2080",0,0,33807,13,0,0,0,0,0,0,0,0,9450,28382,24988,33342,17282,5934,6608,2418,2418,0,0,5800,2875,2893,18,0,0
118,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2061_2080",0,0,35094,0,0,0,0,0,0,0,0,0,8237,25986,24274,32379,17194,4841,10314,3140,3140,0,0,3676,1832,1841,10,0,0
119,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2061_2080",0,0,32860,755,0,0,0,0,0,0,0,0,9583,29863,25988,34687,16401,6221,5978,1409,1409,0,0,8557,3505,3533,28,0,0
120,"MRI-ESM2-0","ssp245","ensembleMean","2061_2080",0,0,32479,3235,0,0,0,0,0,0,0,0,5357,28068,23050,30752,16029,3947,12366,4360,4360,0,0,7872,692,706,14,0,0
121,"MRI-ESM2-0","ssp245","r1i1p1f1","2061_2080",0,0,32479,3235,0,0,0,0,0,0,0,0,5357,28068,23050,30752,16029,3947,12366,4360,4360,0,0,7872,692,706,14,0,0
122,"ensembleMean","ssp245","ensembleMean","2061_2080",0,0,33211,2186,0,0,0,0,0,0,0,0,7518,26176,22441,29939,17526,4802,8591,4970,4970,0,0,6374,992,1006,14,0,0
123,"ACCESS-ESM1-5","ssp245","ensembleMean","2081_2100",0,0,36561,52,0,0,0,0,0,0,0,0,606,3291,2711,3615,18586,16518,1734,24713,24713,0,0,103,0,0,0,0,0
124,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2081_2100",0,0,36558,0,0,0,0,0,0,0,0,0,706,3569,2942,3922,18620,16345,1859,24483,24483,0,0,31,16,16,0,0,0
125,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2081_2100",0,0,36535,63,0,0,0,0,0,0,0,0,281,3867,3006,4008,18424,16280,2552,24418,24418,0,0,126,0,0,0,0,0
126,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2081_2100",0,0,36352,300,0,0,0,0,0,0,0,0,166,4666,3562,4749,18240,15908,3162,23863,23863,0,0,601,0,0,0,0,0
127,"CNRM-ESM2-1","ssp245","ensembleMean","2081_2100",0,0,33704,2454,0,0,0,0,0,0,0,0,5867,21062,17988,23999,17954,7602,6649,9425,9425,0,0,6682,879,890,11,0,0
128,"CNRM-ESM2-1","ssp245","r1i1p1f2","2081_2100",0,0,34396,2140,0,0,0,0,0,0,0,0,6458,19517,17054,22749,19317,7448,5762,10363,10363,0,0,5009,360,367,8,0,0
129,"CNRM-ESM2-1","ssp245","r2i1p1f2","2081_2100",0,0,35827,58,0,0,0,0,0,0,0,0,1584,14938,12052,16070,17314,12365,7700,15372,15372,0,0,2938,1412,1412,0,0,0
130,"CNRM-ESM2-1","ssp245","r3i1p1f2","2081_2100",0,0,31078,6546,0,0,0,0,0,0,0,0,2896,27330,21569,28785,15316,4364,13492,5836,5836,0,0,13750,316,335,20,0,0
131,"EC-Earth3","ssp245","ensembleMean","2081_2100",0,0,34565,1786,0,0,0,0,0,0,0,0,4992,17564,15044,20061,18564,8493,6423,12379,12379,0,0,3896,160,163,2,0,0
132,"EC-Earth3","ssp245","r15i1p1f1","2081_2100",0,0,34930,1276,0,0,0,0,0,0,0,0,5320,16235,14171,18895,18947,8978,5410,13253,13253,0,0,2743,95,95,0,0,0
133,"EC-Earth3","ssp245","r1i1p1f1","2081_2100",0,0,35578,724,0,0,0,0,0,0,0,0,4802,14672,12804,17073,19433,10909,4076,14620,14620,0,0,3000,775,776,1,0,0
134,"EC-Earth3","ssp245","r4i1p1f1","2081_2100",0,0,36052,145,0,0,0,0,0,0,0,0,7211,13378,12753,17004,20964,11006,638,14672,14672,0,0,1870,790,790,0,0,0
135,"GFDL-ESM4","ssp245","ensembleMean","2081_2100",0,0,33743,3138,0,0,0,0,0,0,0,0,5945,21532,18378,24509,18747,7041,6883,9043,9043,0,0,7632,675,679,4,0,0
136,"GFDL-ESM4","ssp245","r1i1p1f1","2081_2100",0,0,31971,5856,0,0,0,0,0,0,0,0,2156,23607,18512,24686,16029,6109,12184,8910,8910,0,0,11941,112,116,3,0,0
137,"GFDL-ESM4","ssp245","r2i1p1f1","2081_2100",0,0,35244,171,0,0,0,0,0,0,0,0,6542,19999,17556,23409,18942,8478,5828,9868,9868,0,0,2873,1265,1266,1,0,0
138,"GFDL-ESM4","ssp245","r3i1p1f1","2081_2100",0,0,32361,5814,0,0,0,0,0,0,0,0,4776,24150,19904,26539,18076,5657,9189,7520,7520,0,0,12486,429,430,1,0,0
139,"GISS-E2-1-G","ssp245","ensembleMean","2081_2100",0,0,30866,8763,0,0,0,0,0,0,0,0,4012,28924,23195,30931,17653,3312,12304,4226,4226,0,0,18189,330,332,3,0,0
140,"GISS-E2-1-G","ssp245","r1i1p3f1","2081_2100",0,0,32537,7270,0,0,0,0,0,0,0,0,3930,22010,17981,23975,19460,6720,8027,9443,9443,0,0,15105,283,283,0,0,0
141,"GISS-E2-1-G","ssp245","r2i1p3f1","2081_2100",92,0,27571,13812,0,0,0,0,0,0,0,0,82,36025,27008,36071,14341,248,19988,371,371,0,0,27735,0,106,14,0,0
142,"GISS-E2-1-G","ssp245","r3i1p3f1","2081_2100",0,0,30676,9297,0,0,0,0,0,0,0,0,3319,28630,22715,30290,17462,3565,12663,4707,4707,0,0,19166,284,287,2,0,0
143,"MIROC6","ssp245","ensembleMean","2081_2100",0,0,35805,614,0,0,0,0,0,0,0,0,2798,16862,13887,18521,18497,9599,8927,13534,13534,0,0,1947,356,360,4,0,0
144,"MIROC6","ssp245","r1i1p1f1","2081_2100",0,0,36446,192,0,0,0,0,0,0,0,0,4550,14646,13124,17498,19841,10053,5927,14301,14301,0,0,830,223,223,0,0,0
145,"MIROC6","ssp245","r2i1p1f1","2081_2100",0,0,33329,2596,0,0,0,0,0,0,0,0,1327,22617,17458,23282,15072,6742,14071,9963,9963,0,0,5332,67,71,4,0,0
146,"MIROC6","ssp245","r3i1p1f1","2081_2100",0,0,36293,200,0,0,0,0,0,0,0,0,1687,17289,15057,20077,16789,8933,12686,12367,12367,0,0,1189,394,394,1,0,0
147,"MPI-ESM1-2-HR","ssp245","ensembleMean","2081_2100",0,0,32836,2094,0,0,0,0,0,0,0,0,3946,30026,24321,32475,14436,3426,16223,3068,3068,0,0,6041,903,938,35,0,0
148,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2081_2100",0,0,33435,2176,0,0,2,0,0,0,0,0,4358,31128,26268,35125,14487,1557,18681,1081,1081,0,0,5178,364,440,76,0,0
149,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2081_2100",0,0,32570,2226,0,0,0,0,0,0,0,0,3598,27160,21745,29018,14276,5801,13246,5661,5661,0,0,7180,1352,1370,19,0,0
150,"MRI-ESM2-0","ssp245","ensembleMean","2081_2100",0,0,35878,26,0,0,0,0,0,0,0,0,9299,16772,16070,21426,21574,9491,187,11355,11355,0,0,2601,1274,1274,0,0,0
151,"MRI-ESM2-0","ssp245","r1i1p1f1","2081_2100",0,0,35878,26,0,0,0,0,0,0,0,0,9299,16772,16070,21426,21574,9491,187,11355,11355,0,0,2601,1274,1274,0,0,0
152,"ensembleMean","ssp245","ensembleMean","2081_2100",0,0,35218,852,0,0,0,0,0,0,0,0,7238,17643,15948,21264,20055,8355,3962,11476,11476,0,0,2642,470,470,0,0,0
