Source,Zone,BGC_Label,Map_Label,ZoneName,SubzoneName,General Location,OldSubzoneLabel,DataSet,State
BGCv11,BAFA,BAFAun,BAFAun,Boreal Altai Fescue Alpine,Undifferentiated  BAFA,Undifferentiated,,BC,BC
BGCv11,BAFA,BAFAunp,BAFAunp,Boreal Altai Fescue Alpine,Undifferentiated and Parkland  BAFA,Undifferentiated and Parkland,,BC,BC
USA_2019,BG,BG  dh_OR,BGdh_OR,Bunchgrass,Dry Hot Oregon BG,"SE OR, S ID, N NV",BG  xhy,USA,OR
USA_2019,BG,BG  dw_WA,BGdw_WA,Bunchgrass,Dry Warm Washington BG,Central WA - Artetrp - Pseuspi - Festida,BG  mmz,USA,WA
USA_2019,BG,BG  mk_MT,BGmk_MT,Bunchgrass,Moist Cool Montana BG,SW Montana,BG  mmx,USA,MT
USA_2019,BG,BG  mm_MT,BGmm_MT,Bunchgrass,Moist Mild Montana BG,SW Montana,new,USA,MT
USA_2019,BG,BG  mw_WA,BGmw_WA,Bunchgrass,Moist Warm Washington BG,Central WA  - Pseuspi-Festida,BG  dwz,USA,WA
USA_2019,BG,BG  wm_WA,BGwm_WA,Bunchgrass,Wet Mild Washington BG,Central WA - Sympalb-Pseuspi-Festida,BG  wmz,USA,WA
BGCv11,BG  ,BG  xh 1,BGxh1,Bunchgrass,Very Dry Hot Okanagan BG  ,Very Dry Hot,,BC,BC
BGCv11,BG  ,BG  xh 2,BGxh2,Bunchgrass,Very Dry Hot Thompson BG  ,Very Dry Hot,,BC,BC
BGCv11,BG  ,BG  xh 3,BGxh3,Bunchgrass,Very Dry Hot Fraser BG  ,Very Dry Hot,,BC,BC
USA_2019,BG,BG  xh_WA,BGxh_WA,Bunchgrass,Very Dry Hot Washington BG,Central WA - Artetri-Pseuspi,BG  xhz,USA,WA
BGCv11,BG  ,BG  xw 1,BGxw1,Bunchgrass,Very Dry Warm Nicola BG  ,Very Dry Warm,,BC,BC
BGCv11,BG  ,BG  xw 2,BGxw2,Bunchgrass,Very Dry Warm Alkali BG  ,Very Dry Warm,,BC,BC
AB_2018,BSJP,BSJPap,BSJPap,Boreal Spruce and Jack Pine,Athabasca Plain BSJP,NE Alberta,BWSPap,AB,AB
AB_2018,BSJP,BSJPku,BSJPku,Boreal Spruce and Jack Pine,Kazan Upland BSJP,NE Alberta,SAWSku,AB,AB
AB_2018,BSJP,BSJPpa,BSJPpa,Boreal Spruce and Jack Pine,Peace - Athabasca Delta BSJP,NE Alberta,BWSPpa,AB,AB
AB_2018,BWBS,BWBScm,BWBScm,Boreal White and Black Spruce,Central Mixedwood BWBS,N Alberta,BWSPcm,AB,AB
BGCv11,BWBS,BWBSdk,BWBSdk,Boreal White and Black Spruce,Dry Cool  BWBS,Dry Cool,,BC,BC
AB_2018,BWBS,BWBSdm,BWBSdm,Boreal White and Black Spruce,Dry Mixedwood BWBS,NW Alberta,BWSPdm,AB,AB
AB_2018,BWBS,BWBSlb,BWBSlb,Boreal White and Black Spruce,Lower Boreal Highlands BWBS,W Central Alberta ,BWSPlb,AB,AB
AB_2018,BWBS,BWBSlf,BWBSlf,Boreal White and Black Spruce,Lower Foothills BWBS,WC Alberta,SBPAlf,AB,AB
BGCv11,BWBS,BWBSmk,BWBSmk,Boreal White and Black Spruce,Moist Cool  BWBS,Moist Cool,,BC,BC
BGCv11,BWBS,BWBSmw,BWBSmw,Boreal White and Black Spruce,Moist Warm  BWBS,Moist Warm,,BC,BC
AB_2018,BWBS,BWBSnm,BWBSnm,Boreal White and Black Spruce,Northern Mixedwood BWBS,Northern Alberta,BWSPnm,AB,AB
AB_2018,BWBS,BWBSpp,BWBSpp,Boreal White and Black Spruce,Peace River Parkland BWSP,West Central Alberta,BWSPpp,AB,AB
AB_2018,BWBS,BWBSub,BWBSub,Boreal White and Black Spruce,Upper Boreal Highlands BWSP,West Central Alberta,BWSPup,AB,AB
AB_2018,BWBS,BWBSuf,BWBSuf,Boreal White and Black Spruce,Upper Foothills BWBS,WC Alberta,SBPAuf,AB,AB
BGCv11,BWBS,BWBSvk,BWBSvk,Boreal White and Black Spruce,Very Wet Cool   BWBS,Very Wet Cool,,BC,BC
BGCv11,BWBS,BWBSwk 1,BWBSwk1,Boreal White and Black Spruce,Wet Cool Murray BWBS,Wet Cool,,BC,BC
BGCv11,BWBS,BWBSwk 2,BWBSwk2,Boreal White and Black Spruce,Wet Cool Graham BWBS,Wet Cool,,BC,BC
BGCv11,BWBS,BWBSwk 3,BWBSwk3,Boreal White and Black Spruce,Wet Cool Kledo BWBS,Wet Cool,,BC,BC
USA_2019,CCH,CCH un_CA,CCHun_CA,California Chaparrel ,Undifferentiated CCH,Northern California ,CCH un,USA,CA
BGCv11,CDF ,CDF mm,CDFmm,Coastal Douglas-fir,Moist Maritime   CDF ,Moist Maritime,,BC,BC
USA_2019,CDF,CDF mm_OR,CDFmm_OR,Coastal Douglas-fir,Moist Maritime Oregon CDF,W Central W & NW Oregon,CDF dmz,USA,OR
USA_2019,CDF,CDF mm_WA,CDFmm_WA,Coastal Douglas-fir,Moist Maritime Washington CDF,SW BC and NW Washington,CDF mmz,USA,WA
USA_2019,CDF,CDF xm_CA,CDFxm_CA,Coastal Douglas-fir,Very Dry Maritime California CDF,SW Oregon and NC California,CDF xmz,USA,CA
BGCv11,CMA ,CMA un,CMAun,Coastal Mountain-heather Alpine,Undifferentiated  CMA ,Undifferentiated,,BC,BC
USA_2019,CMA,CMA un_CA,CMAun_CA,Coastal Mountain-heather Alpine,California CMA,California,CMA us,USA,CA
USA_2019,CMA,CMA un_OR,CMAun_OR,Coastal Mountain-heather Alpine,Oregon CMA,Oregon,CMA us,USA,OR
USA_2019,CMA,CMA un_WA,CMAun_WA,Coastal Mountain-heather Alpine,Washington CMA,Washington,CMA us,USA,WA
BGCv11,CMA ,CMA unp,CMAunp,Coastal Mountain-heather Alpine,Undifferentiated and Parkland  CMA ,Undifferentiated and Parkland,,BC,BC
BGCv11,CMA ,CMA wh,CMAwh,Coastal Mountain-heather Alpine,Wet Hypermaritime  CMA ,Wet Hypermaritime,,BC,BC
USA_2019,CMX,CMX dm_OR,CMXdm_OR,Coastal Mixed Evergreen,Dry Maritime Oregon CMX,SW Oregon and NW California,CMX dmz,USA,OR
USA_2019,CMX,CMX wm_OR,CMXwm_OR,Coastal Mixed Evergreen,Wet Maritime Oregon CMX,SW Oregon and NW California,CMX wmz,USA,OR
USA_2019,CMX,CMX xm_CA,CMXxm_CA,Coastal Mixed Evergreen,Very Dry Maritime California CMX,California,CMX dmy,USA,CA
USA_2019,CRF,CRF dh_CA,CRFdh_CA,Coastal Redwood Forest,Dry Hypermaritime USA CRF,N California,CRF dhz,USA,CA
USA_2019,CVG,CVG dm_CA,CVGdm_CA,California Valley Grassland ,Undifferentiated CVG,"Central Valley, California",CVG un,USA,CA
USA_2019,CWF,CWF ds_CA,CWFds_CA,Coastal White Fir,Dry Submaritime California CWF,EC California,CWF msz,USA,CA
USA_2019,CWF,CWF mm_OR,CWFmm_OR,Coastal White Fir,Moist Maritime Oregon CWF,SW Oregon and NW California,CWF wsz,USA,OR
USA_2019,CWF,CWF wm_OR,CWFwm_OR,Coastal White Fir,Wet Maritime Oregon CWF,SW Oregon and NW California,CWF wmz,USA,OR
BGCv11,CWH ,CWH dm,CWHdm,Coastal Western Hemlock,Dry Maritime   CWH ,Dry Maritime,,BC,BC
USA_2019,CWH,CWH dm_OR,CWHdm_OR,Coastal Western Hemlock,Dry Maritime Oregon CWH,W Oregon,CWH dmx,USA,OR
USA_2019,CWH,CWH dm_WA,CWHdm_WA,Coastal Western Hemlock,Dry Maritime Washington CWH,W Washington,CWH dmz,USA,WA
BGCv11,CWH ,CWH ds 1,CWHds1,Coastal Western Hemlock,Dry Submaritime Southern CWH ,Dry Submaritime,,BC,BC
BGCv11,CWH ,CWH ds 2,CWHds2,Coastal Western Hemlock,Dry Submaritime Central CWH ,Dry Submaritime,,BC,BC
USA_2019,CWH,CWH ds_WA,CWHds_WA,Coastal Western Hemlock,Dry Submaritime Washington CWH,NW Washington,CWH dsz,USA,WA
USA_2019,CWH,CWH mh_OR,CWHmh_OR,Coastal Western Hemlock,Moist Hypermaritime Oregon CWH,W Oregon,CWH mhz,USA,OR
BGCv11,CWH ,CWH mm 1,CWHmm1,Coastal Western Hemlock,Moist Maritime Submontane CWH ,Moist Maritime,,BC,BC
BGCv11,CWH ,CWH mm 2,CWHmm2,Coastal Western Hemlock,Moist Maritime Montane CWH ,Moist Maritime,,BC,BC
BGCv11,CWH ,CWH ms 1,CWHms1,Coastal Western Hemlock,Moist Submaritime Southern CWH ,Moist Submaritime,,BC,BC
BGCv11,CWH ,CWH ms 2,CWHms2,Coastal Western Hemlock,Moist Submaritime Central CWH ,Moist Submaritime,,BC,BC
USA_2019,CWH,CWH ms_OR,CWHms_OR,Coastal Western Hemlock,Moist Submaritime Oregon CWH,W Oregon,CWH msy,USA,OR
USA_2019,CWH,CWH ms_WA,CWHms_WA,Coastal Western Hemlock,Moist Submaritime Washington CWH,W Washington,CWH msz,USA,WA
BGCv11,CWH ,CWH vh 1,CWHvh1,Coastal Western Hemlock,Very Wet Hypermaritime Southern CWH ,Very Wet Hypermaritime,,BC,BC
BGCv11,CWH ,CWH vh 2,CWHvh2,Coastal Western Hemlock,Very Wet Hypermaritime Central CWH ,Very Wet Hypermaritime,,BC,BC
BGCv11,CWH ,CWH vh 3,CWHvh3,Coastal Western Hemlock,Very Wet Hypermaritime Haida Gwaii CWH ,Very Wet Hypermaritime,,BC,BC
USA_2019,CWH,CWH vh_WA,CWHvh_WA,Coastal Western Hemlock,Very Wet Hypermaritime Washington CWH,W Washington,CWH vhz,USA,WA
BGCv11,CWH ,CWH vm 1,CWHvm1,Coastal Western Hemlock,Very Wet Maritime Submontane CWH ,Very Wet Maritime,,BC,BC
BGCv11+,CWH ,CWH vm 1_PR,CWHvm1_PR,Coastal Western Hemlock,Very Wet Maritime Submontane CWH_PrinceRupert,Very Wet Maritime,,BC,BC
BGCv11,CWH ,CWH vm 2,CWHvm2,Coastal Western Hemlock,Very Wet Maritime Montane CWH ,Very Wet Maritime,,BC,BC
USA_2019,CWH,CWH vm_OR,CWHvm_OR,Coastal Western Hemlock,Very Wet Maritime Oregon CWH,"W Washington & Oregon, S of Mt Ranier",CWH vmy,USA,OR
USA_2019,CWH,CWH vm_WA,CWHvm_WA,Coastal Western Hemlock,Very Wet Maritime Washington CWH,W Washington,CWH vmz,USA,WA
BGCv11,CWH ,CWH wh 1,CWHwh1,Coastal Western Hemlock,Wet Hypermaritime Submontane CWH ,Wet Hypermaritime,,BC,BC
BGCv11,CWH ,CWH wh 2,CWHwh2,Coastal Western Hemlock,Wet Hypermaritime Montane CWH ,Wet Hypermaritime,,BC,BC
USA_2019,CWH,CWH wh_WA,CWHwh_WA,Coastal Western Hemlock,Wet Hypermaritime Washington CWH,"W Oregon, Washington",CWH whz,USA,WA
BGCv11,CWH ,CWH wm,CWHwm,Coastal Western Hemlock,Wet Maritime   CWH ,Wet Maritime,,BC,BC
BGCv11,CWH ,CWH ws 1,CWHws1,Coastal Western Hemlock,Wet Submaritime Submontane CWH ,Wet Submaritime,,BC,BC
BGCv11,CWH ,CWH ws 2,CWHws2,Coastal Western Hemlock,Wet Submaritime Montane CWH ,Wet Submaritime,,BC,BC
BGCv11,CWH ,CWH xm 1,CWHxm1,Coastal Western Hemlock,Very Dry Maritime Eastern CWH ,Very Dry Maritime,,BC,BC
BGCv11,CWH ,CWH xm 2,CWHxm2,Coastal Western Hemlock,Very Dry Maritime Western CWH ,Very Dry Maritime,,BC,BC
USA_2019,CWH,CWH xm_OR,CWHxm_OR,Coastal Western Hemlock,Very Dry Maritime Oregon CWH,"W Oregon, S of Eugene",CWH xmy,USA,OR
USA_2019,CWH,CWH xm_WA,CWHxm_WA,Coastal Western Hemlock,Very Dry Maritime Washington CWH,W WA and OR,CWH xmz,USA,WA
AB_2018,ESSF,ESSFab,ESSFab,Engelmann Spruce -- Subalpine Fir,Alberta ESSF,SW Alberta,ESLPab,AB,AB
BGCv11,ESSF,ESSFdc 1,ESSFdc1,Engelmann Spruce -- Subalpine Fir,Dry Cold Monashee ESSF,Dry Cold,,BC,BC
BGCv11,ESSF,ESSFdc 2,ESSFdc2,Engelmann Spruce -- Subalpine Fir,Dry Cold Cascade ESSF,Dry Cold,,BC,BC
BGCv11,ESSF,ESSFdc 3,ESSFdc3,Engelmann Spruce -- Subalpine Fir,Dry Cold North Thompson ESSF,Dry Cold,,BC,BC
BGCv11,ESSF,ESSFdcp,ESSFdcp,Engelmann Spruce -- Subalpine Fir,Dry Cold Parkland   ESSF,Dry Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFdcw,ESSFdcw,Engelmann Spruce -- Subalpine Fir,Dry Cold Woodland   ESSF,Dry Cold Woodland,,BC,BC
USA_2019,ESSF,ESSFdh_WA,ESSFdh_WA,Engelmann Spruce - Subalpine Fir,Dry Hot Washington ESSF,NW Washington,ESSFdhz,USA,WA
BGCv11,ESSF,ESSFdk 1,ESSFdk1,Engelmann Spruce -- Subalpine Fir,Dry Cool Elk ESSF,Dry Cool,,BC,BC
BGCv11,ESSF,ESSFdk 2,ESSFdk2,Engelmann Spruce -- Subalpine Fir,Dry Cool Columbia ESSF,Dry Cool,,BC,BC
USA_2019,ESSF,ESSFdk_MT,ESSFdk_MT,Engelmann Spruce - Subalpine Fir,Dry Cool Montana ESSF,SE BC & NW Montana,ESSFdkz,USA,MT
BGCv11,ESSF,ESSFdkp,ESSFdkp,Engelmann Spruce -- Subalpine Fir,Dry Cool Parkland   ESSF,Dry Cool Parkland,,BC,BC
USA_2019,ESSF,ESSFdkp_MT,ESSFdkp_MT,Engelmann Spruce - Subalpine Fir,Dry Cool Montana Parkland ESSF,SE BC & NW Montana,ESSFdkzp,USA,MT
BGCv11,ESSF,ESSFdkw,ESSFdkw,Engelmann Spruce -- Subalpine Fir,Dry Cool Woodland   ESSF,Dry Cool Woodland,,BC,BC
USA_2019,ESSF,ESSFdm_ID,ESSFdm_ID,Engelmann Spruce - Subalpine Fir,Dry Mild Idaho ESSF,EC Idaho & WC Montana,ESSFxmz,USA,ID
USA_2019,ESSF,ESSFdmp_ID,ESSFdmp_ID,Engelmann Spruce - Subalpine Fir,Dry Mild Idaho Parkland ESSF,EC Idaho & WC Montana,ESSFxmzp,USA,ID
BGCv11,ESSF,ESSFdv 1,ESSFdv1,Engelmann Spruce -- Subalpine Fir,Dry Very Cold Cayoosh ESSF,Dry Very Cold,,BC,BC
BGCv11,ESSF,ESSFdv 2,ESSFdv2,Engelmann Spruce -- Subalpine Fir,Dry Very Cold Tyaughton ESSF,Dry Very Cold,,BC,BC
BGCv11,ESSF,ESSFdvp,ESSFdvp,Engelmann Spruce -- Subalpine Fir,Dry Very Cold Parkland   ESSF,Dry Very Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFdvw,ESSFdvw,Engelmann Spruce -- Subalpine Fir,Dry Very Cold Woodland  ESSF,Dry Very Cold Woodland,,BC,BC
BGCv11,ESSF,ESSFmc,ESSFmc,Engelmann Spruce -- Subalpine Fir,Moist Cold   ESSF,Moist Cold,,BC,BC
BGCv11,ESSF,ESSFmcp,ESSFmcp,Engelmann Spruce -- Subalpine Fir,Moist Cold Parkland   ESSF,Moist Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFmh,ESSFmh,Engelmann Spruce -- Subalpine Fir,Moist Hot  ESSF,Moist Hot,,BC,BC
BGCv11,ESSF,ESSFmk,ESSFmk,Engelmann Spruce -- Subalpine Fir,Moist Cool   ESSF,Moist Cool,,BC,BC
BGCv11,ESSF,ESSFmkp,ESSFmkp,Engelmann Spruce -- Subalpine Fir,Moist Cool Parkland   ESSF,Moist Cool Parkland,,BC,BC
BGCv11,ESSF,ESSFmm 1,ESSFmm1,Engelmann Spruce -- Subalpine Fir,Moist Mild Raush ESSF,Moist Mild,,BC,BC
BGCv11,ESSF,ESSFmm 2,ESSFmm2,Engelmann Spruce -- Subalpine Fir,Moist Mild Robson ESSF,Moist Mild,,BC,BC
BGCv11,ESSF,ESSFmm 3,ESSFmm3,Engelmann Spruce -- Subalpine Fir,Moist Mild Spillimacheen ESSF,Moist Mild,,BC,BC
BGCv11,ESSF,ESSFmmp,ESSFmmp,Engelmann Spruce -- Subalpine Fir,Moist Mild Parkland   ESSF,Moist Mild Parkland,,BC,BC
BGCv11,ESSF,ESSFmmw,ESSFmmw,Engelmann Spruce -- Subalpine Fir,Moist Mild Woodland  ESSF,Moist Mild Woodland,,BC,BC
BGCv11,ESSF,ESSFmv 1,ESSFmv1,Engelmann Spruce -- Subalpine Fir,Moist Very Cold Nechako ESSF,Moist Very Cold,,BC,BC
BGCv11,ESSF,ESSFmv 2,ESSFmv2,Engelmann Spruce -- Subalpine Fir,Moist Very Cold Bullmoose ESSF,Moist Very Cold,,BC,BC
