Source,Zone,BGC_Label,Map_Label,ZoneName,SubzoneName,General Location,OldSubzoneLabel,DataSet,State
BGCv11,ESSF,ESSFmv 3,ESSFmv3,Engelmann Spruce -- Subalpine Fir,Moist Very Cold Omineca ESSF,Moist Very Cold,,BC,BC
BGCv11,ESSF,ESSFmv 4,ESSFmv4,Engelmann Spruce -- Subalpine Fir,Moist Very Cold Graham ESSF,Moist Very Cold,,BC,BC
BGCv11,ESSF,ESSFmvp,ESSFmvp,Engelmann Spruce -- Subalpine Fir,Moist Very Cold Parkland   ESSF,Moist Very Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFmw,ESSFmw,Engelmann Spruce -- Subalpine Fir,Moist Warm   ESSF,Moist Warm,,BC,BC
BGCv11,ESSF,ESSFmw 1,ESSFmw1,Engelmann Spruce -- Subalpine Fir,Moist Warm Cascade ESSF,Moist Warm,,BC,BC
BGCv11,ESSF,ESSFmw 2,ESSFmw2,Engelmann Spruce -- Subalpine Fir,Moist Warm Stein ESSF,Moist Warm,,BC,BC
USA_2019,ESSF,ESSFmw_WA,ESSFmw_WA,Engelmann Spruce - Subalpine Fir,Moist Warm Washington ESSF,NW Washington,ESSFmwz,USA,WA
BGCv11,ESSF,ESSFmwp,ESSFmwp,Engelmann Spruce -- Subalpine Fir,Moist Warm Parkland   ESSF,Moist Warm Parkland,,BC,BC
USA_2019,ESSF,ESSFmwp_WA,ESSFmwp_WA,Engelmann Spruce - Subalpine Fir,Moist Warm Washington Parkland ESSF,NW Washington,ESSFmwzp,USA,WA
BGCv11,ESSF,ESSFmww,ESSFmww,Engelmann Spruce -- Subalpine Fir,Moist Warm Woodland  ESSF,Moist Warm Woodland,,BC,BC
BGCv11,ESSF,ESSFun,ESSFun,Engelmann Spruce -- Subalpine Fir,Undifferentiated   ESSF,Undifferentiated,,BC,BC
BGCv11,ESSF,ESSFunp,ESSFunp,Engelmann Spruce -- Subalpine Fir,Undifferentiated parkland  ESSF,Undifferentiated parkland,,BC,BC
BGCv11,ESSF,ESSFvc,ESSFvc,Engelmann Spruce -- Subalpine Fir,Very Wet Cold   ESSF,Very Wet Cold,,BC,BC
BGCv11,ESSF,ESSFvcp,ESSFvcp,Engelmann Spruce -- Subalpine Fir,Very Wet Cold Parkland   ESSF,Very Wet Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFvcw,ESSFvcw,Engelmann Spruce -- Subalpine Fir,Very Wet Cold Woodland  ESSF,Very Wet Cold Woodland,,BC,BC
USA_2019,ESSF,ESSFvh_ID,ESSFvh_ID,Engelmann Spruce - Subalpine Fir,Very Wet Hot Idaho ESSF,E Idaho & W Montana,ESSFvmz,USA,ID
BGCv11,ESSF,ESSFwc 2,ESSFwc2,Engelmann Spruce -- Subalpine Fir,Wet Cold Monashee ESSF,Wet Cold,,BC,BC
BGCv11,ESSF,ESSFwc 3,ESSFwc3,Engelmann Spruce -- Subalpine Fir,Wet Cold Cariboo ESSF,Wet Cold,,BC,BC
BGCv11,ESSF,ESSFwc 4,ESSFwc4,Engelmann Spruce -- Subalpine Fir,Wet Cold Selkirk ESSF,Wet Cold,,BC,BC
BGCv11,ESSF,ESSFwcp,ESSFwcp,Engelmann Spruce -- Subalpine Fir,Wet Cold Parkland   ESSF,Wet Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFwcw,ESSFwcw,Engelmann Spruce -- Subalpine Fir,Wet Cold Woodland   ESSF,Wet Cold Woodland,,BC,BC
BGCv11,ESSF,ESSFwh 1,ESSFwh1,Engelmann Spruce -- Subalpine Fir,Wet Hot Columbia ESSF,Wet Hot,,BC,BC
BGCv11,ESSF,ESSFwh 2,ESSFwh2,Engelmann Spruce -- Subalpine Fir,Wet Hot St Mary ESSF,Wet Hot,,BC,BC
BGCv11,ESSF,ESSFwh 3,ESSFwh3,Engelmann Spruce -- Subalpine Fir,Wet Hot Salmo ESSF,Wet Hot,,BC,BC
USA_2019,ESSF,ESSFwh_MT,ESSFwh_MT,Engelmann Spruce - Subalpine Fir,Wet Hot Montana ESSF,NE Washington & NW Montana (prob. ID),ESSFwhz,USA,MT
BGCv11,ESSF,ESSFwk 1,ESSFwk1,Engelmann Spruce -- Subalpine Fir,Wet Cool Cariboo ESSF,Wet Cool,,BC,BC
BGCv11,ESSF,ESSFwk 2,ESSFwk2,Engelmann Spruce -- Subalpine Fir,Wet Cool Misinchinka ESSF,Wet Cool,,BC,BC
BGCv11,ESSF,ESSFwm 1,ESSFwm1,Engelmann Spruce -- Subalpine Fir,Wet Mild Fernie ESSF,Wet Mild,,BC,BC
BGCv11,ESSF,ESSFwm 2,ESSFwm2,Engelmann Spruce -- Subalpine Fir,Wet Mild Purcell ESSF,Wet Mild,,BC,BC
BGCv11,ESSF,ESSFwm 3,ESSFwm3,Engelmann Spruce -- Subalpine Fir,Wet Mild Ymir ESSF,Wet Mild,,BC,BC
BGCv11,ESSF,ESSFwm 4,ESSFwm4,Engelmann Spruce -- Subalpine Fir,Wet Mild Moyie ESSF,Wet Mild,,BC,BC
USA_2019,ESSF,ESSFwm_MT,ESSFwm_MT,Engelmann Spruce - Subalpine Fir,Wet Mild Montana ESSF,NE Washington & NW Montana (prob. ID),ESSFwmz,USA,MT
BGCv11,ESSF,ESSFwmp,ESSFwmp,Engelmann Spruce -- Subalpine Fir,Wet Mild Parkland   ESSF,Wet Mild Parkland,,BC,BC
USA_2019,ESSF,ESSFwmp_MT,ESSFwmp_MT,Engelmann Spruce - Subalpine Fir,Wet Mild Montana Parkland ESSF,NE Washington & N Idaho,ESSFwmzp,USA,MT
BGCv11,ESSF,ESSFwmw,ESSFwmw,Engelmann Spruce -- Subalpine Fir,Wet Mild Woodland   ESSF,Wet Mild Woodland,,BC,BC
BGCv11,ESSF,ESSFwv,ESSFwv,Engelmann Spruce -- Subalpine Fir,Wet Very Cold   ESSF,Wet Very Cold,,BC,BC
BGCv11,ESSF,ESSFwvp,ESSFwvp,Engelmann Spruce -- Subalpine Fir,Wet Very Cold Parkland   ESSF,Wet Very Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFxc 1,ESSFxc1,Engelmann Spruce -- Subalpine Fir,Very Dry Cold Similkameen ESSF,Very Dry Cold,,BC,BC
BGCv11,ESSF,ESSFxc 2,ESSFxc2,Engelmann Spruce -- Subalpine Fir,Very Dry Cold Thompson ESSF,Very Dry Cold,,BC,BC
BGCv11,ESSF,ESSFxc 3,ESSFxc3,Engelmann Spruce -- Subalpine Fir,Very Dry Cold Pavillion ESSF,Very Dry Cold,,BC,BC
USA_2019,ESSF,ESSFxc_CO,ESSFxc_CO,Engelmann Spruce - Subalpine Fir,Very Dry Cold Colorado ESSF,Colorado,ESSFcoz,USA,CO
USA_2019,ESSF,ESSFxc_WA,ESSFxc_WA,Engelmann Spruce - Subalpine Fir,Very Dry Cold Washington ESSF,WC Washington,ESSFxcz,USA,WA
BGCv11,ESSF,ESSFxcp,ESSFxcp,Engelmann Spruce -- Subalpine Fir,Very Dry Cold Parkland   ESSF,Very Dry Cold Parkland,,BC,BC
USA_2019,ESSF,ESSFxcp_CO,ESSFxcp_CO,Engelmann Spruce - Subalpine Fir,Very Dry Cold Colorado Parkland ESSF,Colorado,ESSFcozp,USA,CO
USA_2019,ESSF,ESSFxcp_WA,ESSFxcp_WA,Engelmann Spruce - Subalpine Fir,Very Dry Cold Washington Parkland ESSF,WC Washington,ESSFxczp,USA,WA
BGCv11,ESSF,ESSFxcw,ESSFxcw,Engelmann Spruce -- Subalpine Fir,Very Dry Cold Woodland  ESSF,Very Dry Cold Woodland,,BC,BC
USA_2019,ESSF,ESSFxh_WA,ESSFxh_WA,Engelmann Spruce - Subalpine Fir,Very Dry Hot Washington ESSF,NE Washington & NW Montana (prob. ID),ESSFxhz,USA,WA
USA_2019,ESSF,ESSFxk_MT,ESSFxk_MT,Engelmann Spruce - Subalpine Fir,Very Dry Cool Montana ESSF,"S MT, SE ID, WY",ESSFxxz,USA,MT
USA_2019,ESSF,ESSFxk_UT,ESSFxk_UT,Engelmann Spruce - Subalpine Fir,Very Dry Cool Utah ESSF,Utah,ESSFutz,USA,UT
USA_2019,ESSF,ESSFxkp_MT,ESSFxkp_MT,Engelmann Spruce - Subalpine Fir,Very Dry Cool Montana Parkland ESSF,"S MT, SE ID, WY",ESSFxxzp,USA,MT
USA_2019,ESSF,ESSFxkp_UT,ESSFxkp_UT,Engelmann Spruce - Subalpine Fir,Very Dry Cool Utah Parkland ESSF,Utah,ESSFutzp,USA,UT
BGCv11,ESSF,ESSFxv 1,ESSFxv1,Engelmann Spruce -- Subalpine Fir,Very Dry Very Cold West Chilcotin ESSF,Very Dry Very Cold,,BC,BC
BGCv11,ESSF,ESSFxv 2,ESSFxv2,Engelmann Spruce -- Subalpine Fir,Very Dry Very Cold Big Creek ESSF,Very Dry Very Cold,,BC,BC
BGCv11,ESSF,ESSFxvp,ESSFxvp,Engelmann Spruce -- Subalpine Fir,Very Dry Very Cold Parkland   ESSF,Very Dry Very Cold Parkland,,BC,BC
BGCv11,ESSF,ESSFxvw,ESSFxvw,Engelmann Spruce -- Subalpine Fir,Very Dry Very Cold Woodland  ESSF,Very Dry Very Cold Woodland,,BC,BC
USA_2019,ESSF,ESSFxw_OR,ESSFxw_OR,Engelmann Spruce - Subalpine Fir,Very Dry Warm Oregon ESSF,NE Oregon,ESSFxcy,USA,OR
USA_2019,ESSF,ESSFxwp_OR,ESSFxwp_OR,Engelmann Spruce - Subalpine Fir,Very Dry Warm Oregon Parkland ESSF,NE Oregon,ESSFxcyp,USA,OR
AB_2018,FG  ,FG  ff,FGff,Fescue Grassland,Foothills FG,SW Alberta,FG  ff,AB,AB
AB_2018,FG  ,FG  nf,FGnf,Fescue Grassland,Northern FG,S Alberta,FG  nf,AB,AB
USA_2019,GBD,GBD dw_UT,GBDdw_UT,Great Basin Desert,Dry Warm Utah GBD,"E Nevada, Utah, SW Wyoming",GBD xxx,USA,UT
USA_2019,GBD,GBD xh_NV,GBDxh_NV,Great Basin Desert,Very Dry Hot Nevada GBD,"E California, W Nevada",GBD xxy,USA,NV
USA_2019,GBD,GBD xx_UT,GBDxx_UT,Great Basin Desert,Very Dry Very Hot Utah GBD,SE Utah,GBD xxw,USA,UT
USA_2019,GO,GO  un_CO,GOun_CO,Gambel Oak ,Colorado USA GO,Colorado & Utah,GO  coz,USA,CO
USA_2019,ICH,ICH dh_ID,ICHdh_ID,Interior Cedar - Hemlock,Dry Hot Idaho ICH,Idaho & W Montana,ICH dhz,USA,ID
BGCv11,ICH ,ICH dk,ICHdk,Interior Cedar -- Hemlock,Dry Cool   ICH ,Dry Cool,,BC,BC
BGCv11,ICH ,ICH dm,ICHdm,Interior Cedar -- Hemlock,Dry Mild   ICH ,Dry Mild,,BC,BC
BGCv11,ICH ,ICH dw 1,ICHdw1,Interior Cedar -- Hemlock,Dry Warm West Kootenay ICH ,Dry Warm,,BC,BC
BGCv11,ICH ,ICH dw 3,ICHdw3,Interior Cedar -- Hemlock,Dry Warm North Thompson ICH ,Dry Warm,,BC,BC
BGCv11,ICH ,ICH dw 4,ICHdw4,Interior Cedar -- Hemlock,Dry Warm Shuswap ICH ,Dry Warm,,BC,BC
USA_2019,ICH,ICH dw_ID,ICHdw_ID,Interior Cedar - Hemlock,Dry Warm Idaho ICH,NE Washington & N Idaho,ICH dwz,USA,ID
BGCv11,ICH ,ICH mc 1,ICHmc1,Interior Cedar -- Hemlock,Moist Cold Nass ICH ,Moist Cold,,BC,BC
BGCv11,ICH ,ICH mc 1a,ICHmc1a,Interior Cedar -- Hemlock,Moist Cold Nass ICH ,Moist Cold,,BC,BC
BGCv11,ICH ,ICH mc 2,ICHmc2,Interior Cedar -- Hemlock,Moist Cold Hazelton ICH ,Moist Cold,,BC,BC
USA_2019,ICH,ICH mh_MT,ICHmh_MT,Interior Cedar - Hemlock,Moist Hot Montana ICH,NW Montana,ICH mwz,USA,MT
BGCv11,ICH ,ICH mk 1,ICHmk1,Interior Cedar -- Hemlock,Moist Cool Okanagan ICH ,Moist Cool,,BC,BC
BGCv11,ICH ,ICH mk 2,ICHmk2,Interior Cedar -- Hemlock,Moist Cool Thompson ICH ,Moist Cool,,BC,BC
BGCv11,ICH ,ICH mk 3,ICHmk3,Interior Cedar -- Hemlock,Moist Cool Horsefly ICH ,Moist Cool,,BC,BC
BGCv11,ICH ,ICH mk 4,ICHmk4,Interior Cedar -- Hemlock,Moist Cool Kootenay ICH ,Moist Cool,,BC,BC
BGCv11,ICH ,ICH mk 5,ICHmk5,Interior Cedar -- Hemlock,Moist Cool Kootenay ICH ,Moist Cool,,BC,BC
BGCv11,ICH ,ICH mm,ICHmm,Interior Cedar -- Hemlock,Moist Mild   ICH ,Moist Mild,,BC,BC
BGCv11,ICH ,ICH mw 1,ICHmw1,Interior Cedar -- Hemlock,Moist Warm Kinbasket ICH ,Moist Warm,,BC,BC
BGCv11,ICH ,ICH mw 2,ICHmw2,Interior Cedar -- Hemlock,Moist Warm Slocan ICH ,Moist Warm,,BC,BC
BGCv11,ICH ,ICH mw 3,ICHmw3,Interior Cedar -- Hemlock,Moist Warm Thompson ICH ,Moist Warm,,BC,BC
BGCv11,ICH ,ICH mw 4,ICHmw4,Interior Cedar -- Hemlock,Moist Warm Ymir ICH ,Moist Warm,,BC,BC
BGCv11,ICH ,ICH mw 5,ICHmw5,Interior Cedar -- Hemlock,Moist Warm Granby ICH ,Moist Warm,,BC,BC
USA_2019,ICH,ICH mw_MT,ICHmw_MT,Interior Cedar - Hemlock,Moist Warm Montana ICH,NW Montana,ICH mwy,USA,MT
BGCv11,ICH ,ICH vc,ICHvc,Interior Cedar -- Hemlock,Very Wet Cold   ICH ,Very Wet Cold,,BC,BC
BGCv11,ICH ,ICH vk 1,ICHvk1,Interior Cedar -- Hemlock,Very Wet Cool Columbia ICH ,Very Wet Cool,,BC,BC
BGCv11,ICH ,ICH vk 2,ICHvk2,Interior Cedar -- Hemlock,Very Wet Cool Slim ICH ,Very Wet Cool,,BC,BC
USA_2019,ICH,ICH vk_ID,ICHvk_ID,Interior Cedar - Hemlock,Very Wet Cool Idaho ICH,W Montana,ICH dmz,USA,ID
BGCv11,ICH ,ICH wc,ICHwc,Interior Cedar -- Hemlock,Wet Cold   ICH ,Wet Cold,,BC,BC
BGCv11,ICH ,ICH wk 1,ICHwk1,Interior Cedar -- Hemlock,Wet Cool Shuswap ICH ,Wet Cool,,BC,BC
BGCv11,ICH ,ICH wk 2,ICHwk2,Interior Cedar -- Hemlock,Wet Cool Quesnel ICH ,Wet Cool,,BC,BC
BGCv11,ICH ,ICH wk 3,ICHwk3,Interior Cedar -- Hemlock,Wet Cool Goat ICH ,Wet Cool,,BC,BC
BGCv11,ICH ,ICH wk 4,ICHwk4,Interior Cedar -- Hemlock,Wet Cool Cariboo ICH ,Wet Cool,,BC,BC
BGCv11,ICH ,ICH xw,ICHxw,Interior Cedar -- Hemlock,Very Dry Warm   ICH ,Very Dry Warm,,BC,BC
BGCv11,ICH ,ICH xw  a,ICHxwa,Interior Cedar -- Hemlock,Very Dry Warm  ICH ,Very Dry Warm,,BC,BC
USA_2019,ICH,ICH xw_WA,ICHxw_WA,Interior Cedar - Hemlock,Very Dry Warm Washington ICH,NE Washington,ICH xwz,USA,WA
BGCv11,IDF ,IDF dc,IDFdc,Interior Douglas-fir,Dry Cold  IDF ,Dry Cold,,BC,BC
USA_2019,IDF,IDF dh_MT,IDFdh_MT,Interior Douglas-fir,Dry Hot Montana IDF,Montana,IDF dhx,USA,MT
USA_2019,IDF,IDF dh_UT,IDFdh_UT,Interior Douglas-fir,Dry Hot Utah IDF,Utah,IDF utz,USA,UT
USA_2019,IDF,IDF dh_WA,IDFdh_WA,Interior Douglas-fir,Dry Hot Washington IDF,NE Washington,IDF dhy,USA,WA
BGCv11,IDF ,IDF dk 1,IDFdk1,Interior Douglas-fir,Dry Cool Thompson IDF ,Dry Cool,,BC,BC
BGCv11,IDF ,IDF dk 2,IDFdk2,Interior Douglas-fir,Dry Cool Cascade IDF ,Dry Cool,,BC,BC
BGCv11,IDF ,IDF dk 3,IDFdk3,Interior Douglas-fir,Dry Cool Fraser IDF ,Dry Cool,,BC,BC
BGCv11,IDF ,IDF dk 4,IDFdk4,Interior Douglas-fir,Dry Cool Chilcotin IDF ,Dry Cool,,BC,BC
BGCv11,IDF ,IDF dk 5,IDFdk5,Interior Douglas-fir,Dry Cool Columbia IDF ,Dry Cool,,BC,BC
USA_2019,IDF,IDF dk_MT,IDFdk_MT,Interior Douglas-fir,Dry Cool Montana IDF,SW Montana,IDF dxz,USA,MT
USA_2019,IDF,IDF dk_WA,IDFdk_WA,Interior Douglas-fir,Dry Cool Washington IDF,NC Washington,IDF dky,USA,WA
BGCv11,IDF ,IDF dm 1,IDFdm1,Interior Douglas-fir,Dry Mild Kettle IDF ,Dry Mild,,BC,BC
BGCv11,IDF ,IDF dm 2,IDFdm2,Interior Douglas-fir,Dry Mild Kootenay IDF ,Dry Mild,,BC,BC
USA_2019,IDF,IDF dm_MT,IDFdm_MT,Interior Douglas-fir,Dry Mild Montana IDF,W Montana,IDF dmz,USA,MT
USA_2019,IDF,IDF dm_WA,IDFdm_WA,Interior Douglas-fir,Dry Mild Washington IDF,NE Washington,IDF dmy,USA,WA
BGCv11,IDF ,IDF dw,IDFdw,Interior Douglas-fir,Dry Warm   IDF ,Dry Warm,,BC,BC
USA_2019,IDF,IDF dx_MT,IDFdx_MT,Interior Douglas-fir,Dry Very Hot Montana IDF,W Montana,IDF xxz,USA,MT
BGCv11,IDF ,IDF mw 1,IDFmw1,Interior Douglas-fir,Moist Warm Shuswap IDF ,Moist Warm,,BC,BC
BGCv11,IDF ,IDF mw 2,IDFmw2,Interior Douglas-fir,Moist Warm Thompson IDF ,Moist Warm,,BC,BC
BGCv11,IDF ,IDF ww,IDFww,Interior Douglas-fir,Wet Warm   IDF ,Wet Warm,,BC,BC
BGCv11,IDF ,IDF ww 1,IDFww1,Interior Douglas-fir,Wet Warm Stein IDF ,Wet Warm,,BC,BC
