"index","GCM","SSP","RUN","PERIOD","BAFAun","BAFAunp","BGmk_MT","BGxh1","BGxh2","BGxh3","BGxw1","BGxw2","BWBScmC","BWBSdk","BWBSdmN","BWBSlbW","BWBSmk","BWBSmw","BWBSwk1","BWBSwk2","BWBSwk3","CDFmm","CDFmm_WA","CMAun","CMAun_WA","CMAunp","CWHdm","CWHdm_WA","CWHds1","CWHds2","CWHmh_OR","CWHmm1","CWHmm2","CWHms1","CWHms2","CWHvh_WA","CWHvh1","CWHvh2","CWHvh3","CWHvm_WA","CWHvm1","CWHvm2","CWHwh_WA","CWHwh1","CWHwh2","CWHwm","CWHws1","CWHws2","CWHxm1","CWHxm2","ESSFabC","ESSFabN","ESSFabS","ESSFdc1","ESSFdc2","ESSFdcw","ESSFdh1","ESSFdh2","ESSFdk_MT","ESSFdk1","ESSFdk2","ESSFdkp","ESSFdkw","ESSFdv1","ESSFdv2","ESSFdvp","ESSFdvw","ESSFmc","ESSFmcp","ESSFmcw","ESSFmh","ESSFmk","ESSFmkp","ESSFmkw","ESSFmm1","ESSFmm2","ESSFmm3","ESSFmmp","ESSFmmw","ESSFmv1","ESSFmv2","ESSFmv3","ESSFmv4","ESSFmvp","ESSFmw","ESSFmw_WA","ESSFmw1","ESSFmw2","ESSFmwp","ESSFmww","ESSFunp","ESSFvc","ESSFvcp","ESSFvcw","ESSFwc2","ESSFwc3","ESSFwc4","ESSFwcp","ESSFwcw","ESSFwh1","ESSFwh2","ESSFwh3","ESSFwk1","ESSFwk2","ESSFwm_MT","ESSFwm1","ESSFwm2","ESSFwm3","ESSFwm4","ESSFwmp","ESSFwmw","ESSFwv","ESSFwvp","ESSFwvw","ESSFxc_CO","ESSFxc_WA","ESSFxc1","ESSFxc2","ESSFxc3","ESSFxcp","ESSFxcw","ESSFxh_WA","ESSFxk_UT","ESSFxv1","ESSFxv2","ESSFxvp","ICHdk","ICHdm","ICHdw_ID","ICHdw1","ICHdw3","ICHdw4","ICHmc1","ICHmc2","ICHmk1","ICHmk2","ICHmk3","ICHmk4","ICHmk5","ICHmm","ICHmw1","ICHmw2","ICHmw3","ICHmw4","ICHmw5","ICHvc","ICHvk1","ICHvk2","ICHwc","ICHwk1","ICHwk2","ICHwk3","ICHwk4","ICHxm1","ICHxw","ICHxw_WA","ICHxwa","IDFdc","IDFdh","IDFdh_UT","IDFdh_WA","IDFdk_WA","IDFdk1","IDFdk2","IDFdk3","IDFdk4","IDFdk5","IDFdm_MT","IDFdm_WA","IDFdm1","IDFdm2","IDFdw","IDFmw2","IDFww","IDFww1","IDFxc","IDFxh1","IDFxh2","IDFxk","IDFxm","IDFxw","IDFxx1","IDFxx2","IMAab","IMAun","IMAun_MT","IMAun_WA","IMAun_WY","IMAunp","MHmm_WA","MHmm1","MHmm2","MHmmp","MHunp","MHwh","MHwh1","MHwhp","MSabN","MSdc1","MSdc2","MSdc3","MSdk","MSdm_WA","MSdm1","MSdm2","MSdv","MSdw","MSdw_MT","MSxk_WA","MSxk1","MSxk2","MSxk3","MSxv","PPxh1","PPxh2","SBAPfp","SBPSdc","SBPSmc","SBPSmk","SBPSxc","SBSdh1","SBSdh2","SBSdk","SBSdw1","SBSdw2","SBSdw3","SBSmc1","SBSmc2","SBSmc3","SBSmh","SBSmk1","SBSmk2","SBSmm","SBSmw","SBSvk","SBSwk1","SBSwk2","SBSwk3","SBSwk3a","SWBmk","SWBmks","SWBun","SWBuns","SWBvks"
1,"obs","obs",NA,"1961_1990",14170,462,2,45,118,60,124,106,1,8194,9,8,23958,6578,774,808,532,741,39,3526,10,4060,1107,11,442,166,1,225,527,1044,188,32,1202,3714,1193,40,4986,3807,21,1165,100,925,521,1357,968,1010,73,28,50,333,395,96,30,31,2,625,940,353,679,170,99,298,164,2162,400,750,351,333,139,89,723,72,326,1024,159,388,1366,3329,1655,881,267,5,293,222,60,103,1921,549,337,388,1396,2206,798,1812,1256,469,66,196,1258,1283,1,120,173,186,354,81,236,1417,446,388,6,16,179,135,81,18,46,2,4,713,212,455,67,338,22,771,255,260,1147,727,220,307,224,141,104,313,306,1033,629,202,468,503,377,293,306,1305,369,220,248,309,232,18,29,173,69,1,3,5,1065,639,2068,714,149,2,10,236,416,213,428,240,22,82,493,853,78,512,62,7,169,164,1915,17,6,1,154,26,3200,3908,2420,254,32,173,57,1,49,68,32,643,9,672,690,74,537,3,7,354,534,188,1886,293,322,3,870,659,871,2452,109,55,2238,916,1090,2084,130,5102,662,212,2985,823,208,454,946,1825,1318,980,87,10648,4314,3875,2758,482
2,"obs","obs",NA,"2001_2020",11082,355,2,40,108,44,81,36,1,7564,7,NA,21689,6513,552,598,146,646,16,2712,7,3167,508,10,335,128,1,70,344,773,133,28,947,3597,1116,32,3895,2578,13,1057,40,817,460,1107,586,758,39,6,17,134,52,23,6,9,1,301,606,196,349,74,43,146,49,1185,118,309,117,155,45,31,242,21,137,465,51,158,763,2625,957,360,202,4,152,116,7,16,1373,142,90,59,502,1216,271,1058,579,94,23,37,924,715,1,NA,71,59,78,24,73,1036,179,151,4,14,25,20,14,2,1,NA,4,491,144,231,NA,171,22,280,58,23,815,651,33,3,117,15,39,158,239,268,67,88,129,231,56,110,193,731,253,61,123,57,89,12,NA,97,1,NA,3,5,540,109,1640,447,43,2,2,6,199,196,96,213,15,47,242,551,32,365,46,NA,70,33,1404,15,6,1,67,8,2208,3032,1719,107,23,122,23,1,7,31,2,414,5,82,260,56,341,2,6,92,289,53,1096,241,240,NA,577,234,389,1463,61,24,1896,492,533,1018,51,3769,351,200,2172,251,55,200,432,1080,798,331,NA,8578,2731,3001,1542,193
3,"ACCESS-ESM1-5","ssp245","ensembleMean","2001_2020",4867,129,NA,20,83,28,34,13,1,6062,NA,NA,16059,3242,10,280,1,152,1,1890,4,2092,290,6,219,80,1,6,135,575,45,20,504,1825,743,19,3168,1347,2,470,16,707,321,730,186,337,NA,6,11,2,6,NA,NA,3,NA,235,236,5,19,9,7,12,3,229,3,28,5,3,2,NA,154,10,103,148,8,24,347,1128,801,18,62,5,53,13,4,6,597,303,50,32,306,113,83,84,52,19,10,32,129,189,NA,27,11,26,70,3,1,405,1,2,NA,7,NA,NA,NA,NA,NA,NA,NA,102,28,24,NA,111,13,264,102,77,843,556,11,NA,NA,82,22,95,214,460,207,107,57,155,210,1,102,785,33,16,16,85,100,2,1,82,NA,NA,3,1,181,114,507,77,90,NA,NA,6,161,85,172,206,7,33,184,376,15,237,19,NA,17,31,622,13,2,NA,18,2,613,1651,564,42,1,14,NA,NA,1,NA,NA,171,NA,1,137,NA,178,NA,NA,NA,8,3,99,151,160,NA,168,12,24,126,3,10,1263,132,151,949,NA,2274,33,131,2043,330,9,4,472,484,540,69,NA,2896,217,566,213,338
4,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2001_2020",4428,64,NA,1,58,19,26,12,1,6058,NA,NA,14013,3180,NA,173,NA,60,NA,1854,4,1542,39,6,146,40,1,NA,80,355,6,20,184,1157,525,8,2712,1023,1,336,14,612,237,535,86,215,NA,NA,5,NA,2,NA,NA,NA,NA,175,119,NA,3,1,1,NA,NA,262,2,16,NA,NA,NA,NA,72,5,80,83,1,15,204,912,511,NA,38,5,3,NA,3,1,608,218,14,NA,141,6,3,11,4,2,4,1,26,53,NA,9,1,3,33,NA,NA,255,NA,1,NA,7,NA,NA,NA,NA,NA,NA,NA,46,13,2,NA,48,16,104,74,36,650,388,2,NA,NA,53,12,62,188,399,125,37,14,168,180,NA,75,737,8,6,NA,56,23,NA,NA,67,NA,NA,2,NA,78,26,171,37,64,NA,NA,NA,51,56,95,184,5,30,35,194,NA,81,13,NA,2,29,471,7,NA,NA,5,1,384,1452,421,38,1,11,NA,NA,NA,NA,NA,137,NA,NA,24,NA,88,NA,NA,NA,6,1,36,59,99,NA,7,NA,8,41,1,NA,278,51,67,125,NA,1163,NA,10,919,128,NA,NA,121,145,329,30,NA,1985,102,480,205,316
5,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2001_2020",4842,101,1,5,63,20,27,15,1,6476,1,NA,16111,3045,7,359,2,93,NA,1864,4,1460,4,9,132,53,1,NA,98,341,12,20,212,1812,706,14,2569,1251,4,494,18,679,334,713,115,204,NA,1,9,NA,2,NA,NA,NA,NA,242,152,2,21,NA,NA,NA,NA,404,NA,22,2,7,2,NA,120,4,99,121,2,15,208,1212,874,15,58,5,7,NA,2,4,637,217,49,13,145,119,13,47,56,4,8,NA,43,177,NA,7,9,3,14,NA,4,421,1,1,NA,7,NA,NA,NA,NA,NA,NA,NA,62,1,3,NA,62,15,68,45,2,858,530,1,2,NA,42,16,91,201,139,44,37,19,257,153,NA,139,732,5,16,NA,5,12,1,NA,44,NA,NA,1,NA,89,19,19,54,44,NA,NA,NA,85,65,48,177,NA,14,17,194,3,68,1,NA,NA,31,608,11,NA,NA,7,1,517,1633,617,58,5,23,NA,NA,NA,NA,NA,161,NA,NA,61,NA,150,NA,NA,NA,11,NA,69,59,104,NA,72,5,NA,148,4,NA,1044,17,140,741,NA,2705,12,71,1724,340,NA,NA,535,455,535,156,NA,3066,285,601,248,349
6,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2001_2020",4543,107,NA,13,69,18,30,15,1,5564,NA,NA,14991,3298,2,195,NA,64,NA,1913,3,1869,200,6,200,46,1,NA,88,526,16,20,356,1224,731,12,3043,1173,1,399,14,640,255,578,119,281,NA,1,10,2,4,NA,NA,NA,NA,198,154,3,7,5,2,1,1,191,3,27,5,NA,NA,NA,66,2,56,116,3,15,365,982,619,8,32,3,27,8,3,6,586,293,19,16,298,26,78,35,23,9,5,38,82,41,NA,12,3,25,61,NA,1,333,NA,2,NA,6,NA,NA,NA,NA,NA,NA,NA,49,12,7,NA,85,5,344,102,77,692,453,6,3,NA,63,18,61,194,504,257,116,83,192,196,NA,85,775,27,5,11,75,94,1,NA,74,NA,NA,3,NA,140,82,322,48,85,NA,NA,7,174,66,181,200,5,35,158,342,12,212,14,NA,12,25,540,14,NA,NA,11,1,475,1520,466,27,NA,10,NA,NA,NA,NA,NA,84,NA,NA,111,NA,178,NA,NA,NA,1,2,44,120,131,NA,66,1,10,31,1,2,665,115,113,480,NA,1691,6,69,1715,228,9,NA,58,199,455,23,NA,2148,80,500,154,307
7,"EC-Earth3","ssp245","ensembleMean","2001_2020",3855,131,NA,33,111,31,48,4,1,4905,2,NA,16466,1549,145,167,NA,386,10,1804,6,2620,825,7,283,81,1,65,227,720,50,23,596,2720,881,28,3969,1845,5,695,14,736,262,697,400,495,NA,9,17,29,24,NA,2,4,NA,216,239,5,30,38,19,44,26,37,NA,3,32,NA,NA,NA,223,4,46,179,8,17,585,724,817,26,48,1,146,57,5,12,418,288,35,36,555,222,178,302,153,54,6,54,402,449,NA,23,7,34,79,4,5,190,NA,1,NA,9,25,NA,NA,NA,NA,NA,NA,158,11,61,NA,91,3,444,145,115,844,508,23,36,1,50,12,70,162,424,337,135,105,137,213,19,94,845,203,21,89,75,116,4,4,64,4,NA,3,5,347,197,758,116,63,2,1,5,162,45,185,179,10,43,307,476,3,301,19,NA,25,22,723,15,2,NA,35,4,927,1620,542,28,5,28,NA,NA,NA,2,NA,121,2,33,277,NA,195,NA,NA,41,34,12,227,234,200,NA,299,1,93,125,NA,10,414,261,262,1234,21,834,20,182,1861,264,5,38,726,710,663,4,NA,2635,87,407,236,308
8,"EC-Earth3","ssp245","r15i1p1f1","2001_2020",4115,125,NA,40,110,30,61,2,1,5191,8,NA,15254,728,141,150,NA,530,12,1883,6,2601,954,7,328,90,1,86,253,747,59,24,746,2883,937,20,4361,1967,7,740,13,755,275,690,579,626,NA,11,16,52,46,NA,4,7,NA,227,279,8,38,52,18,62,34,55,NA,10,50,NA,NA,NA,257,4,34,193,10,26,670,875,800,25,42,NA,166,117,5,5,475,224,31,26,586,240,253,378,174,129,8,61,440,509,NA,36,7,47,108,7,6,235,NA,1,NA,7,59,6,1,NA,NA,NA,NA,174,14,72,NA,129,3,519,149,145,943,540,32,50,NA,85,8,71,159,647,346,147,125,142,219,30,96,865,202,43,94,77,131,3,4,61,20,NA,NA,5,444,320,1103,114,79,2,NA,20,206,50,183,178,10,48,395,562,6,296,30,NA,47,27,744,13,1,NA,33,NA,982,1667,586,20,6,33,NA,NA,NA,5,NA,128,2,87,404,NA,222,NA,1,81,63,19,286,251,236,NA,314,5,155,181,NA,7,615,269,254,1282,26,943,13,198,1926,363,NA,52,770,790,727,7,NA,2740,124,612,190,294
9,"EC-Earth3","ssp245","r1i1p1f1","2001_2020",3896,157,NA,27,88,22,18,NA,1,4662,1,NA,16807,4687,25,301,NA,215,1,1667,10,2519,350,6,201,50,1,8,192,618,18,21,258,2312,750,35,3472,1492,4,511,12,728,218,575,186,347,1,5,13,28,7,NA,NA,3,NA,140,222,5,17,8,5,26,13,39,NA,2,22,NA,NA,NA,156,2,43,135,9,7,343,923,671,27,30,3,100,30,4,13,388,268,29,41,359,168,81,255,112,26,8,35,327,274,NA,15,8,26,83,4,5,163,NA,NA,NA,10,23,NA,NA,NA,NA,NA,NA,127,3,47,NA,61,7,425,60,41,737,451,17,NA,NA,48,5,31,120,265,153,115,48,107,172,NA,80,632,148,7,35,62,97,1,3,39,NA,NA,1,5,300,152,286,87,27,2,NA,2,138,28,104,171,6,32,279,284,NA,179,15,NA,35,27,724,14,4,NA,29,4,815,1449,457,24,2,22,NA,NA,NA,NA,NA,97,2,22,188,NA,107,NA,NA,28,29,6,164,232,156,NA,133,NA,42,31,NA,6,310,133,234,879,6,689,19,113,2110,313,1,16,578,474,451,3,NA,2413,112,406,195,314
10,"EC-Earth3","ssp245","r4i1p1f1","2001_2020",3373,155,NA,38,114,32,52,24,NA,5388,8,NA,15475,1627,181,81,NA,553,10,1642,6,2342,892,8,329,70,1,42,250,758,48,22,503,2570,594,32,3733,1889,11,456,19,689,271,719,461,488,NA,10,17,37,41,NA,6,2,NA,273,285,9,34,28,21,43,28,50,NA,7,50,NA,NA,NA,206,5,58,158,13,22,592,706,817,6,52,NA,159,88,2,6,356,303,54,33,574,155,236,208,178,74,9,67,300,401,NA,38,11,54,98,6,9,152,NA,NA,NA,10,37,NA,NA,NA,NA,NA,1,115,11,42,NA,154,3,488,158,145,815,492,24,71,NA,73,14,122,205,658,412,155,159,107,246,44,103,945,151,58,36,97,129,5,7,71,17,NA,1,5,395,280,870,149,100,NA,NA,22,240,94,255,198,10,55,346,627,29,398,19,NA,50,33,705,13,1,NA,28,4,780,1559,463,39,6,28,NA,NA,NA,1,NA,172,3,24,390,NA,250,NA,2,35,42,15,163,236,234,NA,336,8,21,138,1,13,1226,232,245,1523,18,699,24,205,2082,296,3,23,768,928,837,7,NA,2258,23,370,227,308
11,"GISS-E2-1-G","ssp245","ensembleMean","2001_2020",8097,271,NA,45,117,45,70,62,1,6931,8,NA,20886,4547,214,498,182,667,18,2343,5,2759,979,9,385,133,1,104,320,843,114,30,847,3208,997,14,4406,2635,10,1108,38,745,492,1069,633,748,7,9,11,94,147,1,13,10,NA,243,468,32,135,66,32,83,42,1106,50,209,122,136,38,10,396,28,142,473,58,108,540,2229,1258,179,155,NA,220,95,5,14,1253,448,166,184,833,835,340,622,420,143,14,115,510,693,NA,60,35,118,172,18,32,835,56,49,NA,4,106,19,7,NA,6,NA,2,331,48,147,NA,224,NA,649,151,154,990,632,72,134,7,121,46,218,247,781,468,189,270,372,318,66,255,1019,237,96,27,80,188,12,19,124,53,NA,NA,5,645,441,1514,333,133,NA,4,132,365,179,361,207,15,64,435,694,65,324,50,2,132,73,1012,12,NA,NA,46,1,1781,2860,1320,145,19,85,9,NA,4,13,9,348,2,271,542,37,239,NA,2,100,159,43,707,262,266,NA,294,179,263,1003,50,47,1194,269,289,1506,32,3907,219,186,2504,723,56,137,789,1031,1033,333,NA,7208,1797,2130,806,437
12,"GISS-E2-1-G","ssp245","r1i1p3f1","2001_2020",7789,270,NA,45,108,34,37,50,1,7358,1,NA,19820,6355,12,373,150,656,13,2125,6,2724,993,8,403,141,1,118,332,856,98,31,785,3457,1014,18,4453,2603,9,1120,40,769,487,1027,642,740,11,5,6,43,105,1,10,2,NA,218,367,27,123,34,12,59,38,1079,16,174,73,143,33,10,352,33,126,441,44,112,237,2364,1061,158,137,NA,196,63,3,12,1136,435,158,184,836,753,191,605,418,80,15,106,572,604,NA,40,20,88,149,11,27,746,20,22,NA,2,100,9,2,NA,9,NA,3,315,20,149,NA,214,NA,546,137,136,979,636,54,31,4,98,46,221,248,511,421,187,200,378,307,47,237,954,235,98,52,36,168,11,19,97,38,1,NA,4,570,320,1376,263,132,NA,1,127,349,169,299,196,16,62,404,642,68,287,58,NA,125,82,1007,13,NA,NA,43,4,1715,2777,1282,152,20,90,8,NA,3,14,NA,318,2,215,503,36,186,NA,2,71,105,18,831,240,279,NA,277,156,278,1027,57,46,1088,207,308,1614,27,3551,114,199,2679,673,16,155,730,1089,691,353,1,6664,1536,1798,890,420
13,"GISS-E2-1-G","ssp245","r2i1p3f1","2001_2020",9544,331,1,45,117,51,87,66,1,6821,7,1,20151,2376,411,248,314,634,16,2461,7,2982,994,6,382,136,1,118,337,858,123,29,821,3383,960,27,4586,2834,8,1144,72,750,494,1106,651,797,6,13,14,159,183,7,15,13,NA,300,594,63,191,85,36,135,67,1366,77,298,168,222,64,21,412,33,182,502,81,140,778,2350,978,128,173,NA,233,110,7,18,1375,472,219,255,869,1172,476,940,572,221,31,132,521,955,NA,75,82,143,184,24,53,948,67,93,NA,6,110,29,10,2,6,1,1,382,75,163,10,261,5,687,141,162,963,614,78,164,7,130,46,208,244,902,464,185,263,421,323,91,262,1027,249,114,1,143,200,9,18,129,49,NA,NA,5,715,487,1466,316,126,NA,3,143,363,184,356,208,16,65,429,719,66,238,56,5,144,82,1129,12,2,NA,58,10,2116,3092,1548,178,25,102,20,NA,11,22,6,423,3,372,551,44,256,1,2,116,227,53,952,270,273,NA,198,181,219,1266,49,46,1053,182,95,1242,36,4203,243,130,2030,662,93,92,823,840,1074,377,NA,9169,2480,2614,1225,425
14,"GISS-E2-1-G","ssp245","r3i1p3f1","2001_2020",7542,218,NA,45,116,46,70,52,1,6748,7,NA,18163,3374,164,518,70,558,13,2277,5,2684,923,6,362,113,1,84,291,790,83,25,773,2644,933,14,4048,2391,9,1010,31,712,447,985,580,649,4,7,8,77,102,1,10,3,NA,287,461,20,84,50,30,61,34,901,44,176,75,89,31,3,354,18,130,409,46,80,544,2083,1127,139,143,NA,187,76,2,9,1136,396,128,120,745,567,322,441,279,106,17,90,458,592,NA,61,40,100,154,10,23,645,39,27,NA,3,84,10,7,NA,2,NA,NA,310,57,118,NA,204,1,605,164,165,879,612,54,117,9,115,40,196,246,821,437,186,218,292,285,46,205,1002,224,66,74,94,181,5,11,122,41,NA,NA,5,532,407,1453,311,127,NA,NA,33,300,173,337,212,13,56,422,658,52,384,41,1,79,63,878,12,NA,NA,50,NA,1580,2635,1146,132,14,58,8,NA,3,12,10,326,2,207,460,32,222,NA,2,100,134,30,517,250,254,NA,356,165,233,712,30,45,1230,316,369,1385,26,3473,158,187,2611,656,39,147,777,1009,964,154,NA,5753,1237,1674,592,434
