"index","GCM","SSP","RUN","PERIOD","BAFAun","BAFAunp","CMAun","CMAunp","CWHws2","ESSFdcw","ESSFdkp","ESSFdkw","ESSFdv2","ESSFdvp","ESSFdvw","ESSFmc","ESSFmcp","ESSFmcw","ESSFmk","ESSFmkp","ESSFmkw","ESSFmm1","ESSFmmp","ESSFmmw","ESSFmv1","ESSFmv3","ESSFmvp","ESSFmw","ESSFunp","ESSFwc2","ESSFwcw","ESSFwmp","ESSFwv","ESSFwvp","ESSFwvw","ESSFxc3","ESSFxcp","ESSFxv1","ESSFxv2","ESSFxvp","ICHdw3","ICHmc1","ICHmc2","ICHmk2","IDFdk1","IDFxm","IMAun","IMAunp","MHmm2","MHmmp","SBSdk","SBSmc2","SBSwk1","SBSwk3"
1,"obs","obs",NA,"1961_1990",4451,706,1883,475,740,8,2,1,34,53,3,19998,2612,5925,6372,3227,2550,2,29,9,22,1719,116,1,8,14,16,2,2290,889,754,1,29,25,14,98,1,1219,1821,283,225,129,388,1,3732,1478,11524,49183,4,2511
2,"obs","obs",NA,"2001_2020",2342,537,1391,352,612,2,NA,1,17,30,NA,14479,1064,2874,3332,1810,856,NA,NA,1,1,413,39,1,NA,2,1,2,1691,477,405,1,22,NA,3,29,NA,542,1063,226,225,35,222,NA,3353,1125,9413,41110,2,116
3,"ACCESS-ESM1-5","ssp245","ensembleMean","2001_2020",678,264,391,114,490,NA,NA,NA,1,NA,NA,2795,49,539,43,110,3,NA,NA,NA,NA,70,NA,NA,NA,4,NA,NA,307,NA,NA,NA,NA,NA,NA,1,NA,103,1409,103,1,129,67,NA,1209,131,5317,18649,NA,35
4,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2001_2020",323,358,234,57,136,NA,NA,NA,1,1,1,1514,47,385,1,15,6,NA,NA,NA,NA,21,NA,NA,NA,1,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,4,566,1,NA,NA,68,NA,1114,9,436,7129,NA,5
5,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2001_2020",681,349,359,47,466,NA,NA,NA,1,NA,NA,3689,9,427,118,171,28,NA,6,1,NA,86,NA,NA,NA,4,NA,NA,242,NA,NA,NA,NA,NA,NA,1,NA,55,1149,104,13,108,66,NA,1409,129,5198,25771,NA,98
6,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2001_2020",496,305,327,142,272,NA,NA,NA,1,1,NA,1495,83,591,NA,30,2,NA,NA,NA,NA,16,NA,NA,NA,4,NA,NA,223,1,NA,NA,NA,NA,NA,NA,NA,8,859,26,1,30,49,NA,1103,29,1896,11158,NA,23
7,"CNRM-ESM2-1","ssp245","ensembleMean","2001_2020",1489,200,941,299,670,NA,NA,1,NA,4,NA,7575,402,1315,1044,620,103,NA,10,2,NA,215,3,NA,NA,14,10,2,1106,234,131,NA,NA,NA,NA,3,NA,357,1723,16,5,129,125,NA,2287,668,9464,35541,2,350
8,"CNRM-ESM2-1","ssp245","r1i1p1f2","2001_2020",1131,122,789,334,659,NA,NA,NA,NA,9,NA,4786,314,940,313,232,24,NA,6,NA,NA,77,2,NA,NA,14,10,1,960,220,75,NA,NA,NA,NA,2,NA,243,1740,2,4,129,121,NA,2152,583,8844,29451,1,99
9,"CNRM-ESM2-1","ssp245","r2i1p1f2","2001_2020",1261,336,807,292,627,NA,NA,1,10,3,NA,7424,380,1031,708,681,50,NA,6,NA,NA,159,NA,NA,NA,7,6,NA,942,110,57,NA,NA,NA,NA,3,NA,267,1415,148,26,129,118,NA,2068,557,8488,34705,1,177
10,"CNRM-ESM2-1","ssp245","r3i1p1f2","2001_2020",1451,159,1007,265,706,NA,NA,1,NA,2,NA,5486,324,993,681,474,85,1,11,NA,NA,137,2,NA,NA,14,11,1,1073,352,144,NA,NA,NA,NA,3,NA,314,1764,1,NA,129,110,NA,2399,675,9242,31747,2,5
11,"EC-Earth3","ssp245","ensembleMean","2001_2020",524,112,666,220,229,NA,NA,NA,NA,2,1,321,38,68,NA,2,NA,NA,4,NA,NA,7,NA,NA,NA,7,2,NA,382,19,NA,NA,NA,NA,NA,NA,NA,188,1785,NA,177,88,89,NA,1345,106,1707,4591,NA,NA
12,"EC-Earth3","ssp245","r15i1p1f1","2001_2020",593,67,725,165,445,NA,NA,NA,NA,1,NA,449,32,116,NA,3,NA,NA,6,NA,NA,15,NA,NA,NA,7,2,NA,376,23,NA,NA,NA,NA,NA,NA,NA,293,1785,NA,160,95,71,NA,1386,114,2650,5343,NA,NA
13,"EC-Earth3","ssp245","r1i1p1f1","2001_2020",465,456,496,199,14,NA,NA,NA,8,2,1,485,31,17,NA,1,NA,NA,NA,NA,NA,9,NA,NA,NA,5,3,NA,198,2,NA,NA,NA,NA,NA,NA,NA,88,1688,NA,170,9,96,NA,1137,55,1369,3796,NA,NA
14,"EC-Earth3","ssp245","r4i1p1f1","2001_2020",413,77,570,127,247,NA,NA,NA,NA,2,NA,586,13,155,2,24,NA,NA,10,NA,NA,48,NA,NA,NA,6,1,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,244,1777,NA,39,128,95,NA,1139,61,4222,2800,NA,NA
15,"GFDL-ESM4","ssp245","ensembleMean","2001_2020",1595,310,980,283,675,NA,NA,1,5,10,NA,7458,351,1210,1246,778,107,NA,7,1,NA,348,5,1,NA,14,8,1,1075,254,124,NA,NA,NA,NA,12,NA,507,1768,8,37,129,132,NA,2238,698,10049,34093,1,580
16,"GFDL-ESM4","ssp245","r1i1p1f1","2001_2020",1930,375,972,234,681,NA,NA,NA,10,14,NA,9873,610,1544,2598,1165,341,NA,6,2,NA,626,8,1,NA,14,11,NA,1294,282,180,NA,5,NA,NA,24,NA,548,1762,67,71,126,164,NA,2504,798,10271,36553,NA,927
17,"GFDL-ESM4","ssp245","r2i1p1f1","2001_2020",1401,368,859,381,652,NA,NA,NA,9,12,1,6020,294,857,325,484,27,NA,1,NA,NA,66,1,1,NA,13,5,1,1119,310,130,NA,2,NA,NA,NA,NA,325,1787,2,142,119,141,NA,2181,648,9436,28099,1,51
18,"GFDL-ESM4","ssp245","r3i1p1f1","2001_2020",1411,198,953,205,699,NA,NA,NA,NA,5,NA,6192,269,1054,840,590,50,NA,13,1,NA,409,4,NA,NA,14,11,NA,832,162,61,NA,NA,NA,NA,8,NA,599,1716,1,11,129,116,NA,2077,615,10029,32400,NA,692
19,"GISS-E2-1-G","ssp245","ensembleMean","2001_2020",1703,297,833,145,706,NA,NA,NA,NA,5,NA,10329,654,1858,2922,1309,368,NA,22,2,NA,367,1,NA,NA,14,12,NA,1165,144,117,NA,NA,NA,NA,15,1,477,1652,28,NA,129,134,NA,2670,708,9141,38153,1,749
20,"GISS-E2-1-G","ssp245","r1i1p3f1","2001_2020",1647,274,815,62,708,NA,NA,NA,NA,2,NA,9566,626,1806,2995,1219,340,NA,21,3,1,777,3,NA,1,9,10,NA,1034,89,72,NA,NA,NA,NA,12,1,462,1690,33,NA,129,140,NA,2546,657,8672,33411,NA,1187
21,"GISS-E2-1-G","ssp245","r2i1p3f1","2001_2020",2187,401,932,124,732,NA,NA,NA,NA,9,NA,12960,1083,2870,4414,1883,770,NA,24,3,1,725,NA,NA,3,11,14,NA,1447,195,183,NA,NA,NA,1,23,1,485,1650,36,NA,124,160,NA,3141,810,9067,39242,NA,860
22,"GISS-E2-1-G","ssp245","r3i1p3f1","2001_2020",1407,324,656,161,634,NA,NA,NA,1,3,NA,8153,318,967,1955,1016,247,NA,10,NA,NA,259,1,NA,NA,9,10,2,675,85,42,NA,NA,NA,NA,13,NA,101,1407,37,NA,129,132,NA,2389,493,7887,34411,1,13
23,"MIROC6","ssp245","ensembleMean","2001_2020",1061,280,667,372,647,NA,NA,NA,1,3,1,4728,297,822,62,357,1,NA,6,NA,NA,52,NA,NA,NA,7,NA,NA,825,79,29,NA,NA,NA,NA,2,NA,341,1747,4,37,129,92,NA,1720,419,7880,24757,NA,53
24,"MIROC6","ssp245","r1i1p1f1","2001_2020",973,385,693,376,626,NA,NA,NA,5,3,1,4270,366,810,53,473,7,NA,2,NA,NA,1,NA,NA,NA,5,NA,NA,854,100,32,NA,NA,NA,NA,2,NA,271,1709,5,86,128,97,NA,1870,468,7013,16491,NA,11
25,"MIROC6","ssp245","r2i1p1f1","2001_2020",1659,278,697,187,683,NA,NA,NA,2,2,NA,9615,417,1032,1412,1021,74,NA,20,3,1,264,NA,NA,NA,4,5,NA,721,83,24,NA,NA,2,1,28,NA,276,1244,268,117,101,74,NA,2219,413,8421,37511,NA,133
26,"MIROC6","ssp245","r3i1p1f1","2001_2020",641,20,151,438,619,NA,NA,NA,3,1,1,834,223,277,NA,4,NA,NA,NA,NA,NA,3,NA,NA,NA,8,NA,NA,581,73,NA,NA,NA,NA,NA,NA,NA,118,1785,NA,193,27,37,NA,1387,173,5737,5570,NA,NA
27,"MPI-ESM1-2-HR","ssp245","ensembleMean","2001_2020",1279,399,623,163,574,NA,NA,NA,13,3,1,7424,283,855,1221,871,105,NA,3,NA,NA,173,NA,NA,NA,6,2,NA,763,65,40,NA,NA,NA,NA,14,NA,161,1335,158,55,127,113,NA,2265,440,7752,34973,1,123
28,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2001_2020",1154,516,440,33,478,NA,NA,NA,14,3,1,8461,219,645,1627,952,268,NA,2,NA,NA,526,2,1,NA,5,7,2,305,32,16,1,NA,1,1,16,NA,29,1136,12,26,128,150,NA,2194,327,7692,31357,1,205
29,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2001_2020",1071,290,687,343,621,NA,NA,1,7,2,1,5416,415,1154,312,585,16,NA,6,NA,NA,1,NA,NA,NA,6,1,NA,911,86,40,NA,NA,NA,NA,8,NA,261,1572,23,95,129,111,NA,1964,418,7341,25779,NA,69
30,"MRI-ESM2-0","ssp245","ensembleMean","2001_2020",743,179,634,210,482,NA,1,NA,5,NA,NA,2504,49,52,105,364,15,NA,NA,NA,NA,110,NA,NA,NA,7,10,1,178,14,4,NA,NA,NA,NA,NA,NA,193,1710,4,197,47,143,NA,1738,345,6666,15727,NA,NA
31,"MRI-ESM2-0","ssp245","r1i1p1f1","2001_2020",743,179,634,210,482,NA,1,NA,5,NA,NA,2504,49,52,105,364,15,NA,NA,NA,NA,110,NA,NA,NA,7,10,1,178,14,4,NA,NA,NA,NA,NA,NA,193,1710,4,197,47,143,NA,1738,345,6666,15727,NA,NA
32,"ensembleMean","ssp245","ensembleMean","2001_2020",1078,244,715,207,645,NA,NA,NA,3,3,NA,4763,170,811,326,509,24,NA,4,NA,NA,167,NA,NA,NA,9,9,NA,615,58,28,NA,NA,NA,NA,2,NA,268,1661,14,10,129,106,NA,1845,455,8481,28729,1,67
33,"ACCESS-ESM1-5","ssp245","ensembleMean","2021_2040",80,80,98,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,259,NA,NA,NA,34,NA,102,NA,NA,NA,NA,NA
34,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2021_2040",59,4,48,288,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,176,NA,NA,NA,7,NA,51,NA,NA,1,NA,NA
35,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2021_2040",139,10,109,191,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,NA,NA,NA,30,NA,94,NA,NA,NA,NA,NA
36,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2021_2040",34,13,141,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,454,NA,NA,NA,39,NA,32,NA,NA,NA,NA,NA
37,"CNRM-ESM2-1","ssp245","ensembleMean","2021_2040",348,44,480,303,533,NA,NA,NA,NA,2,NA,15,95,19,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,6,NA,NA,166,3,NA,NA,NA,NA,NA,NA,NA,279,1631,NA,44,NA,21,NA,1030,33,243,663,NA,NA
38,"CNRM-ESM2-1","ssp245","r1i1p1f2","2021_2040",311,129,463,265,409,NA,NA,NA,NA,1,NA,64,46,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,115,1560,NA,8,NA,43,NA,907,27,759,174,NA,NA
39,"CNRM-ESM2-1","ssp245","r2i1p1f2","2021_2040",424,209,472,187,413,NA,NA,NA,2,1,1,459,81,315,2,18,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,NA,157,NA,NA,NA,NA,NA,NA,NA,NA,88,1620,1,74,9,36,NA,1091,41,1683,2528,NA,NA
40,"CNRM-ESM2-1","ssp245","r3i1p1f2","2021_2040",488,7,418,371,689,NA,NA,NA,NA,NA,NA,56,198,49,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,499,25,NA,NA,NA,NA,NA,NA,NA,404,1727,NA,157,NA,14,NA,1491,144,905,71,NA,NA
41,"EC-Earth3","ssp245","ensembleMean","2021_2040",53,NA,172,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,475,686,NA,NA,NA,31,NA,78,NA,NA,NA,NA,NA
42,"EC-Earth3","ssp245","r15i1p1f1","2021_2040",226,192,379,152,14,NA,NA,NA,NA,NA,NA,2,5,1,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,3,NA,NA,94,NA,NA,NA,NA,NA,NA,NA,NA,196,1161,NA,48,NA,52,NA,637,2,NA,60,NA,NA
43,"EC-Earth3","ssp245","r1i1p1f1","2021_2040",14,NA,86,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289,46,NA,NA,NA,11,NA,22,NA,NA,NA,NA,NA
44,"EC-Earth3","ssp245","r4i1p1f1","2021_2040",85,NA,187,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,434,675,NA,NA,NA,30,NA,143,NA,NA,NA,NA,NA
45,"GFDL-ESM4","ssp245","ensembleMean","2021_2040",278,62,370,298,459,NA,NA,NA,NA,1,NA,NA,54,6,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,6,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,307,1722,1,25,NA,10,NA,823,17,499,40,NA,NA
46,"GFDL-ESM4","ssp245","r1i1p1f1","2021_2040",263,177,343,209,262,NA,NA,NA,NA,1,NA,NA,31,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,5,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,354,1495,1,NA,NA,5,NA,760,4,234,34,NA,NA
47,"GFDL-ESM4","ssp245","r2i1p1f1","2021_2040",330,16,238,353,574,NA,NA,NA,NA,1,NA,27,18,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,249,NA,NA,NA,NA,NA,NA,NA,NA,299,1785,NA,206,NA,32,NA,871,32,4376,192,NA,NA
48,"GFDL-ESM4","ssp245","r3i1p1f1","2021_2040",223,70,329,319,384,NA,NA,NA,NA,1,NA,NA,73,8,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,4,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,255,1391,1,NA,NA,13,NA,789,6,NA,18,NA,NA
49,"GISS-E2-1-G","ssp245","ensembleMean","2021_2040",249,NA,446,269,691,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,NA,166,NA,NA,NA,NA,NA,NA,NA,NA,485,1602,NA,21,NA,4,NA,651,19,73,NA,NA,NA
50,"GISS-E2-1-G","ssp245","r1i1p3f1","2021_2040",169,NA,198,365,588,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,378,1605,NA,1,NA,6,NA,343,4,NA,NA,NA,NA
51,"GISS-E2-1-G","ssp245","r2i1p3f1","2021_2040",275,NA,570,163,652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5,NA,NA,236,NA,NA,NA,NA,NA,NA,NA,NA,775,1591,NA,12,101,22,NA,777,64,330,NA,NA,NA
52,"GISS-E2-1-G","ssp245","r3i1p3f1","2021_2040",369,1,735,163,707,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,7,NA,NA,NA,NA,NA,NA,5,NA,NA,357,1,NA,NA,NA,NA,NA,NA,NA,490,1507,NA,NA,114,26,NA,1228,101,579,17,NA,NA
53,"MIROC6","ssp245","ensembleMean","2021_2040",250,178,372,230,341,NA,NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,195,1043,NA,NA,NA,24,NA,740,3,NA,NA,NA,NA
54,"MIROC6","ssp245","r1i1p1f1","2021_2040",417,333,465,169,515,NA,NA,NA,NA,NA,NA,83,3,10,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,218,1624,NA,4,2,40,NA,1005,23,492,1799,NA,NA
55,"MIROC6","ssp245","r2i1p1f1","2021_2040",156,76,168,116,253,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,83,NA,NA,NA,5,NA,414,NA,NA,NA,NA,NA
56,"MIROC6","ssp245","r3i1p1f1","2021_2040",189,45,451,343,221,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,192,1120,NA,4,NA,49,NA,824,19,NA,2,NA,NA
57,"MPI-ESM1-2-HR","ssp245","ensembleMean","2021_2040",458,271,302,160,180,NA,NA,NA,1,NA,1,740,25,337,NA,20,3,NA,NA,NA,NA,35,NA,NA,NA,4,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,47,1171,NA,4,18,69,NA,1023,41,2603,4034,NA,NA
58,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2021_2040",630,253,318,95,352,NA,NA,NA,1,NA,NA,2227,16,388,29,166,33,NA,NA,NA,NA,96,NA,NA,NA,5,1,NA,147,NA,NA,NA,NA,NA,NA,2,NA,35,1476,7,16,121,79,NA,1325,107,5109,15666,NA,7
59,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2021_2040",287,271,234,222,127,NA,NA,NA,1,NA,NA,127,44,124,NA,3,NA,NA,NA,NA,NA,5,NA,NA,NA,1,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,86,1053,NA,NA,NA,36,NA,766,4,436,788,NA,NA
60,"MRI-ESM2-0","ssp245","ensembleMean","2021_2040",58,173,167,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,784,NA,NA,NA,43,NA,434,NA,NA,NA,NA,NA
61,"MRI-ESM2-0","ssp245","r1i1p1f1","2021_2040",58,173,167,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,784,NA,NA,NA,43,NA,434,NA,NA,NA,NA,NA
62,"ensembleMean","ssp245","ensembleMean","2021_2040",158,79,323,210,193,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,193,1197,NA,NA,NA,32,NA,564,2,NA,14,NA,NA
63,"ACCESS-ESM1-5","ssp245","ensembleMean","2041_2060",1,NA,10,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2041_2060",NA,NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2041_2060",NA,NA,6,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2041_2060",1,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,"CNRM-ESM2-1","ssp245","ensembleMean","2041_2060",108,3,303,186,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,604,NA,NA,NA,9,NA,157,NA,NA,NA,NA,NA
68,"CNRM-ESM2-1","ssp245","r1i1p1f2","2041_2060",181,1,417,208,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,343,1300,NA,NA,NA,38,NA,365,7,1,2,NA,NA
69,"CNRM-ESM2-1","ssp245","r2i1p1f2","2041_2060",184,73,425,4,14,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,1,NA,NA,3,NA,NA,1,NA,NA,NA,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,230,1372,NA,NA,NA,62,NA,626,2,14,33,NA,NA
70,"CNRM-ESM2-1","ssp245","r3i1p1f2","2041_2060",127,1,277,231,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,546,783,NA,NA,NA,4,NA,188,NA,NA,NA,NA,NA
71,"EC-Earth3","ssp245","ensembleMean","2041_2060",1,NA,19,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,"EC-Earth3","ssp245","r15i1p1f1","2041_2060",2,NA,46,305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,61,NA,NA,NA,19,NA,10,NA,NA,NA,NA,NA
73,"EC-Earth3","ssp245","r1i1p1f1","2041_2060",1,NA,21,210,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
