"index","GCM","SSP","RUN","PERIOD","CDFmm","CDFmm_WA","CMAun","CMAun_WA","CMAunp","CWHdm","CWHdm_WA","CWHds1","CWHmh_OR","CWHmm1","CWHmm2","CWHms1","CWHms2","CWHvh_WA","CWHvh2","CWHvm_WA","CWHvm1","CWHvm2","CWHws2","CWHxm_WA","CWHxm1","CWHxm2","ESSFmw1","ESSFmwp","ESSFmww","MHmm_WA","MHmm1","MHmm2","MHmmp","CRFdh_CA","CWHms_WA","CWHwh_WA","ESSFvh_ID","MHms_WA","CMXwm_OR","CWFwm_OR","CWHdm_OR","MSxh_OR","CWFmm_OR","CWHds_WA","CWHms_OR","CWHvm_OR","IGFmm_OR","IGFxm_OR","MHds_WA","ESSFwm_MT","IDFww","IGFdw_OR","ICHdh_ID","CWHvh1","CWHwh1","ICHdw1","CDFmm_OR","MHwh1","MHwhp","CWHwh2"
1,"obs","obs",NA,"1961_1990",7750,1539,23,136,3801,19622,1256,481,80,787,3352,1687,4,44,1,184,6941,9834,4,244,13415,7529,4,1,3,125,8063,1370,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"obs","obs",NA,"2001_2020",8630,430,18,404,2498,11507,9228,343,622,871,3353,1141,NA,11,NA,2088,6931,7678,8,3101,11810,8521,3,NA,2,1599,6031,1218,9,183,4,33,3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"ACCESS-ESM1-5","ssp245","ensembleMean","2001_2020",3019,11,NA,195,1278,9117,12097,1132,2734,673,3159,1686,NA,6,NA,2409,7244,6825,NA,16680,4002,6434,2,NA,NA,776,3283,778,NA,3005,23,616,NA,4,1,5,1100,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2001_2020",1429,1,NA,407,915,2161,17181,516,3000,771,2975,976,NA,NA,NA,8269,3090,3791,12,19314,2511,5633,NA,NA,NA,2371,1998,553,NA,4925,88,942,1,103,40,128,4118,49,1,2,1,1,2,14,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2001_2020",2000,4,NA,736,914,822,20497,330,2365,668,2943,664,NA,NA,NA,10924,1052,2841,11,17223,2505,5285,NA,NA,NA,3629,1683,577,NA,4408,87,788,17,129,26,347,4711,66,7,NA,1,10,NA,12,9,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA
6,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2001_2020",1674,NA,NA,189,1012,5677,13259,923,3751,575,3084,2034,4,5,NA,3026,6966,5977,NA,18070,3033,6105,2,NA,NA,762,2595,786,NA,5018,18,894,NA,14,9,80,2748,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"CNRM-ESM2-1","ssp245","ensembleMean","2001_2020",5288,654,12,46,2428,23341,1868,571,742,669,2413,1810,6,132,NA,118,8566,10329,NA,5153,10140,6219,1,NA,4,53,6166,945,7,599,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"CNRM-ESM2-1","ssp245","r1i1p1f2","2001_2020",3649,471,14,91,2355,23145,3289,527,1067,800,2207,1555,3,96,1,353,9578,10198,1,6811,8158,6172,1,NA,2,128,6085,830,4,681,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"CNRM-ESM2-1","ssp245","r2i1p1f2","2001_2020",3869,519,1,127,2412,19719,7216,555,1313,701,2627,1771,NA,105,NA,741,7810,9622,NA,7856,7498,5672,2,NA,3,306,5745,934,2,1064,NA,75,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"CNRM-ESM2-1","ssp245","r3i1p1f2","2001_2020",3453,764,16,35,2428,24469,2747,417,464,625,1797,1435,9,174,7,146,11473,10974,17,6079,7792,5696,NA,NA,NA,52,6264,771,24,158,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"EC-Earth3","ssp245","ensembleMean","2001_2020",2959,269,8,114,1957,20467,8152,761,1745,781,2418,1587,NA,127,NA,801,8777,9744,NA,8954,5778,5321,1,NA,3,373,4981,702,1,1435,NA,63,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"EC-Earth3","ssp245","r15i1p1f1","2001_2020",5387,360,11,64,1987,23369,2622,960,904,749,2357,1745,3,65,2,168,9195,10082,10,6074,8809,6110,NA,NA,2,85,5419,818,16,907,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"EC-Earth3","ssp245","r1i1p1f1","2001_2020",1381,254,2,353,1825,10935,16520,247,3672,1053,2120,805,NA,133,NA,3444,8908,7982,NA,12775,2728,3954,1,NA,NA,1792,4025,465,NA,1591,NA,615,NA,NA,NA,NA,716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"EC-Earth3","ssp245","r4i1p1f1","2001_2020",6289,243,10,129,1759,20355,4306,4409,750,348,2788,2483,17,21,NA,445,7381,9551,NA,6253,8275,5439,5,NA,5,280,4532,1002,4,1199,NA,12,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"GFDL-ESM4","ssp245","ensembleMean","2001_2020",5787,508,7,144,2556,17614,7030,611,1108,816,3033,1763,NA,63,NA,747,7665,9083,NA,6041,9346,6282,3,NA,3,425,5907,1004,1,692,NA,50,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"GFDL-ESM4","ssp245","r1i1p1f1","2001_2020",7458,453,11,139,2652,18600,5316,878,576,820,3312,2052,NA,57,NA,482,7146,9076,NA,3335,10717,6870,4,NA,3,315,6393,1194,5,417,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"GFDL-ESM4","ssp245","r2i1p1f1","2001_2020",4857,751,5,269,2461,15183,10750,440,1500,654,2561,1329,NA,63,NA,1880,7457,8848,NA,7852,7792,5442,2,NA,2,1079,5401,836,NA,732,1,135,NA,3,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,"GFDL-ESM4","ssp245","r3i1p1f1","2001_2020",5154,335,5,125,2374,18295,5997,772,1505,876,3111,1783,3,68,NA,448,8317,9061,NA,6819,8665,6357,1,NA,3,283,5695,967,1,1119,NA,60,NA,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,"GISS-E2-1-G","ssp245","ensembleMean","2001_2020",6260,371,18,48,2145,21981,1255,792,542,778,2429,2060,10,88,1,45,9230,10019,NA,3822,11283,7448,1,NA,8,17,6113,959,16,555,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,"GISS-E2-1-G","ssp245","r1i1p3f1","2001_2020",6504,394,17,61,2116,23109,1301,1375,306,684,2262,2164,15,36,1,57,9738,10221,NA,2562,11185,6722,1,NA,4,17,6092,942,34,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,"GISS-E2-1-G","ssp245","r2i1p3f1","2001_2020",5171,643,17,108,2474,22400,1942,510,466,806,2311,1706,1,96,2,109,9838,10376,1,3734,10288,7351,1,NA,3,67,6668,921,21,260,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"GISS-E2-1-G","ssp245","r3i1p3f1","2001_2020",5740,370,8,49,2019,22010,1445,1200,893,755,2614,2192,5,91,NA,89,8262,9600,NA,6069,10611,6746,1,NA,7,29,5557,988,10,919,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"MIROC6","ssp245","ensembleMean","2001_2020",5053,144,9,78,1834,18853,2234,1346,2755,747,2881,1629,19,274,NA,149,9628,8936,NA,8303,8776,7091,NA,NA,NA,142,5030,640,8,1598,NA,107,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"MIROC6","ssp245","r1i1p1f1","2001_2020",5986,153,7,65,1799,20139,1525,1604,1890,647,2934,1663,18,201,NA,61,9733,9006,6,7100,9449,7057,NA,NA,NA,79,5006,675,9,1406,NA,61,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"MIROC6","ssp245","r2i1p1f1","2001_2020",6103,316,10,71,1893,19663,1505,959,2180,648,2922,1762,22,414,NA,108,9207,9182,NA,6886,9722,7058,NA,NA,NA,89,5208,749,6,1499,NA,89,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"MIROC6","ssp245","r3i1p1f1","2001_2020",3508,78,9,113,1784,15467,4739,1571,4060,965,2837,1318,26,122,NA,807,9976,8289,8,10693,6843,6998,NA,NA,NA,366,4704,536,8,1733,NA,603,NA,NA,1,NA,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,"MPI-ESM1-2-HR","ssp245","ensembleMean","2001_2020",4580,543,2,309,2153,15466,12557,643,1635,829,3231,1781,2,44,NA,1271,7272,8195,NA,7880,5946,5579,1,NA,2,1023,5021,1019,2,1065,NA,100,NA,NA,NA,NA,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2001_2020",5202,550,2,387,2046,13105,16275,743,957,671,3164,1908,7,3,NA,2176,7129,7395,3,7310,5475,5067,4,NA,2,1742,4485,1298,6,828,NA,29,NA,NA,NA,NA,327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2001_2020",3940,368,1,247,2139,16609,8973,606,2600,822,3180,1608,6,188,NA,788,7561,8940,1,8769,6578,5746,NA,NA,2,569,5221,828,NA,1362,NA,539,NA,NA,NA,NA,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"MRI-ESM2-0","ssp245","ensembleMean","2001_2020",4381,224,7,116,1865,17829,6568,1383,1867,720,2747,1376,NA,134,NA,636,9286,9450,1,8205,7756,6478,1,NA,1,325,5087,563,3,1148,NA,138,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"MRI-ESM2-0","ssp245","r1i1p1f1","2001_2020",4381,224,7,116,1865,17829,6568,1383,1867,720,2747,1376,NA,134,NA,636,9286,9450,1,8205,7756,6478,1,NA,1,325,5087,563,3,1148,NA,138,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"ensembleMean","ssp245","ensembleMean","2001_2020",4907,279,8,96,2103,19690,4617,1311,1431,740,2816,1717,4,92,NA,412,8473,9422,NA,7616,8698,6425,1,NA,2,212,5208,809,4,1126,NA,72,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"ACCESS-ESM1-5","ssp245","ensembleMean","2021_2040",141,NA,NA,46,254,3261,12529,1213,7576,303,1683,1206,NA,1,NA,4112,8281,4522,NA,18133,704,5827,NA,NA,NA,401,1434,242,NA,9495,38,502,NA,11,1014,17,5322,17,NA,5,NA,NA,NA,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2021_2040",121,NA,NA,47,269,4587,9725,991,10621,216,1606,1122,NA,1,NA,2930,8781,4640,NA,13831,819,5733,NA,NA,NA,338,1386,182,NA,12900,41,447,NA,12,1036,19,5867,17,NA,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2021_2040",124,NA,NA,64,183,1885,13942,957,9627,136,1863,1255,NA,NA,NA,7955,4388,3850,NA,12451,910,6142,NA,NA,NA,574,1211,288,NA,11414,67,595,NA,26,1338,49,6904,59,NA,7,NA,NA,1,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2021_2040",140,NA,NA,86,149,1970,17078,1329,2881,170,1145,545,12,NA,NA,11076,2907,1833,100,27640,860,5325,NA,NA,NA,1383,890,271,4,5616,125,108,NA,36,1308,NA,3202,53,NA,14,6,NA,2,26,2,NA,1,NA,3,NA,NA,NA,NA,NA,NA,NA
37,"CNRM-ESM2-1","ssp245","ensembleMean","2021_2040",439,63,NA,60,1356,15910,8766,713,6013,667,1488,1242,1,279,NA,1453,10765,9034,NA,15620,2521,4742,1,NA,NA,287,3780,360,NA,1763,NA,593,NA,NA,8,NA,372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"CNRM-ESM2-1","ssp245","r1i1p1f2","2021_2040",417,70,NA,168,1155,10198,15061,688,3497,754,1680,1442,NA,30,NA,3407,9394,7113,NA,19220,1967,3737,1,NA,NA,1113,3004,525,2,1766,1,520,NA,NA,3,NA,1363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"CNRM-ESM2-1","ssp245","r2i1p1f2","2021_2040",1719,49,NA,18,1307,18053,4127,1757,3967,333,1561,1908,32,542,NA,734,8904,9846,NA,15028,6441,4624,1,NA,NA,75,3673,565,NA,2196,NA,533,NA,NA,NA,NA,303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"CNRM-ESM2-1","ssp245","r3i1p1f2","2021_2040",854,142,NA,80,1507,14070,3720,458,9295,661,1721,992,NA,1235,NA,819,11168,9461,NA,12549,5236,5303,NA,NA,NA,293,4353,303,NA,2515,NA,1104,NA,NA,NA,NA,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"EC-Earth3","ssp245","ensembleMean","2021_2040",348,20,NA,49,1039,15346,6848,452,9438,601,1365,898,NA,488,NA,1144,11986,9094,NA,14537,1740,4867,NA,NA,NA,295,3308,212,NA,3068,NA,486,NA,NA,18,NA,649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"EC-Earth3","ssp245","r15i1p1f1","2021_2040",1070,40,5,130,1444,13724,12041,812,4403,705,1725,786,NA,122,2,2204,11754,8806,16,11408,2526,6313,NA,NA,NA,735,4310,393,2,1732,NA,1017,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"EC-Earth3","ssp245","r1i1p1f1","2021_2040",321,4,NA,11,867,16787,4537,871,10220,121,964,1085,NA,1454,NA,153,14344,9191,NA,13493,1673,4038,NA,NA,NA,65,3007,181,NA,3945,NA,574,NA,NA,10,NA,377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
44,"EC-Earth3","ssp245","r4i1p1f1","2021_2040",196,47,NA,189,1069,7264,11818,57,12832,1048,1969,383,NA,93,NA,4438,9173,6562,NA,13112,1248,3710,NA,NA,NA,1252,2785,149,NA,4914,NA,900,NA,NA,34,NA,3054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"GFDL-ESM4","ssp245","ensembleMean","2021_2040",934,152,NA,83,1261,10536,6717,687,9575,786,2231,1090,2,354,NA,1446,10484,7714,NA,15439,2943,6249,NA,NA,NA,398,3549,280,NA,3404,1,1019,NA,NA,14,NA,948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,"GFDL-ESM4","ssp245","r1i1p1f1","2021_2040",1154,109,6,58,1209,13373,5386,681,6469,583,1815,1320,NA,780,NA,884,10190,8509,NA,17694,3947,5824,1,NA,NA,271,3592,336,NA,2938,1,560,NA,NA,5,NA,601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,"GFDL-ESM4","ssp245","r2i1p1f1","2021_2040",2330,53,2,82,1447,12739,5944,1071,6283,953,2989,1552,9,227,NA,803,9231,7886,NA,13752,4470,6669,NA,NA,NA,257,3935,458,2,3196,4,1133,NA,NA,4,NA,815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,"GFDL-ESM4","ssp245","r3i1p1f1","2021_2040",339,15,NA,167,1042,5900,9773,350,14290,842,1918,523,1,133,NA,3386,10814,6248,NA,13384,1545,5976,NA,NA,NA,893,2978,117,NA,4243,3,1386,NA,NA,131,NA,1899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
