"index","GCM","SSP","RUN","PERIOD","CDFmm","CDFmm_WA","CMAun","CMAun_WA","CMAunp","CWHdm","CWHdm_WA","CWHds1","CWHmh_OR","CWHmm1","CWHmm2","CWHms1","CWHms2","CWHvh_WA","CWHvh2","CWHvm_WA","CWHvm1","CWHvm2","CWHws2","CWHxm_WA","CWHxm1","CWHxm2","ESSFmw1","ESSFmwp","ESSFmww","MHmm_WA","MHmm1","MHmm2","MHmmp","CRFdh_CA","CWHms_WA","CWHwh_WA","ESSFvh_ID","MHms_WA","CMXwm_OR","CWFwm_OR","CWHdm_OR","MSxh_OR","CWFmm_OR","CWHds_WA","CWHms_OR","CWHvm_OR","IGFmm_OR","IGFxm_OR","MHds_WA","ESSFwm_MT","IDFww","IGFdw_OR","ICHdh_ID","CWHvh1","CWHwh1","ICHdw1","CDFmm_OR","MHwh1","MHwhp","CWHwh2"
49,"GISS-E2-1-G","ssp245","ensembleMean","2021_2040",729,NA,9,NA,620,19204,2532,2441,5691,232,1014,1233,131,861,2,19,16082,8557,2,14210,3452,5606,NA,NA,NA,3,2925,171,11,1979,NA,451,NA,NA,10,NA,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
50,"GISS-E2-1-G","ssp245","r1i1p3f1","2021_2040",352,NA,NA,36,686,12574,5033,2288,11026,238,1635,1159,NA,157,NA,892,12923,7640,NA,15566,2031,6345,NA,NA,NA,137,2826,154,3,2993,NA,885,NA,NA,51,NA,666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"GISS-E2-1-G","ssp245","r2i1p3f1","2021_2040",211,NA,3,5,914,20840,4000,1471,6567,167,862,983,4,1113,12,89,18367,8891,1,13550,870,3917,NA,NA,NA,11,3079,128,NA,1477,NA,646,NA,NA,24,NA,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"GISS-E2-1-G","ssp245","r3i1p3f1","2021_2040",3905,22,19,1,505,22133,1546,2746,1021,332,1032,1769,331,220,6,27,14465,9436,17,10658,8376,5040,NA,NA,NA,6,2975,360,66,1223,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA
53,"MIROC6","ssp245","ensembleMean","2021_2040",383,18,NA,63,1054,10447,5980,573,12720,758,1734,1046,1,805,NA,552,13624,7614,NA,14683,1613,5838,NA,NA,NA,254,3261,210,NA,3637,NA,420,NA,NA,31,NA,975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
54,"MIROC6","ssp245","r1i1p1f1","2021_2040",1915,33,10,NA,956,17940,1986,2118,5188,228,1223,1216,63,1040,5,1,15848,8913,3,12059,5034,6128,NA,NA,NA,1,3503,264,7,2290,NA,271,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA
55,"MIROC6","ssp245","r2i1p1f1","2021_2040",196,27,NA,184,804,3224,11943,264,14174,813,1215,698,1,622,NA,4300,10566,5153,NA,17394,939,4291,NA,NA,NA,1314,2216,135,NA,4552,NA,1023,NA,NA,126,NA,2117,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
56,"MIROC6","ssp245","r3i1p1f1","2021_2040",131,4,NA,126,1188,9373,8282,374,14690,944,1789,743,NA,599,NA,1581,12958,7449,NA,10463,902,3562,NA,NA,NA,471,3222,143,NA,5430,NA,431,NA,NA,65,NA,3376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,"MPI-ESM1-2-HR","ssp245","ensembleMean","2021_2040",553,56,NA,180,1331,15252,10307,747,5403,599,1720,1625,5,164,NA,2057,9141,8709,NA,15701,2249,3821,1,NA,NA,678,3399,519,NA,2289,1,368,NA,NA,3,NA,1418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2021_2040",2790,40,1,88,1216,17637,6397,1420,3396,575,2748,2264,39,80,NA,297,8827,8632,NA,12664,4490,6140,NA,NA,NA,172,3574,787,1,2881,NA,247,NA,NA,NA,NA,893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2021_2040",137,17,NA,264,1257,9899,17354,399,7302,243,658,1038,1,135,NA,5844,8852,7752,NA,16288,608,989,NA,NA,NA,1304,3014,304,NA,1804,NA,512,NA,NA,11,NA,2310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,"MRI-ESM2-0","ssp245","ensembleMean","2021_2040",223,11,NA,119,691,5498,12360,385,11456,868,1570,769,NA,193,NA,3336,10878,6309,NA,15509,1215,3755,NA,NA,NA,808,2261,150,NA,5603,NA,667,NA,NA,77,NA,3584,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,"MRI-ESM2-0","ssp245","r1i1p1f1","2021_2040",223,11,NA,119,691,5498,12360,385,11456,868,1570,769,NA,193,NA,3336,10878,6309,NA,15509,1215,3755,NA,NA,NA,808,2261,150,NA,5603,NA,667,NA,NA,77,NA,3584,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,"ensembleMean","ssp245","ensembleMean","2021_2040",442,11,NA,57,991,12669,6908,793,8891,669,1709,1194,NA,278,NA,1088,11731,7828,NA,16739,1966,5819,NA,NA,NA,258,2989,239,NA,3364,NA,595,NA,NA,30,NA,1038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"ACCESS-ESM1-5","ssp245","ensembleMean","2041_2060",5,NA,NA,32,29,237,16019,293,5526,253,495,233,NA,NA,NA,9999,1911,944,1,14096,77,2932,NA,NA,NA,760,256,30,NA,19849,69,315,NA,11,6168,NA,7617,26,NA,11,11,56,1,23,NA,NA,8,NA,NA,NA,NA,NA,3,NA,NA,NA
64,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2041_2060",3,NA,NA,NA,20,3571,8435,2019,8981,56,399,841,37,9,NA,1007,12311,2231,3,12455,152,4409,NA,NA,NA,53,271,31,3,20265,NA,339,NA,NA,4523,NA,5773,NA,NA,NA,NA,85,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,5,NA,NA,NA
65,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2041_2060",2,NA,NA,62,5,118,17650,169,4055,137,122,113,NA,NA,NA,9050,1325,385,NA,12411,19,1858,NA,NA,NA,869,93,12,NA,24351,83,209,NA,5,9188,NA,5630,15,NA,22,9,288,NA,27,NA,NA,1,13,NA,NA,NA,NA,NA,NA,NA,NA
66,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2041_2060",3,NA,NA,59,18,13,16611,52,5793,235,337,38,NA,NA,NA,10249,539,543,NA,5059,32,2219,NA,NA,NA,862,203,3,NA,27627,97,361,NA,5,8947,NA,8119,16,NA,15,57,133,NA,25,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA
67,"CNRM-ESM2-1","ssp245","ensembleMean","2041_2060",207,NA,NA,15,709,13875,5651,2008,9530,426,1053,969,5,520,NA,1102,13412,8127,NA,16311,1312,5051,NA,NA,NA,138,2701,146,NA,3479,NA,531,NA,NA,49,NA,968,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,"CNRM-ESM2-1","ssp245","r1i1p1f2","2041_2060",210,3,NA,77,893,10901,9175,352,10816,624,1570,442,NA,214,NA,3152,11008,7773,NA,13571,1520,5269,NA,NA,NA,562,3103,146,NA,4220,NA,947,1,NA,46,NA,1693,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
69,"CNRM-ESM2-1","ssp245","r2i1p1f2","2041_2060",117,1,NA,34,892,16332,10657,1177,5882,188,885,1418,2,308,NA,1467,13214,9596,NA,14780,836,3446,NA,NA,NA,193,3187,265,1,1824,NA,382,NA,NA,6,NA,1204,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,"CNRM-ESM2-1","ssp245","r3i1p1f2","2041_2060",385,2,NA,3,678,16995,5448,2485,6545,292,926,951,81,554,1,554,14844,8516,3,16640,2258,4654,NA,NA,NA,99,2749,145,NA,1792,NA,477,NA,NA,33,NA,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
71,"EC-Earth3","ssp245","ensembleMean","2041_2060",162,NA,NA,12,360,11826,3758,799,16451,113,777,359,NA,973,NA,1337,14430,6705,NA,9980,793,4694,NA,NA,NA,153,1982,30,NA,9217,NA,929,NA,NA,316,NA,2139,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,"EC-Earth3","ssp245","r15i1p1f1","2041_2060",230,1,NA,11,564,12436,4664,1021,12506,417,1270,626,NA,574,NA,1238,13393,7393,NA,12647,1316,5188,NA,NA,NA,185,2414,88,NA,7073,NA,466,NA,NA,118,NA,2457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,"EC-Earth3","ssp245","r1i1p1f1","2041_2060",94,NA,NA,19,321,8615,4783,365,21222,94,632,70,NA,989,NA,2113,15071,6409,NA,4687,211,4005,NA,NA,NA,268,2044,11,NA,10968,NA,1555,NA,NA,1036,NA,2712,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,"EC-Earth3","ssp245","r4i1p1f1","2041_2060",524,NA,NA,5,359,15263,1427,1756,13174,48,742,829,8,1333,NA,244,15249,6801,NA,10032,1766,4863,NA,NA,NA,44,1899,64,NA,9495,NA,316,NA,NA,112,NA,1942,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,"GFDL-ESM4","ssp245","ensembleMean","2041_2060",148,NA,NA,67,652,5122,6548,347,21369,548,1465,512,7,638,NA,1482,13331,5749,NA,7701,555,4986,NA,NA,NA,372,2322,51,NA,9337,NA,1482,NA,NA,389,NA,3116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"GFDL-ESM4","ssp245","r1i1p1f1","2041_2060",116,NA,NA,64,579,4959,5932,207,24637,375,1044,428,10,1339,NA,1305,13804,5952,NA,4265,422,3534,NA,NA,NA,319,2165,36,NA,11668,NA,2117,NA,NA,422,NA,2595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
77,"GFDL-ESM4","ssp245","r2i1p1f1","2041_2060",220,2,NA,70,831,5955,7195,629,17727,533,1679,720,2,410,NA,1784,12283,6343,NA,10816,1015,5897,NA,NA,NA,428,2514,78,NA,7336,NA,1164,NA,NA,205,NA,2460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"GFDL-ESM4","ssp245","r3i1p1f1","2041_2060",126,NA,NA,85,530,3625,8198,189,20370,706,1539,316,8,291,NA,2287,13389,4495,NA,8062,397,4409,NA,NA,NA,677,2050,32,NA,9927,NA,1383,NA,NA,1022,NA,4183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"GISS-E2-1-G","ssp245","ensembleMean","2041_2060",134,NA,1,NA,282,14208,2862,2192,13680,174,663,800,6,846,5,108,20001,6880,NA,14171,379,4587,NA,NA,NA,13,2014,45,4,2876,NA,632,NA,NA,242,NA,484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
80,"GISS-E2-1-G","ssp245","r1i1p3f1","2041_2060",44,NA,NA,1,468,11682,3497,652,21247,82,503,392,NA,1808,2,652,18594,7203,NA,8695,139,2177,NA,NA,NA,95,2335,43,NA,5595,NA,1236,NA,NA,621,NA,531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
81,"GISS-E2-1-G","ssp245","r2i1p3f1","2041_2060",138,NA,19,31,135,10937,6658,3868,8393,422,1081,694,105,12,NA,1397,17553,6264,132,17005,1321,6447,NA,NA,NA,200,1526,162,42,2179,NA,136,NA,NA,678,NA,761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"GISS-E2-1-G","ssp245","r3i1p3f1","2041_2060",251,NA,5,NA,203,19490,2273,2365,8833,86,562,933,133,1238,9,5,21226,6830,NA,13245,869,4208,NA,NA,NA,NA,1648,51,8,3045,NA,481,NA,NA,75,NA,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA
83,"MIROC6","ssp245","ensembleMean","2041_2060",79,1,NA,58,597,7119,6516,256,18310,589,1161,488,NA,854,NA,1591,13935,6226,NA,11803,415,4418,NA,NA,NA,342,2445,63,NA,6928,NA,1282,NA,NA,376,NA,2434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
84,"MIROC6","ssp245","r1i1p1f1","2041_2060",72,NA,NA,23,642,11527,4105,507,18381,148,771,649,NA,2499,1,224,17083,7626,NA,10685,475,2641,NA,NA,NA,101,2552,77,NA,5646,NA,1040,NA,NA,167,NA,630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA
85,"MIROC6","ssp245","r2i1p1f1","2041_2060",85,NA,NA,209,383,1366,13318,61,15890,654,597,262,10,128,NA,7535,7631,2902,NA,13776,157,2320,NA,NA,NA,1556,1415,36,NA,9397,NA,1905,NA,NA,1231,NA,5470,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,"MIROC6","ssp245","r3i1p1f1","2041_2060",96,NA,NA,49,638,6477,6844,526,17136,630,1933,460,NA,560,NA,1542,14144,6408,NA,10352,906,5593,NA,NA,NA,327,2760,49,2,6266,NA,1179,NA,NA,251,NA,3167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
87,"MPI-ESM1-2-HR","ssp245","ensembleMean","2041_2060",142,9,NA,162,796,7235,10496,504,13171,810,1449,859,NA,103,NA,2481,12112,6041,NA,16235,906,3814,NA,NA,NA,897,2370,166,NA,4581,2,596,NA,NA,105,NA,2253,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2041_2060",175,17,8,75,646,9111,8231,1133,11059,462,1105,1049,16,205,5,1699,13245,6989,1,19619,1352,5451,NA,NA,NA,394,2762,255,7,1980,3,737,NA,NA,31,NA,474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2041_2060",127,5,NA,343,638,2784,13812,269,19127,643,1569,588,1,31,NA,4736,10293,4746,NA,7270,565,2202,NA,NA,NA,1399,1976,128,NA,8930,NA,360,NA,NA,398,NA,5346,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,"MRI-ESM2-0","ssp245","ensembleMean","2041_2060",96,NA,NA,17,238,10707,5962,2018,12541,390,729,395,1,269,7,1469,18526,6014,11,17986,450,5466,NA,NA,NA,174,1556,32,2,1895,NA,235,NA,NA,512,NA,598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,"MRI-ESM2-0","ssp245","r1i1p1f1","2041_2060",96,NA,NA,17,238,10707,5962,2018,12541,390,729,395,1,269,7,1469,18526,6014,11,17986,450,5466,NA,NA,NA,174,1556,32,2,1895,NA,235,NA,NA,512,NA,598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,"ensembleMean","ssp245","ensembleMean","2041_2060",126,NA,NA,20,384,9207,6059,882,14099,363,1042,634,NA,232,NA,1378,14498,6008,NA,15411,651,5412,NA,NA,NA,192,2104,67,NA,6274,NA,857,NA,NA,380,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,"ACCESS-ESM1-5","ssp245","ensembleMean","2061_2080",NA,NA,NA,NA,10,524,15405,336,6363,61,298,131,NA,NA,NA,7020,4035,878,NA,13215,18,3219,NA,NA,NA,224,123,6,1,23503,7,470,NA,1,8869,NA,3564,1,NA,NA,NA,NA,NA,11,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2061_2080",NA,NA,1,NA,9,5471,3706,1260,12021,46,439,291,3,87,NA,324,14095,1894,NA,1001,217,3795,NA,NA,NA,1,162,7,1,33736,NA,719,NA,NA,6773,NA,2216,NA,NA,NA,NA,NA,NA,14,NA,NA,1,4,NA,2,NA,NA,NA,NA,NA,NA
95,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2061_2080",NA,NA,NA,NA,15,668,14395,333,7911,23,83,100,NA,9,NA,5458,9475,1123,2,16978,7,2176,NA,NA,NA,254,150,6,NA,17757,NA,536,NA,NA,8491,NA,2309,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2061_2080",NA,NA,NA,88,NA,NA,16396,4,1004,61,66,12,NA,NA,NA,6203,5,19,NA,1290,14,847,NA,NA,NA,627,12,NA,NA,35864,69,194,NA,3,12228,NA,11531,14,9,33,238,1365,NA,55,13,NA,NA,28,NA,NA,NA,NA,4,NA,NA,NA
97,"CNRM-ESM2-1","ssp245","ensembleMean","2061_2080",56,NA,NA,2,354,9323,5360,438,20171,401,736,491,NA,943,NA,806,16984,6211,NA,10103,143,3390,NA,NA,NA,97,2025,33,NA,6927,NA,1009,NA,NA,563,NA,1724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
98,"CNRM-ESM2-1","ssp245","r1i1p1f2","2061_2080",37,NA,NA,2,411,10991,6153,283,17755,251,560,428,NA,1007,NA,983,17305,6569,NA,13452,91,1826,NA,NA,NA,118,1945,38,NA,5663,NA,792,NA,NA,448,NA,1184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
99,"CNRM-ESM2-1","ssp245","r2i1p1f2","2061_2080",11,NA,NA,106,395,2656,15708,102,18299,274,198,321,NA,176,NA,8293,9702,3885,NA,11681,27,252,NA,NA,NA,1265,1568,36,NA,6360,NA,882,NA,NA,1667,NA,4432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
