"index","GCM","SSP","RUN","PERIOD","CDFmm","CDFmm_WA","CMAun","CMAun_WA","CMAunp","CWHdm","CWHdm_WA","CWHds1","CWHmh_OR","CWHmm1","CWHmm2","CWHms1","CWHms2","CWHvh_WA","CWHvh2","CWHvm_WA","CWHvm1","CWHvm2","CWHws2","CWHxm_WA","CWHxm1","CWHxm2","ESSFmw1","ESSFmwp","ESSFmww","MHmm_WA","MHmm1","MHmm2","MHmmp"
1,"obs","obs",NA,"1961_1990",7750,1539,23,136,3801,19622,1256,481,80,787,3352,1687,4,44,1,184,6941,9834,4,244,13415,7529,4,1,3,125,8063,1370,16
2,"obs","obs",NA,"2001_2020",6123,339,16,108,2450,9671,505,255,80,341,2324,891,NA,1,NA,102,4788,5727,NA,229,8532,5774,1,NA,NA,59,5195,651,NA
3,"ACCESS-ESM1-5","ssp245","ensembleMean","2001_2020",1176,3,NA,69,1237,5423,559,263,80,16,868,688,NA,NA,NA,39,3479,2139,NA,199,1817,2529,NA,NA,NA,3,1434,174,NA
4,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2001_2020",249,NA,NA,73,876,658,198,67,75,NA,576,254,NA,NA,NA,9,1338,737,NA,NA,583,1482,NA,NA,NA,NA,525,37,NA
5,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2001_2020",704,NA,NA,80,873,227,355,57,78,NA,670,207,NA,NA,NA,12,440,695,NA,7,717,1308,NA,NA,NA,2,526,62,NA
6,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2001_2020",297,NA,NA,72,973,2636,193,248,77,NA,578,630,NA,NA,NA,24,3029,1326,NA,NA,877,1839,NA,NA,NA,2,772,76,NA
7,"CNRM-ESM2-1","ssp245","ensembleMean","2001_2020",4115,379,10,44,2364,17917,1098,321,80,237,1973,1125,1,11,NA,58,5807,7043,NA,240,8481,4934,1,NA,NA,16,4820,624,2
8,"CNRM-ESM2-1","ssp245","r1i1p1f2","2001_2020",2817,296,12,84,2320,17274,1135,293,80,237,1770,983,NA,9,NA,102,5962,6563,1,240,6863,4848,1,NA,NA,35,4616,535,1
9,"CNRM-ESM2-1","ssp245","r2i1p1f2","2001_2020",2569,191,1,92,2355,15095,905,312,80,151,1911,1053,NA,6,NA,113,5176,6388,NA,241,5630,4338,1,NA,NA,38,4470,544,NA
10,"CNRM-ESM2-1","ssp245","r3i1p1f2","2001_2020",2990,649,12,32,2355,17783,1180,262,80,221,1505,968,1,22,NA,43,6608,6989,4,244,6802,4642,NA,NA,NA,11,4692,565,6
11,"EC-Earth3","ssp245","ensembleMean","2001_2020",1990,72,6,75,1923,15224,862,272,80,85,1606,817,NA,6,NA,93,5138,5278,NA,241,4302,3781,1,NA,NA,22,3262,338,NA
12,"EC-Earth3","ssp245","r15i1p1f1","2001_2020",3915,220,9,62,1965,17562,784,304,80,149,1691,949,NA,7,NA,59,5557,5812,2,242,7007,4284,NA,NA,NA,12,3724,454,NA
13,"EC-Earth3","ssp245","r1i1p1f1","2001_2020",822,15,1,115,1785,8084,758,115,80,26,1337,452,NA,1,NA,88,4407,3474,NA,236,2229,2886,NA,NA,NA,30,2308,186,NA
14,"EC-Earth3","ssp245","r4i1p1f1","2001_2020",4085,135,8,79,1731,15514,673,376,80,18,1641,1076,NA,5,NA,77,4528,5338,NA,244,5490,3311,1,NA,NA,9,2910,477,NA
15,"GFDL-ESM4","ssp245","ensembleMean","2001_2020",4079,258,7,102,2510,13534,812,334,80,212,2102,1089,NA,4,NA,107,5169,6288,NA,239,6977,4754,1,NA,NA,43,4785,596,NA
16,"GFDL-ESM4","ssp245","r1i1p1f1","2001_2020",5491,299,10,102,2595,14909,847,419,80,307,2415,1250,NA,8,NA,107,5290,6900,NA,241,8310,5342,1,NA,NA,39,5380,767,2
17,"GFDL-ESM4","ssp245","r2i1p1f1","2001_2020",3186,288,5,105,2417,11004,890,256,80,146,1880,881,NA,2,NA,116,4770,5712,NA,240,5575,4112,NA,NA,NA,50,4300,457,NA
18,"GFDL-ESM4","ssp245","r3i1p1f1","2001_2020",3568,138,2,88,2325,14339,707,340,80,181,2008,1041,NA,4,NA,96,5288,5880,NA,239,6392,4571,1,NA,NA,30,4409,532,NA
19,"GISS-E2-1-G","ssp245","ensembleMean","2001_2020",4951,316,14,48,2107,17453,980,340,80,289,1945,1223,NA,11,NA,33,5994,6671,NA,241,9177,5631,1,NA,NA,7,4560,611,6
20,"GISS-E2-1-G","ssp245","r1i1p3f1","2001_2020",5576,350,12,60,2092,18229,973,371,80,243,1886,1215,NA,19,NA,39,6218,6694,NA,244,9431,5406,1,NA,NA,8,4516,600,8
21,"GISS-E2-1-G","ssp245","r2i1p3f1","2001_2020",4563,604,13,99,2449,17832,1207,330,80,356,2016,1190,NA,18,NA,65,6468,7409,1,242,8936,6119,1,NA,NA,28,5323,685,6
22,"GISS-E2-1-G","ssp245","r3i1p3f1","2001_2020",3839,185,6,48,1984,16789,808,333,80,191,1824,1177,NA,8,NA,48,5285,6029,NA,242,7863,4679,1,NA,NA,6,4013,514,2
23,"MIROC6","ssp245","ensembleMean","2001_2020",3050,56,5,65,1807,14567,667,337,80,96,1561,828,NA,6,NA,28,5084,4475,NA,239,5936,4144,NA,NA,NA,12,3148,271,NA
24,"MIROC6","ssp245","r1i1p1f1","2001_2020",3620,62,4,61,1773,15482,612,331,80,113,1601,848,NA,7,NA,23,5199,4534,2,239,6362,3930,NA,NA,NA,7,3120,281,1
25,"MIROC6","ssp245","r2i1p1f1","2001_2020",3776,104,6,62,1863,15166,653,332,80,106,1707,911,NA,7,NA,29,5162,4985,NA,237,6527,4306,NA,NA,NA,10,3418,338,NA
26,"MIROC6","ssp245","r3i1p1f1","2001_2020",2035,29,5,73,1758,11778,714,312,80,85,1355,689,NA,1,NA,60,4826,3485,NA,239,4762,4040,NA,NA,NA,14,2762,205,NA
27,"MPI-ESM1-2-HR","ssp245","ensembleMean","2001_2020",2888,191,2,117,2111,11693,794,334,80,101,1936,1006,NA,1,NA,86,4548,5102,NA,241,4200,3788,1,NA,NA,39,3780,488,NA
28,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2001_2020",3362,208,2,117,2010,9941,790,346,80,84,1925,1098,NA,NA,NA,89,4409,4561,NA,230,3993,3432,1,NA,NA,41,3442,578,2
29,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2001_2020",2477,130,NA,109,2091,12699,816,324,80,85,1938,908,NA,4,NA,69,4681,5378,NA,238,4556,3919,NA,NA,NA,38,3763,404,NA
30,"MRI-ESM2-0","ssp245","ensembleMean","2001_2020",2842,95,5,68,1833,13564,747,278,80,100,1620,712,NA,5,NA,88,5146,4906,NA,239,5548,4128,NA,NA,NA,20,3206,245,NA
31,"MRI-ESM2-0","ssp245","r1i1p1f1","2001_2020",2842,95,5,68,1833,13564,747,278,80,100,1620,712,NA,5,NA,88,5146,4906,NA,239,5548,4128,NA,NA,NA,20,3206,245,NA
32,"ensembleMean","ssp245","ensembleMean","2001_2020",3141,139,6,73,2073,15250,740,323,80,129,1748,938,NA,6,NA,84,5085,5403,NA,241,6084,4252,1,NA,NA,24,3651,425,NA
33,"ACCESS-ESM1-5","ssp245","ensembleMean","2021_2040",NA,NA,NA,27,225,579,51,39,62,NA,17,99,NA,NA,NA,1,1678,49,NA,NA,30,934,NA,NA,NA,NA,4,NA,NA
34,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2021_2040",NA,NA,NA,29,241,867,10,25,56,NA,NA,75,NA,NA,NA,NA,1690,40,NA,NA,8,684,NA,NA,NA,NA,2,NA,NA
35,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2021_2040",NA,NA,NA,20,155,201,25,13,64,NA,34,63,NA,NA,NA,1,1181,87,NA,NA,27,989,NA,NA,NA,NA,2,NA,NA
36,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2021_2040",NA,NA,NA,22,133,305,93,38,36,NA,8,27,NA,NA,NA,NA,374,6,NA,1,57,851,NA,NA,NA,NA,3,NA,NA
37,"CNRM-ESM2-1","ssp245","ensembleMean","2021_2040",176,NA,NA,49,1315,10894,513,185,80,7,725,448,NA,1,NA,54,4728,2572,NA,238,1721,2905,NA,NA,NA,2,1475,67,NA
38,"CNRM-ESM2-1","ssp245","r1i1p1f2","2021_2040",118,NA,NA,67,1117,6483,424,217,80,16,718,524,NA,NA,NA,38,3940,1663,NA,241,1224,2133,NA,NA,NA,2,1126,61,NA
39,"CNRM-ESM2-1","ssp245","r2i1p1f2","2021_2040",564,NA,NA,13,1242,12075,703,310,80,12,818,654,NA,3,NA,44,4234,3547,NA,236,4366,2692,NA,NA,NA,NA,1473,93,NA
40,"CNRM-ESM2-1","ssp245","r3i1p1f2","2021_2040",307,1,NA,39,1455,9572,420,131,80,8,968,388,NA,4,NA,31,4837,3286,NA,220,3597,3481,NA,NA,NA,4,2003,87,NA
41,"EC-Earth3","ssp245","ensembleMean","2021_2040",88,1,NA,38,1002,10089,290,106,80,NA,556,248,NA,2,NA,45,4800,1796,NA,157,1216,2825,NA,NA,NA,1,748,20,NA
42,"EC-Earth3","ssp245","r15i1p1f1","2021_2040",777,7,2,58,1408,9968,668,215,80,33,1006,379,NA,4,NA,82,5320,3005,NA,235,2184,4031,NA,NA,NA,8,2069,104,NA
43,"EC-Earth3","ssp245","r1i1p1f1","2021_2040",48,NA,NA,9,826,9990,205,107,80,NA,279,259,NA,7,NA,21,5033,1187,NA,20,1153,2219,NA,NA,NA,NA,408,6,NA
44,"EC-Earth3","ssp245","r4i1p1f1","2021_2040",30,NA,NA,70,1031,4259,151,NA,80,NA,586,48,NA,NA,NA,37,3150,955,NA,1,730,2025,NA,NA,NA,2,580,15,NA
45,"GFDL-ESM4","ssp245","ensembleMean","2021_2040",287,11,NA,56,1223,7022,341,195,80,3,737,388,NA,NA,NA,31,4093,1700,NA,69,1528,3189,NA,NA,NA,2,1169,38,NA
46,"GFDL-ESM4","ssp245","r1i1p1f1","2021_2040",264,13,4,41,1174,8989,374,141,80,5,671,424,NA,1,NA,44,4068,2240,NA,185,1701,2885,NA,NA,NA,2,1204,34,NA
47,"GFDL-ESM4","ssp245","r2i1p1f1","2021_2040",998,17,NA,63,1410,9056,452,318,80,3,1029,647,NA,NA,NA,23,4193,2616,NA,79,2458,3320,NA,NA,NA,4,1748,100,NA
48,"GFDL-ESM4","ssp245","r3i1p1f1","2021_2040",85,NA,NA,51,1007,3328,233,42,80,NA,490,117,NA,NA,NA,29,3419,658,NA,10,809,2939,NA,NA,NA,3,650,7,NA
49,"GISS-E2-1-G","ssp245","ensembleMean","2021_2040",164,NA,7,NA,590,13489,331,230,80,2,303,308,1,10,NA,4,5351,720,NA,234,2291,2814,NA,NA,NA,NA,382,4,NA
50,"GISS-E2-1-G","ssp245","r1i1p3f1","2021_2040",67,NA,NA,30,655,8142,281,239,80,NA,422,238,NA,NA,NA,19,4367,615,NA,170,1150,2940,NA,NA,NA,NA,307,1,NA
51,"GISS-E2-1-G","ssp245","r2i1p3f1","2021_2040",61,NA,NA,5,873,12473,258,100,80,NA,285,290,NA,11,NA,11,5858,961,NA,239,696,2290,NA,NA,NA,NA,524,9,NA
52,"GISS-E2-1-G","ssp245","r3i1p3f1","2021_2040",1996,9,6,1,462,17117,741,295,80,11,490,544,1,9,NA,9,5451,1506,2,244,6037,2855,NA,NA,NA,NA,656,17,NA
53,"MIROC6","ssp245","ensembleMean","2021_2040",66,NA,NA,50,1021,6917,211,157,80,1,563,282,NA,1,NA,21,4760,981,NA,39,953,3047,NA,NA,NA,2,726,19,NA
54,"MIROC6","ssp245","r1i1p1f1","2021_2040",711,8,7,NA,908,13427,506,239,80,NA,565,396,1,9,NA,NA,5528,1486,1,231,3433,3111,NA,NA,NA,NA,920,25,NA
55,"MIROC6","ssp245","r2i1p1f1","2021_2040",15,NA,NA,54,772,1548,114,9,80,NA,278,109,NA,NA,NA,5,3029,284,NA,27,380,2004,NA,NA,NA,1,231,7,NA
56,"MIROC6","ssp245","r3i1p1f1","2021_2040",12,NA,NA,75,1150,5991,155,101,80,1,582,187,NA,NA,NA,39,4488,1087,NA,NA,560,2065,NA,NA,NA,3,778,22,NA
57,"MPI-ESM1-2-HR","ssp245","ensembleMean","2021_2040",237,NA,NA,94,1290,10703,401,314,80,8,832,608,NA,NA,NA,51,4273,2851,NA,233,1494,2389,NA,NA,NA,3,1355,82,NA
58,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2021_2040",1449,8,NA,53,1175,12567,533,350,80,37,1235,773,NA,NA,NA,29,4365,3181,NA,218,2772,3376,NA,NA,NA,2,1553,89,NA
59,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2021_2040",31,NA,NA,89,1217,6633,365,148,80,NA,371,377,NA,NA,NA,47,3613,1854,NA,232,492,408,NA,NA,NA,4,985,55,NA
60,"MRI-ESM2-0","ssp245","ensembleMean","2021_2040",17,NA,NA,50,660,2820,127,29,80,NA,361,96,NA,NA,NA,23,3319,385,NA,6,422,1550,NA,NA,NA,NA,136,2,NA
61,"MRI-ESM2-0","ssp245","r1i1p1f1","2021_2040",17,NA,NA,50,660,2820,127,29,80,NA,361,96,NA,NA,NA,23,3319,385,NA,6,422,1550,NA,NA,NA,NA,136,2,NA
62,"ensembleMean","ssp245","ensembleMean","2021_2040",88,NA,NA,43,957,8393,256,196,80,1,532,328,NA,NA,NA,38,4290,1070,NA,90,1086,2921,NA,NA,NA,2,543,13,NA
63,"ACCESS-ESM1-5","ssp245","ensembleMean","2041_2060",NA,NA,NA,1,22,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,141,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
64,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2041_2060",NA,NA,NA,NA,15,859,NA,227,2,NA,NA,NA,NA,NA,NA,NA,1195,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
65,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2041_2060",NA,NA,NA,NA,5,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2041_2060",NA,NA,NA,1,12,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,"CNRM-ESM2-1","ssp245","ensembleMean","2041_2060",29,NA,NA,10,670,8377,264,63,80,NA,274,131,NA,1,NA,31,4542,616,NA,81,805,2629,NA,NA,NA,NA,258,1,NA
68,"CNRM-ESM2-1","ssp245","r1i1p1f2","2041_2060",40,NA,NA,30,858,6837,259,16,80,NA,573,41,NA,NA,NA,35,3960,1103,NA,5,980,3035,NA,NA,NA,2,547,4,NA
69,"CNRM-ESM2-1","ssp245","r2i1p1f2","2041_2060",59,NA,NA,33,854,11204,483,235,80,1,422,398,NA,6,NA,61,5224,2019,NA,233,647,2051,NA,NA,NA,1,677,15,NA
70,"CNRM-ESM2-1","ssp245","r3i1p1f2","2041_2060",70,NA,NA,3,635,10834,378,105,80,NA,241,165,NA,6,NA,22,4992,656,NA,240,1482,2438,NA,NA,NA,NA,304,2,NA
71,"EC-Earth3","ssp245","ensembleMean","2041_2060",1,NA,NA,NA,335,5300,46,25,77,NA,33,1,NA,NA,NA,4,3725,60,NA,NA,245,1704,NA,NA,NA,NA,10,NA,NA
