"index","GCM","SSP","RUN","PERIOD","CDFmm","CDFmm_WA","CMAun","CMAun_WA","CMAunp","CWHdm","CWHdm_WA","CWHds1","CWHmh_OR","CWHmm1","CWHmm2","CWHms1","CWHms2","CWHvh_WA","CWHvh2","CWHvm_WA","CWHvm1","CWHvm2","CWHws2","CWHxm_WA","CWHxm1","CWHxm2","ESSFmw1","ESSFmwp","ESSFmww","MHmm_WA","MHmm1","MHmm2","MHmmp"
72,"EC-Earth3","ssp245","r15i1p1f1","2041_2060",12,NA,NA,4,531,6887,112,15,80,NA,197,34,NA,NA,NA,20,4076,278,NA,NA,511,2227,NA,NA,NA,NA,96,1,NA
73,"EC-Earth3","ssp245","r1i1p1f1","2041_2060",NA,NA,NA,NA,295,3393,17,26,77,NA,31,NA,NA,NA,NA,5,3643,69,NA,NA,59,1436,NA,NA,NA,NA,11,NA,NA
74,"EC-Earth3","ssp245","r4i1p1f1","2041_2060",6,NA,NA,3,332,7219,80,167,77,NA,25,17,NA,1,NA,2,4060,49,NA,NA,607,1799,NA,NA,NA,NA,10,NA,NA
75,"GFDL-ESM4","ssp245","ensembleMean","2041_2060",1,NA,NA,41,622,2337,28,117,80,NA,93,38,NA,NA,NA,4,3212,102,NA,NA,134,1735,NA,NA,NA,NA,75,1,NA
76,"GFDL-ESM4","ssp245","r1i1p1f1","2041_2060",NA,NA,NA,35,550,2180,2,92,76,NA,45,23,NA,NA,NA,4,2915,75,NA,NA,50,1094,NA,NA,NA,NA,16,NA,NA
77,"GFDL-ESM4","ssp245","r2i1p1f1","2041_2060",14,NA,NA,45,801,2913,90,212,80,NA,210,112,NA,NA,NA,7,3627,295,NA,NA,406,2376,NA,NA,NA,2,222,3,NA
78,"GFDL-ESM4","ssp245","r3i1p1f1","2041_2060",NA,NA,NA,38,504,1538,35,8,77,NA,63,5,NA,NA,NA,4,2730,46,NA,NA,55,1251,NA,NA,NA,NA,37,NA,NA
79,"GISS-E2-1-G","ssp245","ensembleMean","2041_2060",14,NA,NA,NA,260,7995,117,231,80,NA,77,57,NA,7,NA,NA,5316,22,NA,124,284,2257,NA,NA,NA,NA,47,NA,NA
80,"GISS-E2-1-G","ssp245","r1i1p3f1","2041_2060",NA,NA,NA,NA,444,4935,7,33,80,NA,47,8,NA,5,NA,3,4814,112,NA,16,97,824,NA,NA,NA,NA,28,NA,NA
81,"GISS-E2-1-G","ssp245","r2i1p3f1","2041_2060",31,NA,5,18,128,8167,420,235,80,NA,109,54,NA,NA,NA,13,4799,15,NA,224,815,2889,NA,NA,NA,NA,59,NA,NA
82,"GISS-E2-1-G","ssp245","r3i1p3f1","2041_2060",33,NA,1,NA,188,11735,68,232,80,NA,87,55,NA,15,NA,NA,5507,18,NA,106,667,2191,NA,NA,NA,NA,53,NA,NA
83,"MIROC6","ssp245","ensembleMean","2041_2060",NA,NA,NA,39,567,3533,31,17,80,NA,142,25,NA,NA,NA,4,3676,139,NA,NA,165,1919,NA,NA,NA,NA,75,3,NA
84,"MIROC6","ssp245","r1i1p1f1","2041_2060",NA,NA,NA,17,611,5096,30,37,80,NA,136,68,NA,7,NA,1,4537,255,NA,8,226,1198,NA,NA,NA,NA,83,1,NA
85,"MIROC6","ssp245","r2i1p1f1","2041_2060",NA,NA,NA,35,358,395,1,NA,75,NA,27,4,NA,NA,NA,1,1142,21,NA,NA,13,539,NA,NA,NA,NA,8,NA,NA
86,"MIROC6","ssp245","r3i1p1f1","2041_2060",2,NA,NA,33,608,3462,93,94,80,NA,311,46,NA,NA,NA,12,4232,264,NA,NA,329,2449,NA,NA,NA,NA,179,1,NA
87,"MPI-ESM1-2-HR","ssp245","ensembleMean","2041_2060",9,NA,NA,57,762,3866,171,55,80,NA,370,165,NA,NA,NA,7,3622,354,NA,11,495,1895,NA,NA,NA,2,236,2,NA
88,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2041_2060",22,NA,6,52,626,5764,283,198,80,NA,266,270,NA,NA,NA,18,3831,407,NA,242,587,2424,NA,NA,NA,2,305,7,NA
89,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2041_2060",5,NA,NA,55,605,1093,93,6,80,NA,270,47,NA,NA,NA,4,2832,251,NA,NA,193,914,NA,NA,NA,NA,90,1,NA
90,"MRI-ESM2-0","ssp245","ensembleMean","2041_2060",1,NA,NA,16,219,6868,256,40,80,NA,54,2,NA,NA,NA,20,4889,20,NA,242,168,2325,NA,NA,NA,NA,9,NA,NA
91,"MRI-ESM2-0","ssp245","r1i1p1f1","2041_2060",1,NA,NA,16,219,6868,256,40,80,NA,54,2,NA,NA,NA,20,4889,20,NA,242,168,2325,NA,NA,NA,NA,9,NA,NA
92,"ensembleMean","ssp245","ensembleMean","2041_2060",NA,NA,NA,14,357,4877,97,37,80,NA,73,17,NA,NA,NA,5,3757,56,NA,NA,250,2128,NA,NA,NA,NA,8,NA,NA
93,"ACCESS-ESM1-5","ssp245","ensembleMean","2061_2080",NA,NA,NA,NA,9,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2061_2080",NA,NA,NA,NA,8,628,NA,25,1,NA,NA,NA,NA,NA,NA,NA,914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2061_2080",NA,NA,NA,NA,14,118,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,672,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
96,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2061_2080",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,"CNRM-ESM2-1","ssp245","ensembleMean","2061_2080",NA,NA,NA,NA,331,4199,22,10,80,NA,35,1,NA,NA,NA,4,4184,22,NA,NA,42,1346,NA,NA,NA,NA,11,NA,NA
98,"CNRM-ESM2-1","ssp245","r1i1p1f2","2061_2080",NA,NA,NA,NA,387,4721,23,6,80,NA,33,2,NA,NA,NA,5,4328,52,NA,12,26,558,NA,NA,NA,NA,11,NA,NA
99,"CNRM-ESM2-1","ssp245","r2i1p1f2","2061_2080",NA,NA,NA,37,372,1093,24,NA,80,NA,39,1,NA,NA,NA,4,2350,76,NA,NA,23,60,NA,NA,NA,NA,15,NA,NA
100,"CNRM-ESM2-1","ssp245","r3i1p1f2","2061_2080",NA,NA,NA,NA,279,4659,29,30,80,NA,30,NA,NA,4,NA,5,4902,9,NA,43,72,1220,NA,NA,NA,NA,9,NA,NA
101,"EC-Earth3","ssp245","ensembleMean","2061_2080",NA,NA,NA,NA,120,2232,NA,4,80,NA,NA,NA,NA,NA,NA,NA,3667,2,NA,NA,4,365,NA,NA,NA,NA,NA,NA,NA
102,"EC-Earth3","ssp245","r15i1p1f1","2061_2080",NA,NA,NA,NA,139,1909,NA,6,80,NA,NA,NA,NA,2,NA,NA,4220,1,NA,NA,3,321,NA,NA,NA,NA,NA,NA,NA
103,"EC-Earth3","ssp245","r1i1p1f1","2061_2080",NA,NA,NA,NA,154,3013,2,34,80,NA,2,NA,NA,NA,NA,1,3763,2,NA,NA,5,666,NA,NA,NA,NA,NA,NA,NA
104,"EC-Earth3","ssp245","r4i1p1f1","2061_2080",NA,NA,NA,5,142,1288,NA,NA,70,NA,NA,NA,NA,NA,NA,1,1644,5,NA,NA,NA,247,NA,NA,NA,NA,NA,NA,NA
105,"GFDL-ESM4","ssp245","ensembleMean","2061_2080",NA,NA,NA,27,436,2253,10,2,80,NA,26,1,NA,NA,NA,4,2673,30,NA,NA,33,1193,NA,NA,NA,NA,16,NA,NA
106,"GFDL-ESM4","ssp245","r1i1p1f1","2061_2080",1,NA,NA,35,569,1451,43,1,79,NA,55,9,NA,NA,NA,4,2298,145,NA,NA,86,1485,NA,NA,NA,NA,46,NA,NA
107,"GFDL-ESM4","ssp245","r2i1p1f1","2061_2080",NA,NA,NA,13,468,2048,25,5,80,NA,32,1,NA,NA,NA,4,2434,32,NA,NA,45,1242,NA,NA,NA,NA,21,NA,NA
108,"GFDL-ESM4","ssp245","r3i1p1f1","2061_2080",NA,NA,NA,16,274,2425,2,87,80,NA,6,1,NA,NA,NA,1,3049,4,NA,NA,13,757,NA,NA,NA,NA,NA,NA,NA
109,"GISS-E2-1-G","ssp245","ensembleMean","2061_2080",NA,NA,NA,NA,195,3877,4,35,80,NA,6,1,NA,6,NA,3,4864,7,NA,56,7,527,NA,NA,NA,NA,4,NA,NA
110,"GISS-E2-1-G","ssp245","r1i1p3f1","2061_2080",NA,NA,NA,16,165,577,11,NA,80,NA,9,NA,NA,NA,NA,1,2165,3,NA,16,7,349,NA,NA,NA,NA,2,NA,NA
111,"GISS-E2-1-G","ssp245","r2i1p3f1","2061_2080",NA,NA,NA,NA,89,5176,4,189,80,NA,10,8,NA,11,NA,NA,5472,NA,NA,NA,29,1296,NA,NA,NA,NA,13,NA,NA
112,"GISS-E2-1-G","ssp245","r3i1p3f1","2061_2080",NA,NA,NA,10,164,3381,NA,12,80,NA,NA,NA,NA,4,NA,NA,3809,1,NA,45,NA,4,NA,NA,NA,NA,NA,NA,NA
113,"MIROC6","ssp245","ensembleMean","2061_2080",NA,NA,NA,32,369,1233,16,2,78,NA,62,1,NA,NA,NA,4,2525,31,NA,NA,24,1066,NA,NA,NA,NA,19,NA,NA
114,"MIROC6","ssp245","r1i1p1f1","2061_2080",NA,NA,NA,33,392,1565,10,NA,78,NA,67,NA,NA,NA,NA,4,2965,37,NA,NA,33,1288,NA,NA,NA,NA,12,NA,NA
115,"MIROC6","ssp245","r2i1p1f1","2061_2080",NA,NA,NA,30,290,544,4,13,74,NA,29,NA,NA,NA,NA,1,1475,16,NA,NA,10,340,NA,NA,NA,NA,10,NA,NA
116,"MIROC6","ssp245","r3i1p1f1","2061_2080",NA,NA,NA,32,377,1564,16,11,78,NA,65,1,NA,NA,NA,3,2826,38,NA,NA,42,1398,NA,NA,NA,NA,16,NA,NA
117,"MPI-ESM1-2-HR","ssp245","ensembleMean","2061_2080",NA,NA,NA,32,308,409,44,1,80,NA,47,8,NA,NA,NA,1,1334,34,NA,NA,24,299,NA,NA,NA,NA,12,NA,NA
118,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2061_2080",NA,NA,NA,31,213,28,15,NA,78,NA,48,1,NA,NA,NA,NA,606,34,NA,NA,16,174,NA,NA,NA,NA,5,NA,NA
119,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2061_2080",NA,NA,NA,33,332,1406,85,7,79,NA,46,9,NA,NA,NA,1,2215,33,NA,137,29,318,NA,NA,NA,NA,4,NA,NA
120,"MRI-ESM2-0","ssp245","ensembleMean","2061_2080",1,NA,NA,6,148,4544,100,230,80,NA,6,NA,NA,NA,NA,NA,4345,NA,NA,NA,160,1916,NA,NA,NA,NA,NA,NA,NA
121,"MRI-ESM2-0","ssp245","r1i1p1f1","2061_2080",1,NA,NA,6,148,4544,100,230,80,NA,6,NA,NA,NA,NA,NA,4345,NA,NA,NA,160,1916,NA,NA,NA,NA,NA,NA,NA
122,"ensembleMean","ssp245","ensembleMean","2061_2080",NA,NA,NA,9,160,2865,7,3,80,NA,2,NA,NA,NA,NA,2,2988,2,NA,NA,16,1050,NA,NA,NA,NA,NA,NA,NA
123,"ACCESS-ESM1-5","ssp245","ensembleMean","2081_2100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2081_2100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2081_2100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2081_2100",NA,NA,NA,NA,NA,142,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,"CNRM-ESM2-1","ssp245","ensembleMean","2081_2100",NA,NA,NA,NA,128,2035,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,2300,2,NA,NA,2,257,NA,NA,NA,NA,NA,NA,NA
128,"CNRM-ESM2-1","ssp245","r1i1p1f2","2081_2100",NA,NA,NA,NA,85,2065,NA,21,66,NA,NA,NA,NA,NA,NA,NA,2262,NA,NA,NA,NA,557,NA,NA,NA,NA,NA,NA,NA
129,"CNRM-ESM2-1","ssp245","r2i1p1f2","2081_2100",NA,NA,NA,15,113,580,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,1138,1,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA
130,"CNRM-ESM2-1","ssp245","r3i1p1f2","2081_2100",NA,NA,NA,NA,139,3924,6,128,80,NA,1,NA,NA,NA,NA,3,3899,2,NA,NA,10,850,NA,NA,NA,NA,2,NA,NA
131,"EC-Earth3","ssp245","ensembleMean","2081_2100",NA,NA,NA,NA,49,998,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,2045,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA
132,"EC-Earth3","ssp245","r15i1p1f1","2081_2100",NA,NA,NA,NA,42,437,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,1355,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA
133,"EC-Earth3","ssp245","r1i1p1f1","2081_2100",NA,NA,NA,NA,54,396,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,1416,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
134,"EC-Earth3","ssp245","r4i1p1f1","2081_2100",NA,NA,NA,1,43,502,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,1523,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA
135,"GFDL-ESM4","ssp245","ensembleMean","2081_2100",NA,NA,NA,3,209,1512,NA,NA,74,NA,NA,NA,NA,NA,NA,1,2448,1,NA,NA,4,481,NA,NA,NA,NA,NA,NA,NA
136,"GFDL-ESM4","ssp245","r1i1p1f1","2081_2100",NA,NA,NA,NA,163,1927,NA,133,73,NA,NA,NA,NA,NA,NA,NA,3173,NA,NA,NA,4,432,NA,NA,NA,NA,NA,NA,NA
137,"GFDL-ESM4","ssp245","r2i1p1f1","2081_2100",NA,NA,NA,14,202,66,NA,NA,58,NA,NA,1,NA,NA,NA,NA,589,6,NA,NA,1,212,NA,NA,NA,NA,NA,NA,NA
138,"GFDL-ESM4","ssp245","r3i1p1f1","2081_2100",NA,NA,NA,2,174,1686,NA,1,79,NA,1,NA,NA,NA,NA,1,3191,NA,NA,NA,5,372,NA,NA,NA,NA,NA,NA,NA
139,"GISS-E2-1-G","ssp245","ensembleMean","2081_2100",NA,NA,NA,2,98,3338,3,101,76,NA,NA,NA,NA,NA,NA,4,4051,NA,NA,NA,2,639,NA,NA,NA,NA,NA,NA,NA
140,"GISS-E2-1-G","ssp245","r1i1p3f1","2081_2100",NA,NA,NA,NA,86,2252,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,3052,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA
141,"GISS-E2-1-G","ssp245","r2i1p3f1","2081_2100",NA,NA,NA,NA,54,7210,65,260,80,NA,10,NA,1,9,NA,NA,5252,NA,NA,NA,117,1860,NA,NA,NA,NA,7,NA,NA
142,"GISS-E2-1-G","ssp245","r3i1p3f1","2081_2100",NA,NA,NA,1,94,3158,2,166,79,NA,NA,NA,NA,NA,NA,4,4096,NA,NA,NA,1,686,NA,NA,NA,NA,NA,NA,NA
143,"MIROC6","ssp245","ensembleMean","2081_2100",NA,NA,NA,13,132,509,NA,135,24,NA,NA,NA,NA,NA,NA,NA,1373,NA,NA,NA,NA,262,NA,NA,NA,NA,NA,NA,NA
144,"MIROC6","ssp245","r1i1p1f1","2081_2100",NA,NA,NA,2,43,7,1,NA,5,NA,NA,NA,NA,NA,NA,NA,376,NA,NA,NA,NA,92,NA,NA,NA,NA,NA,NA,NA
145,"MIROC6","ssp245","r2i1p1f1","2081_2100",NA,NA,NA,NA,126,1417,NA,152,35,NA,NA,NA,NA,NA,NA,NA,1914,NA,NA,NA,NA,398,NA,NA,NA,NA,NA,NA,NA
146,"MIROC6","ssp245","r3i1p1f1","2081_2100",NA,NA,NA,11,129,549,NA,184,24,NA,NA,NA,NA,NA,NA,NA,1258,NA,NA,NA,NA,123,NA,NA,NA,NA,NA,NA,NA
147,"MPI-ESM1-2-HR","ssp245","ensembleMean","2081_2100",NA,NA,NA,29,236,2772,42,128,69,NA,34,17,NA,NA,NA,4,2406,18,NA,NA,96,1332,NA,NA,NA,NA,4,NA,NA
148,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2081_2100",6,NA,NA,35,214,1151,49,163,66,NA,66,81,NA,NA,NA,3,1985,50,NA,NA,116,1518,NA,NA,NA,NA,4,NA,NA
149,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2081_2100",NA,NA,NA,27,240,3556,13,110,76,NA,12,NA,NA,NA,NA,1,2686,3,NA,NA,18,595,NA,NA,NA,NA,2,NA,NA
150,"MRI-ESM2-0","ssp245","ensembleMean","2081_2100",NA,NA,NA,3,90,1568,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,2818,NA,NA,NA,3,67,NA,NA,NA,NA,NA,NA,NA
151,"MRI-ESM2-0","ssp245","r1i1p1f1","2081_2100",NA,NA,NA,3,90,1568,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,2818,NA,NA,NA,3,67,NA,NA,NA,NA,NA,NA,NA
152,"ensembleMean","ssp245","ensembleMean","2081_2100",NA,NA,NA,2,69,1402,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,1720,NA,NA,NA,NA,278,NA,NA,NA,NA,NA,NA,NA
