"index","GCM","SSP","RUN","PERIOD","Pl","Lw","Fd","Ac","At","Py","Ep","Pj","Sb","Sx","Bb","Bl","Bg","Cw","Dr","Hw","Mb","Pw","Ss","Bc","Ps","Yp","Oc","Ba","Bp","Yc","Hm","Act","Sw"
1,"obs","obs",NA,"1961_1990",71494,46396,74757,17433,0,481,42742,0,0,1381,0,1378,9289,73135,59548,74902,56769,32711,9558,0,0,0,0,31563,0,22748,22751,0,0
2,"obs","obs",NA,"2001_2020",61423,37213,76499,17815,0,343,33330,0,0,1226,0,1244,9064,75258,64502,74520,51714,34767,7915,0,0,0,183,30071,0,19881,19910,0,0
3,"ACCESS-ESM1-5","ssp245","ensembleMean","2001_2020",46029,25098,81982,17169,2,1140,22371,0,0,782,0,786,3055,75122,67817,80004,48301,20182,7417,5,6,0,3005,26187,0,14821,14825,0,0
4,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2001_2020",26924,15165,81942,10998,49,752,11811,0,0,603,0,713,1586,69663,69407,78006,35425,21526,6493,129,169,0,4925,24235,0,11688,11811,0,0
5,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2001_2020",21580,13058,80619,8011,66,791,9618,0,0,662,0,799,2173,68652,69515,76116,29886,24212,5413,354,380,0,4408,24560,0,11673,11839,0,0
6,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2001_2020",39811,20534,82938,16607,6,1018,17776,0,0,798,0,808,1698,71324,67821,79546,43023,17877,8031,80,89,0,5018,25262,0,13204,13218,0,0
7,"CNRM-ESM2-1","ssp245","ensembleMean","2001_2020",70099,44593,78635,17841,0,571,42087,0,0,956,0,950,5942,76639,64068,79205,59947,24749,8001,0,0,0,599,30404,0,19910,19910,0,0
8,"CNRM-ESM2-1","ssp245","r1i1p1f2","2001_2020",67064,42038,78786,18636,0,527,39561,0,0,836,0,833,4120,76567,64702,80901,58840,21066,8103,0,0,0,681,30937,0,19451,19451,0,0
9,"CNRM-ESM2-1","ssp245","r2i1p1f2","2001_2020",61162,37990,78766,16509,0,555,35215,0,0,939,0,939,4388,75837,64377,79993,53680,20962,8172,0,0,0,1064,29559,0,19237,19237,0,0
10,"CNRM-ESM2-1","ssp245","r3i1p1f2","2001_2020",68628,41814,78699,19672,0,417,39835,0,0,780,0,771,4217,77320,64596,81366,60004,19301,7690,0,0,0,158,32929,0,19865,19875,0,0
11,"EC-Earth3","ssp245","ensembleMean","2001_2020",60342,36353,80157,17227,0,761,33914,0,0,706,0,706,3228,76690,65529,81177,53798,18038,7618,0,0,0,1435,29386,0,18221,18221,0,0
12,"EC-Earth3","ssp245","r15i1p1f1","2001_2020",69684,43139,79892,18772,0,960,41006,0,0,823,0,820,5747,77723,65228,79477,60653,23791,7224,0,0,0,907,29881,0,18765,18773,0,0
13,"EC-Earth3","ssp245","r1i1p1f1","2001_2020",43786,21596,79834,14967,0,247,18669,0,0,466,0,466,1635,73600,67639,81098,41981,13874,8910,0,0,0,1591,29541,0,16384,16384,0,0
14,"EC-Earth3","ssp245","r4i1p1f1","2001_2020",68095,39693,80575,20077,0,4409,40978,0,0,1029,0,1012,6532,78372,62380,78378,58749,27645,6317,0,0,0,1199,28467,0,18158,18158,0,0
15,"GFDL-ESM4","ssp245","ensembleMean","2001_2020",63114,38857,78249,17137,0,611,35616,0,0,1010,0,1010,6295,75931,64319,78173,54162,25806,8132,0,0,0,692,29630,0,19455,19455,0,0
16,"GFDL-ESM4","ssp245","r1i1p1f1","2001_2020",67512,42375,77584,17766,0,878,39117,0,0,1201,0,1201,7911,76134,63444,76843,55824,29717,8235,0,0,0,417,29973,0,20293,20293,0,0
17,"GFDL-ESM4","ssp245","r2i1p1f1","2001_2020",56067,32964,78240,15322,0,440,30186,0,0,840,0,843,5609,75244,64905,78140,49677,22976,7935,0,0,0,732,29397,0,18727,18730,0,0
18,"GFDL-ESM4","ssp245","r3i1p1f1","2001_2020",63903,39088,78843,18108,0,772,35875,0,0,974,0,971,5489,75786,64444,78897,55255,24507,8295,0,0,0,1119,29668,0,19120,19120,0,0
19,"GISS-E2-1-G","ssp245","ensembleMean","2001_2020",72842,45980,78971,20318,0,792,43574,0,0,978,0,968,6631,77503,64805,78858,61594,28257,7705,0,0,0,555,30880,0,19546,19545,0,0
20,"GISS-E2-1-G","ssp245","r1i1p3f1","2001_2020",74291,46127,79012,20698,0,1375,44570,0,0,962,0,947,6898,77936,64384,78773,61879,28105,7377,0,0,0,376,31497,0,19539,19538,0,0
21,"GISS-E2-1-G","ssp245","r2i1p3f1","2001_2020",71231,44863,78015,20213,0,510,42257,0,0,926,0,925,5814,76647,63916,79532,60098,25740,8158,0,0,0,260,32000,0,20348,20347,0,0
22,"GISS-E2-1-G","ssp245","r3i1p3f1","2001_2020",70636,44929,79629,19160,0,1200,42764,0,0,1001,0,996,6110,77446,64925,79145,61393,27000,7546,0,0,0,919,29338,0,18795,18795,0,0
23,"MIROC6","ssp245","ensembleMean","2001_2020",67714,39977,80555,20460,0,1346,37714,0,0,659,0,640,5197,76026,65650,79430,59797,25296,8806,0,0,0,1598,29035,0,17629,17629,0,0
24,"MIROC6","ssp245","r1i1p1f1","2001_2020",70132,41889,80656,20728,0,1604,39936,0,0,693,0,675,6139,77190,65553,78792,61715,27091,7833,0,0,0,1406,29163,0,17700,17706,0,0
25,"MIROC6","ssp245","r2i1p1f1","2001_2020",69428,41775,80270,19656,0,959,39186,0,0,771,0,749,6419,76250,65392,78309,60246,26872,8640,0,0,0,1499,29227,0,18150,18150,0,0
26,"MIROC6","ssp245","r3i1p1f1","2001_2020",61866,34428,80776,20862,0,1572,32231,0,0,562,0,536,3586,74770,66267,80696,56021,22564,10025,0,1,0,1733,28841,0,16732,16740,0,0
27,"MPI-ESM1-2-HR","ssp245","ensembleMean","2001_2020",55162,32833,78765,16106,0,643,29417,0,0,1024,0,1022,5123,75376,65087,78617,48195,21250,7819,0,0,0,1065,28815,0,18491,18491,0,0
28,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2001_2020",50832,29394,78328,15528,0,743,26308,0,0,1311,0,1304,5752,75662,65644,77531,44702,21827,6772,0,0,0,828,29302,0,18086,18089,0,0
29,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2001_2020",58199,34543,79289,16350,0,606,31154,0,0,836,0,830,4308,74854,64833,79668,50631,20838,9376,0,0,0,1362,28698,0,18740,18741,0,0
30,"MRI-ESM2-0","ssp245","ensembleMean","2001_2020",63276,36907,80329,19244,0,1383,34823,0,0,565,0,565,4605,77088,65376,80226,56038,23381,7789,0,0,0,1148,29472,0,18173,18174,0,0
31,"MRI-ESM2-0","ssp245","r1i1p1f1","2001_2020",63276,36907,80329,19244,0,1383,34823,0,0,565,0,565,4605,77088,65376,80226,56038,23381,7789,0,0,0,1148,29472,0,18173,18174,0,0
32,"ensembleMean","ssp245","ensembleMean","2001_2020",65637,40087,79854,18670,0,1311,37845,0,0,816,0,812,5186,77012,64899,79559,57860,24569,7612,0,0,0,1126,29071,0,18469,18469,0,0
33,"ACCESS-ESM1-5","ssp245","ensembleMean","2021_2040",34742,13042,85908,16833,17,2269,12219,0,0,262,0,270,204,62464,67898,76905,37866,13729,9755,17,1031,0,9495,21930,0,8282,8293,0,0
34,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2021_2040",39260,14141,86062,16843,17,2074,13258,0,0,199,0,211,190,55597,64801,73544,35079,12253,12637,19,1055,0,12900,21038,0,8152,8164,0,0
35,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2021_2040",31203,12317,85950,12878,59,2442,11156,0,0,347,0,373,289,56527,66314,74459,26993,18044,11721,49,1387,0,11414,21477,0,7786,7812,0,0
36,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2021_2040",19290,10194,85475,10389,56,2735,10159,0,0,337,0,362,369,72384,74014,79523,40342,20045,4150,0,1308,0,5616,20319,0,5522,5660,0,0
37,"CNRM-ESM2-1","ssp245","ensembleMean","2021_2040",53536,26571,82453,18130,0,721,25129,0,0,362,0,361,502,74233,69383,84320,51377,11356,11025,0,8,0,1763,28409,0,14949,14949,0,0
38,"CNRM-ESM2-1","ssp245","r1i1p1f2","2021_2040",40888,19780,82329,16015,0,691,18032,0,0,526,0,526,488,75629,71007,83602,46375,11897,7576,0,3,0,1766,27679,0,13435,13435,0,0
39,"CNRM-ESM2-1","ssp245","r2i1p1f2","2021_2040",59146,32921,82658,17558,0,1757,32815,0,0,598,0,566,1768,76142,67248,82932,56859,16836,9280,0,0,0,2196,27266,0,15720,15720,0,0
40,"CNRM-ESM2-1","ssp245","r3i1p1f2","2021_2040",59219,27983,81760,18582,0,458,26059,0,0,303,0,303,996,69351,67463,82905,50299,14391,16290,0,0,0,2515,29110,0,16131,16131,0,0
41,"EC-Earth3","ssp245","ensembleMean","2021_2040",56135,24817,83393,18804,0,470,23303,0,0,212,0,212,368,70200,69376,83459,49877,9916,13932,0,18,0,3068,28302,0,14274,14274,0,0
42,"EC-Earth3","ssp245","r15i1p1f1","2021_2040",52642,25779,81275,20386,0,812,24177,0,0,393,0,393,1110,75031,68162,83138,48312,14650,10247,0,0,0,1732,30729,0,15971,15985,0,0
43,"EC-Earth3","ssp245","r1i1p1f1","2021_2040",59618,24668,84162,20459,0,881,24454,0,0,181,0,181,325,69609,69180,83073,51648,8020,15436,0,10,0,3945,28990,0,13411,13408,0,0
44,"EC-Earth3","ssp245","r4i1p1f1","2021_2040",44442,15622,82852,14371,0,91,12662,0,0,149,0,149,243,61971,69269,80595,35808,11618,16759,0,34,0,4914,26711,0,12717,12717,0,0
45,"GFDL-ESM4","ssp245","ensembleMean","2021_2040",53231,23836,82725,19298,0,701,21507,0,0,282,0,280,1087,68632,68522,82050,48058,14491,14777,0,14,0,3404,27193,0,14172,14172,0,0
46,"GFDL-ESM4","ssp245","r1i1p1f1","2021_2040",53866,26864,82824,18598,0,686,25145,0,0,337,0,337,1264,72701,68765,82546,53446,14306,11737,0,5,0,2938,26918,0,14523,14523,0,0
47,"GFDL-ESM4","ssp245","r2i1p1f1","2021_2040",56182,29376,82113,19485,0,1075,26510,0,0,467,0,458,2387,71762,66910,80923,51215,18336,12036,0,4,0,3196,27115,0,15525,15525,0,0
48,"GFDL-ESM4","ssp245","r3i1p1f1","2021_2040",48746,16707,83099,18506,0,481,14295,0,0,118,0,117,357,62521,70191,81466,39150,13517,18904,0,131,0,4243,26880,0,12154,12154,0,0
49,"GISS-E2-1-G","ssp245","ensembleMean","2021_2040",64381,30741,84550,25727,0,2451,32069,0,0,302,0,171,729,76763,70556,84935,61956,13261,10101,0,10,0,1979,30006,0,12677,12672,0,0
50,"GISS-E2-1-G","ssp245","r1i1p3f1","2021_2040",58211,23982,84454,22953,0,2339,24397,0,0,154,0,154,352,69718,69847,84038,52317,13543,15048,0,51,0,2993,27366,0,12392,12392,0,0
51,"GISS-E2-1-G","ssp245","r2i1p3f1","2021_2040",63163,27639,84144,24910,0,1495,28086,0,0,132,0,128,211,75994,71431,85651,59393,7420,11545,0,24,0,1477,32411,0,12983,12972,0,0
52,"GISS-E2-1-G","ssp245","r3i1p3f1","2021_2040",70612,38684,84357,24700,0,2748,40414,0,0,691,0,360,3927,82096,69903,82547,67655,21126,4639,0,0,0,1223,30087,0,13815,13826,0,0
53,"MIROC6","ssp245","ensembleMean","2021_2040",56353,21436,83452,21840,0,604,19518,0,0,211,0,210,401,66073,69847,82856,47919,10693,17416,0,31,0,3637,28295,0,13075,13073,0,0
54,"MIROC6","ssp245","r1i1p1f1","2021_2040",65846,31769,83526,25604,0,2118,32502,0,0,327,0,264,1948,76015,68978,83084,61270,16419,10271,0,0,0,2290,30972,0,13933,13907,0,0
55,"MIROC6","ssp245","r2i1p1f1","2021_2040",41535,11180,83642,16633,0,390,9417,0,0,136,0,135,223,62647,72302,81093,37687,11205,18170,0,126,0,4552,25601,0,10034,10033,0,0
56,"MIROC6","ssp245","r3i1p1f1","2021_2040",52915,17313,83146,18581,0,439,14954,0,0,143,0,143,135,59581,68035,80881,38707,8339,19085,0,65,0,5430,28356,0,13074,13074,0,0
57,"MPI-ESM1-2-HR","ssp245","ensembleMean","2021_2040",49825,25268,82189,15938,0,750,23699,0,0,525,0,520,610,73019,68663,83206,48063,11148,9853,0,3,0,2289,27849,0,15025,15025,0,0
58,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2021_2040",58958,33854,82457,19265,0,1420,31990,0,0,826,0,787,2830,75247,66736,81107,54543,17885,8084,0,0,0,2881,27301,0,15913,15913,0,0
59,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2021_2040",37878,13435,82153,11522,0,410,12934,0,0,305,0,304,154,70709,71512,83502,37415,8635,11267,0,11,0,1804,28766,0,13032,13032,0,0
60,"MRI-ESM2-0","ssp245","ensembleMean","2021_2040",42926,13675,84267,16655,0,462,11622,0,0,150,0,150,234,63536,70311,80764,38331,10484,14727,0,77,0,5603,26082,0,11098,11098,0,0
61,"MRI-ESM2-0","ssp245","r1i1p1f1","2021_2040",42926,13675,84267,16655,0,462,11622,0,0,150,0,150,234,63536,70311,80764,38331,10484,14727,0,77,0,5603,26082,0,11098,11098,0,0
62,"ensembleMean","ssp245","ensembleMean","2021_2040",53711,24026,83762,20206,0,823,22441,0,0,239,0,239,453,70428,70027,83143,50828,11817,12992,0,30,0,3364,27036,0,13023,13023,0,0
63,"ACCESS-ESM1-5","ssp245","ensembleMean","2041_2060",12952,4330,87178,5631,26,6525,3792,0,0,64,0,67,149,47965,59221,61392,19815,13892,6127,0,6168,0,19849,14776,0,2485,2497,0,0
64,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2041_2060",35022,9437,87918,19685,0,6547,11041,0,0,77,0,31,8,48371,58382,63415,34990,7989,9631,0,4523,0,20265,17232,0,2985,2988,0,0
65,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2041_2060",8341,2466,87250,3603,15,9434,2300,0,0,28,0,32,171,43971,52577,53763,16040,11317,4369,0,9188,0,24351,12354,0,1481,1486,0,0
66,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2041_2060",9835,2987,87146,3083,16,9081,2369,0,0,19,0,24,239,36593,49271,50713,8152,13051,6360,0,8947,0,27627,13066,0,1948,1953,0,0
67,"CNRM-ESM2-1","ssp245","ensembleMean","2041_2060",55976,22687,84587,21871,1,2058,23220,0,0,152,0,147,208,70560,69870,83698,52602,10733,13428,0,49,0,3479,27648,0,12165,12165,0,0
68,"CNRM-ESM2-1","ssp245","r1i1p1f2","2041_2060",50494,20333,83515,17695,8,406,18486,0,0,153,0,153,221,66728,69542,82276,43455,12075,15226,0,46,0,4220,27756,0,13154,13155,0,0
69,"CNRM-ESM2-1","ssp245","r2i1p1f2","2041_2060",53095,23107,83724,19445,2,1185,23211,0,0,269,0,267,120,74805,70233,85226,50090,7928,10024,0,6,0,1824,30225,0,14126,14126,0,0
70,"CNRM-ESM2-1","ssp245","r3i1p1f2","2041_2060",58937,26077,84621,23310,0,2519,27428,0,0,226,0,145,387,76064,70867,85303,58553,11262,10471,0,33,0,1792,28787,0,12436,12438,0,0
71,"EC-Earth3","ssp245","ensembleMean","2041_2060",57110,18563,85759,20395,1,1116,18471,0,0,31,0,31,163,57635,67944,78075,42797,8562,20365,0,316,0,9217,25773,0,9647,9647,0,0
72,"EC-Earth3","ssp245","r15i1p1f1","2041_2060",55796,21253,85034,20645,0,1139,20587,0,0,88,0,88,231,62879,68158,80114,46648,10263,16048,0,118,0,7073,26607,0,11350,11350,0,0
73,"EC-Earth3","ssp245","r1i1p1f1","2041_2060",56789,13628,85633,19605,1,1402,13266,0,0,12,0,12,96,49694,66221,75589,33142,7421,25821,0,1036,0,10968,26619,0,9364,9364,0,0
74,"EC-Earth3","ssp245","r4i1p1f1","2041_2060",61024,23512,85925,22753,1,1869,24485,0,0,73,0,65,525,61201,67018,77756,49501,9895,16786,0,112,0,9495,25872,0,9550,9550,0,0
