"index","GCM","SSP","RUN","PERIOD","Pl","Lw","Fd","Ac","At","Py","Ep","Pj","Sb","Sx","Bb","Bl","Bg","Cw","Dr","Hw","Mb","Pw","Ss","Bc","Ps","Yp","Oc","Ba","Bp","Yc","Hm","Act","Sw"
75,"GFDL-ESM4","ssp245","ensembleMean","2041_2060",54139,13188,84832,19731,0,736,11529,0,0,58,0,51,148,50621,67545,77331,32738,8983,25862,0,389,0,9337,25284,0,9959,9959,0,0
76,"GFDL-ESM4","ssp245","r1i1p1f1","2041_2060",55490,10762,85131,18358,0,629,9560,0,0,46,0,36,116,45811,65840,75128,27682,6628,30294,0,422,0,11668,25053,0,9518,9516,0,0
77,"GFDL-ESM4","ssp245","r2i1p1f1","2041_2060",53003,15799,84375,20064,0,834,14218,0,0,80,0,78,222,56645,68181,79204,37348,11224,21893,0,205,0,7336,25829,0,11042,11042,0,0
78,"GFDL-ESM4","ssp245","r3i1p1f1","2041_2060",49569,10992,84922,19017,0,1211,8944,0,0,40,0,32,126,49420,67750,75929,30903,8947,24126,0,1022,0,9927,24785,0,8793,8793,0,0
79,"GISS-E2-1-G","ssp245","ensembleMean","2041_2060",63716,20811,85925,27760,0,2434,22172,0,0,51,0,45,134,68655,73084,84744,55846,8063,17222,0,242,0,2876,30524,0,9627,9615,0,0
80,"GISS-E2-1-G","ssp245","r1i1p3f1","2041_2060",62719,14975,85350,21897,0,1273,15042,0,0,43,0,43,44,57360,70780,81472,42065,4167,26671,0,621,0,5595,29817,0,10183,10179,0,0
81,"GISS-E2-1-G","ssp245","r2i1p3f1","2041_2060",57355,20902,86181,29221,0,4546,23504,0,0,267,0,162,138,74170,72111,84874,57691,14252,10229,0,678,0,2179,29009,0,9233,9365,0,0
82,"GISS-E2-1-G","ssp245","r3i1p3f1","2041_2060",65830,26148,86337,28951,0,2440,27998,0,0,184,0,51,251,74239,73504,84709,61740,8260,12260,0,75,0,3045,31255,0,9135,9091,0,0
83,"MIROC6","ssp245","ensembleMean","2041_2060",53006,14190,84781,19686,0,632,12696,0,0,63,0,63,80,56742,69843,79915,38614,7920,22954,0,376,0,6928,26251,0,10247,10237,0,0
84,"MIROC6","ssp245","r1i1p1f1","2041_2060",59905,16211,84876,21028,0,674,15799,0,0,77,0,77,72,60077,70184,81645,43138,4690,24550,0,167,0,5646,29083,0,11152,11127,0,0
85,"MIROC6","ssp245","r2i1p1f1","2041_2060",31935,5356,84697,10938,0,1292,4176,0,0,46,0,36,85,52709,70507,75435,26050,10755,19374,0,1231,0,9397,21936,0,6506,6506,0,0
86,"MIROC6","ssp245","r3i1p1f1","2041_2060",54310,15999,84470,21353,0,777,13962,0,0,49,0,49,96,57651,69087,80667,38724,10596,21684,0,251,0,6266,27623,0,11478,11477,0,0
87,"MPI-ESM1-2-HR","ssp245","ensembleMean","2041_2060",47044,15076,83905,18099,1,610,13318,0,0,167,0,167,154,63785,71213,81603,41758,9298,16406,0,105,0,4581,26377,0,10923,10923,0,0
88,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2041_2060",51153,18533,84144,21357,0,1164,18113,0,0,271,0,255,195,70588,72891,84963,50548,10918,15023,0,31,0,1980,27502,0,11510,11506,0,0
89,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2041_2060",42924,8361,83812,13996,10,677,6409,0,0,139,0,138,142,49996,67885,76446,24153,9468,21622,0,398,0,8930,25435,0,9818,9818,0,0
90,"MRI-ESM2-0","ssp245","ensembleMean","2041_2060",57351,18137,86270,26807,0,2530,19048,0,0,33,0,32,96,70731,75109,85362,55639,10228,14640,0,512,0,1895,28906,0,8512,8516,0,0
91,"MRI-ESM2-0","ssp245","r1i1p1f1","2041_2060",57351,18137,86270,26807,0,2530,19048,0,0,33,0,32,96,70731,75109,85362,55639,10228,14640,0,512,0,1895,28906,0,8512,8516,0,0
92,"ensembleMean","ssp245","ensembleMean","2041_2060",52922,17309,85529,21789,0,1262,16786,0,0,67,0,67,126,62760,70943,80920,46550,9491,17359,0,380,0,6274,25923,0,9413,9413,0,0
93,"ACCESS-ESM1-5","ssp245","ensembleMean","2061_2080",15867,4262,87931,7785,1,9217,4231,0,0,10,0,8,19,45620,54025,55674,21411,10899,6962,0,8869,0,23503,12723,0,1529,1530,0,0
94,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2061_2080",39535,10260,88113,19491,0,8051,11038,0,0,11,0,7,18,33351,43994,47756,25886,6035,12996,0,6773,0,33736,17213,0,2505,2503,0,0
95,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2061_2080",21901,3057,87871,12109,0,8824,3286,0,0,6,0,6,0,51403,60047,61779,29660,8057,8612,0,8491,0,17757,16688,0,1616,1618,0,0
96,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2061_2080",2092,1083,87553,929,14,12375,910,0,0,14,0,30,441,26816,37557,39366,2225,7453,1210,9,12237,0,35864,8632,0,724,740,0,0
97,"CNRM-ESM2-1","ssp245","ensembleMean","2061_2080",58350,14484,85779,21704,0,1001,13785,0,0,33,0,33,56,56400,70910,80297,40838,5569,24181,0,563,0,6927,27383,0,9108,9102,0,0
98,"CNRM-ESM2-1","ssp245","r1i1p1f2","2061_2080",56100,14147,85778,20093,0,731,13619,0,0,38,0,38,37,60732,72259,81617,44236,3780,21537,0,448,0,5663,27946,0,9234,9230,0,0
99,"CNRM-ESM2-1","ssp245","r2i1p1f2","2061_2080",35727,3728,84926,10651,0,1769,3358,0,0,36,0,36,11,54168,72714,78492,24705,8883,20961,0,1667,0,6360,25268,0,6952,6952,0,0
100,"CNRM-ESM2-1","ssp245","r3i1p1f2","2061_2080",62766,14977,85906,23990,0,1397,15125,0,0,19,0,19,42,58695,72302,82079,44753,4960,24790,0,579,0,5218,30031,0,9094,9074,0,0
101,"EC-Earth3","ssp245","ensembleMean","2061_2080",58042,8963,86698,21340,0,2222,8570,0,0,7,0,7,20,48261,69464,75792,34076,3831,29575,0,2198,0,10036,27161,0,6471,6437,0,0
102,"EC-Earth3","ssp245","r15i1p1f1","2061_2080",61623,7936,86618,23221,0,2527,7628,0,0,6,0,6,17,44612,67992,74475,31561,3279,32628,0,2472,0,11093,28709,0,6610,6529,0,0
103,"EC-Earth3","ssp245","r1i1p1f1","2061_2080",58302,11877,86752,22128,0,2288,11608,0,0,7,0,7,34,52931,71227,77737,39734,4895,25511,0,2120,0,8137,27163,0,6483,6474,0,0
104,"EC-Earth3","ssp245","r4i1p1f1","2061_2080",50222,7354,86511,15853,1,2765,6449,0,0,1,0,1,36,38812,63723,69638,21656,6281,29850,3,2764,0,15411,22342,0,6226,6226,0,0
105,"GFDL-ESM4","ssp245","ensembleMean","2061_2080",48748,11693,85436,18365,0,1226,10623,0,0,36,0,35,73,53395,69109,77437,35205,7846,22277,0,918,0,9070,24040,0,8395,8393,0,0
106,"GFDL-ESM4","ssp245","r1i1p1f1","2061_2080",44089,11610,84865,15857,5,813,9861,0,0,51,0,50,133,54595,68448,77096,32362,10162,20531,0,724,0,9081,23728,0,9280,9280,0,0
107,"GFDL-ESM4","ssp245","r2i1p1f1","2061_2080",47068,11920,85414,17195,0,1634,10850,0,0,37,0,37,71,52630,67849,76580,32659,9128,21158,0,1212,0,9600,23749,0,8692,8692,0,0
108,"GFDL-ESM4","ssp245","r3i1p1f1","2061_2080",54017,10411,86062,21149,0,1672,9685,0,0,22,0,17,32,50927,69743,77059,36502,5891,25720,0,1208,0,9488,24973,0,7136,7079,0,0
109,"GISS-E2-1-G","ssp245","ensembleMean","2061_2080",61914,12589,86268,24763,0,1918,12859,0,0,11,0,11,20,59349,74449,82922,46271,3836,25336,0,1138,0,3971,30005,0,7874,7754,0,0
110,"GISS-E2-1-G","ssp245","r1i1p3f1","2061_2080",33135,4811,85829,13818,1,3777,4205,0,0,33,0,33,7,58591,72840,77339,31382,9873,16180,0,3724,0,5995,24447,0,5449,5449,0,0
111,"GISS-E2-1-G","ssp245","r2i1p3f1","2061_2080",66527,13741,86390,30935,0,2854,15175,0,0,118,0,14,34,58641,72418,80864,46853,5700,24710,0,1202,0,6074,32484,0,7217,6840,0,0
112,"GISS-E2-1-G","ssp245","r3i1p3f1","2061_2080",59910,10181,86518,20929,0,1572,10050,0,0,5,0,5,3,55971,74716,81411,42341,1475,29172,0,1511,0,5129,28325,0,6844,6693,0,0
113,"MIROC6","ssp245","ensembleMean","2061_2080",47791,9908,85148,17226,0,2109,7911,0,0,17,0,17,73,45671,65559,73839,25066,9187,24949,0,1953,0,11433,24589,0,8731,8731,0,0
114,"MIROC6","ssp245","r1i1p1f1","2061_2080",50538,9660,85077,18591,1,2008,8125,0,0,19,0,19,67,46322,66625,74725,26908,8468,26347,0,1929,0,10550,25561,0,8629,8628,0,0
115,"MIROC6","ssp245","r2i1p1f1","2061_2080",36227,5970,85208,11832,1,3061,4538,0,0,29,0,28,71,43398,64886,71809,17555,9773,20695,0,2663,0,12404,22568,0,7321,7321,0,0
116,"MIROC6","ssp245","r3i1p1f1","2061_2080",51799,11564,85214,18678,0,1653,9380,0,0,14,0,14,79,46173,65296,74540,26838,9385,26882,0,1579,0,11302,25127,0,9589,9589,0,0
117,"MPI-ESM1-2-HR","ssp245","ensembleMean","2061_2080",29113,3929,84718,9793,3,1927,3263,0,0,67,0,67,59,56699,72356,77506,26940,10382,16087,0,1743,0,6746,23107,0,6688,6688,0,0
118,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2061_2080",27190,3019,84239,5191,16,2823,1995,0,0,77,0,79,84,42556,67042,70916,10247,13373,20512,0,2748,0,11500,21321,0,5985,5987,0,0
119,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2061_2080",34347,5214,85236,13582,0,1415,5178,0,0,79,0,78,49,64639,75432,82134,36905,7469,15128,0,992,0,3760,24834,0,7232,7230,0,0
120,"MRI-ESM2-0","ssp245","ensembleMean","2061_2080",58830,16113,86696,27625,0,2428,16656,0,0,13,0,13,116,60847,72444,80865,49191,9447,18998,0,854,0,6227,27210,0,7041,7027,0,0
121,"MRI-ESM2-0","ssp245","r1i1p1f1","2061_2080",58830,16113,86696,27625,0,2428,16656,0,0,13,0,13,116,60847,72444,80865,49191,9447,18998,0,854,0,6227,27210,0,7041,7027,0,0
122,"ensembleMean","ssp245","ensembleMean","2061_2080",51116,12171,86419,20943,0,2460,11691,0,0,19,0,19,48,54705,70104,77285,39453,7276,21040,0,1973,0,8636,24617,0,6906,6906,0,0
123,"ACCESS-ESM1-5","ssp245","ensembleMean","2081_2100",4922,1761,88091,2788,0,15030,1754,0,0,8,0,6,48,28412,33746,34262,4872,8147,2132,1,14902,0,38939,8062,0,438,439,0,0
124,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2081_2100",1645,606,88011,1038,1,15496,674,0,0,7,0,9,59,27615,33313,33917,3431,7409,663,0,15354,0,38742,7862,0,400,403,0,0
125,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2081_2100",7000,1931,88117,3568,2,13852,1935,0,0,9,0,7,63,27266,34488,35202,4826,7831,3258,4,13684,0,39243,8651,0,595,596,0,0
126,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2081_2100",26954,6828,88225,15698,0,11769,7564,0,0,14,0,2,0,31207,37981,40299,19966,5571,7956,0,10802,0,37182,13199,0,1353,1351,0,0
127,"CNRM-ESM2-1","ssp245","ensembleMean","2081_2100",52539,8672,86677,17828,0,2968,8139,0,0,11,0,11,7,44020,66596,72635,27394,5318,27740,0,2868,0,12496,23737,0,6089,6088,0,0
128,"CNRM-ESM2-1","ssp245","r1i1p1f2","2081_2100",54300,11208,86901,20276,0,3254,10979,0,0,6,0,6,20,44344,64973,71363,30695,6441,26431,0,2711,0,14049,22916,0,5920,5919,0,0
129,"CNRM-ESM2-1","ssp245","r2i1p1f2","2081_2100",41963,3134,86519,11289,0,3854,2750,0,0,5,0,5,3,37377,64215,68691,15396,6656,28764,0,3853,0,15170,21181,0,4901,4896,0,0
130,"CNRM-ESM2-1","ssp245","r3i1p1f2","2081_2100",60592,14103,86581,22950,0,2430,14453,0,0,17,0,17,33,51235,68710,77001,38864,5474,25379,0,1384,0,9691,26255,0,7330,7306,0,0
131,"EC-Earth3","ssp245","ensembleMean","2081_2100",51020,5984,87338,19256,0,4670,5612,0,0,2,0,2,10,40640,64045,68249,26680,4128,28770,0,4669,0,15216,23286,0,4315,4307,0,0
132,"EC-Earth3","ssp245","r15i1p1f1","2081_2100",45539,3913,87383,17013,0,5172,3553,0,0,0,0,0,17,40177,63323,66896,22799,4940,28886,0,5172,0,16057,22338,0,3688,3684,0,0
133,"EC-Earth3","ssp245","r1i1p1f1","2081_2100",46547,2799,87176,15804,0,6671,2512,0,0,1,0,1,4,36404,61800,65954,18405,4801,31024,0,6671,0,15453,22886,0,4293,4292,0,0
134,"EC-Earth3","ssp245","r4i1p1f1","2081_2100",34834,3010,87488,14132,0,7280,2790,0,0,4,0,4,5,46873,64219,67412,25216,7340,18190,0,7267,0,13398,21856,0,3347,3347,0,0
135,"GFDL-ESM4","ssp245","ensembleMean","2081_2100",52722,8228,86374,20573,0,3069,7599,0,0,8,0,6,17,45647,67330,73266,30254,6545,28218,0,2931,0,11653,24330,0,6040,6015,0,0
136,"GFDL-ESM4","ssp245","r1i1p1f1","2081_2100",58857,9179,86605,23187,0,3085,9036,0,0,16,0,6,20,43955,66015,72626,31306,5350,30165,0,2593,0,12833,25697,0,6298,6186,0,0
137,"GFDL-ESM4","ssp245","r2i1p1f1","2081_2100",36350,5115,85610,11218,0,3821,3819,0,0,8,0,4,41,40808,64276,68172,16178,11502,25188,0,3810,0,14719,20323,0,5134,5134,0,0
138,"GFDL-ESM4","ssp245","r3i1p1f1","2081_2100",54203,7208,86502,22002,0,3003,6897,0,0,5,0,4,10,49439,71113,76731,34310,5820,28501,0,2804,0,8330,26127,0,5733,5660,0,0
139,"GISS-E2-1-G","ssp245","ensembleMean","2081_2100",57037,11338,86838,24823,0,2685,11600,0,0,6,0,6,14,56512,72643,79548,43657,5256,23478,0,1744,0,6826,27298,0,6057,6032,0,0
140,"GISS-E2-1-G","ssp245","r1i1p3f1","2081_2100",55036,7693,87136,21236,0,3328,7749,0,0,7,0,7,0,51097,72259,77273,38219,2822,27410,0,2936,0,7935,25632,0,4717,4678,0,0
141,"GISS-E2-1-G","ssp245","r2i1p3f1","2081_2100",63376,18078,87099,31268,0,2914,20190,0,0,171,0,10,63,66108,73959,82168,55787,7487,17323,0,669,0,5311,30410,0,6061,6038,0,0
142,"GISS-E2-1-G","ssp245","r3i1p3f1","2081_2100",58792,10968,86693,25525,0,3048,11122,0,0,5,0,5,14,52575,70660,77532,39966,5196,25248,0,2149,0,8446,27516,0,6205,6035,0,0
143,"MIROC6","ssp245","ensembleMean","2081_2100",45656,10726,86566,20253,0,4462,9189,0,0,16,0,8,46,41477,59133,65454,26231,9479,22175,0,3850,0,18594,20504,0,5942,5940,0,0
144,"MIROC6","ssp245","r1i1p1f1","2081_2100",24143,7216,86316,11119,0,5207,5996,0,0,10,0,13,53,45744,61558,64243,20711,14343,12246,1,5003,0,17523,16927,0,3530,3535,0,0
145,"MIROC6","ssp245","r2i1p1f1","2081_2100",53529,10793,86676,21815,0,3532,9986,0,0,36,0,4,73,40224,59998,66487,27702,7367,27429,0,3054,0,18483,22601,0,6169,6138,0,0
146,"MIROC6","ssp245","r3i1p1f1","2081_2100",43909,9204,86345,18434,0,4648,7357,0,0,34,0,9,45,36631,57417,63445,21595,8678,23052,0,4035,0,20095,20217,0,5897,5893,0,0
147,"MPI-ESM1-2-HR","ssp245","ensembleMean","2081_2100",51252,16772,85931,19247,13,2104,16222,0,0,148,0,144,173,53206,66194,75641,36557,10349,19035,0,926,0,11041,22507,0,8639,8640,0,0
148,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2081_2100",45357,17878,85889,19460,28,2749,17156,0,0,333,0,334,445,58407,65701,76089,37333,15470,14089,10,885,0,10326,21809,0,9138,9152,0,0
149,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2081_2100",55260,13553,86109,18513,3,1988,13446,0,0,50,0,49,64,48551,66240,74655,33381,5647,24285,0,1101,0,11982,23328,0,7788,7788,0,0
150,"MRI-ESM2-0","ssp245","ensembleMean","2081_2100",50854,5790,86991,20362,0,5025,5307,0,0,4,0,4,2,45284,68491,73173,30606,4459,25755,0,4952,0,9879,25354,0,4830,4798,0,0
151,"MRI-ESM2-0","ssp245","r1i1p1f1","2081_2100",50854,5790,86991,20362,0,5025,5307,0,0,4,0,4,2,45284,68491,73173,30606,4459,25755,0,4952,0,9879,25354,0,4830,4798,0,0
152,"ensembleMean","ssp245","ensembleMean","2081_2100",47628,9111,87064,19287,0,4331,8736,0,0,7,0,7,20,45298,64451,69659,30460,6812,22572,0,3955,0,14475,22072,0,4957,4957,0,0
