"BGC","B2","C4","D6"
"ICHdh_ID","ICHdh_ID/103","ICHdh_ID/101","ICHdh_ID/113"
"ICHdk","ICHdk/02","ICHdk/01","ICHdk/08"
"ICHdm","ICHdm/102","ICHdm/101","ICHdm/111"
"ICHdw_ID","ICHdw_ID/103","ICHdw_ID/101","ICHdw_ID/113"
"ICHdw1","ICHdw1/102","ICHdw1/101","ICHdw1/111"
"ICHdw3","ICHdw3/102","ICHdw3/101","ICHdw3/111"
"ICHdw4","ICHdw4/102","ICHdw4/101","ICHdw4/110"
"ICHmc1","ICHmc1/02","ICHmc1/01","ICHmc1/04"
"ICHmc1a","ICHmc1a/01","ICHmc1a/01","ICHmc1a/03"
"ICHmc2","ICHmc2/02","ICHmc2/01","ICHmc2/05"
"ICHmh_MT","ICHmh_MT/103","ICHmh_MT/101","ICHmh_MT/113"
"ICHmk1","ICHmk1/03","ICHmk1/01","ICHmk1/06"
"ICHmk2","ICHmk2/03","ICHmk2/01","ICHmk2/05"
"ICHmk3","ICHmk3/03","ICHmk3/01","ICHmk3/06"
"ICHmk4","ICHmk4/102","ICHmk4/101","ICHmk4/111"
"ICHmk5","ICHmk5/103","ICHmk5/101","ICHmk5/110"
"ICHmm","ICHmm/03","ICHmm/01","ICHmm/05"
"ICHmw_MT","ICHmw_MT/103","ICHmw_MT/101","ICHmw_MT/113"
"ICHmw1","ICHmw1/03","ICHmw1/01","ICHmw1/07"
"ICHmw2","ICHmw2/103","ICHmw2/101","ICHmw2/111"
"ICHmw3","ICHmw3/03","ICHmw3/01","ICHmw3/07"
"ICHmw4","ICHmw4/103","ICHmw4/101","ICHmw4/112"
"ICHmw5","ICHmw5/103","ICHmw5/101","ICHmw5/111"
"ICHvc","ICHvc/02","ICHvc/01","ICHvc/04"
"ICHvk_ID","ICHvk_ID/103","ICHvk_ID/101","ICHvk_ID/113"
"ICHvk1","ICHvk1/03","ICHvk1/01","ICHvk1/05"
"ICHvk2","ICHvk2/03","ICHvk2/01","ICHvk2/05"
"ICHwc","ICHwc/02","ICHwc/01","ICHwc/08"
"ICHwk1","ICHwk1/02","ICHwk1/01","ICHwk1/06"
"ICHwk2","ICHwk2/02","ICHwk2/01","ICHwk2/08"
"ICHwk3","ICHwk3/03","ICHwk3/01","ICHwk3/06"
"ICHwk4","ICHwk4/02","ICHwk4/01","ICHwk4/08"
"ICHxw","ICHxw/103","ICHxw/101","ICHxw/111"
"ICHxw_WA","ICHxw_WA/103","ICHxw_WA/101","ICHxw_WA/113"
"ICHxwa","ICHxwa/103","ICHxwa/101","ICHxwa/111"
"IDFdc","IDFdc/03","IDFdc/01","IDFdc/06"
"IDFdh_MT","IDFdh_MT/103","IDFdh_MT/101","IDFdh_MT/113"
"IDFdh_UT","IDFdh_UT/102","IDFdh_UT/101","IDFdh_UT/113"
"IDFdh_WA","IDFdh_WA/103","IDFdh_WA/101","IDFdh_WA/113"
"IDFdk_MT","IDFdk_MT/103","IDFdk_MT/101","IDFdk_MT/113"
"IDFdk_WA","IDFdk_WA/103","IDFdk_WA/101","IDFdk_WA/113"
"IDFdk1","IDFdk1/03","IDFdk1/01","IDFdk1/06"
"IDFdk2","IDFdk2/03","IDFdk2/01","IDFdk2/06"
"IDFdk3","IDFdk3/05","IDFdk3/01","IDFdk3/09"
"IDFdk4","IDFdk4/03","IDFdk4/01","IDFdk4/10"
"IDFdk5","IDFdk5/103","IDFdk5/101","IDFdk5/110"
"IDFdm_MT","IDFdm_MT/103","IDFdm_MT/101","IDFdm_MT/113"
"IDFdm_WA","IDFdm_WA/103","IDFdm_WA/101","IDFdm_WA/113"
"IDFdm1","IDFdm1/03","IDFdm1/01","IDFdm1/06"
"IDFdm2","IDFdm2/103","IDFdm2/101","IDFdm2/111"
"IDFdw","IDFdw/d","IDFdw/01","IDFdw/h"
"IDFdx_MT","IDFdx_MT/102","IDFdx_MT/101","IDFdx_MT/113"
"IDFmw1","IDFmw1/03","IDFmw1/01","IDFmw1/06"
"IDFmw2","IDFmw2/03","IDFmw2/01","IDFmw2/04"
"IDFww","IDFww/03","IDFww/01","IDFww/06"
"IDFww1","IDFww1/03","IDFww1/01","IDFww1/06"
"IDFxc","IDFxc/03","IDFxc/01","IDFxc/08"
"IDFxh_ID","IDFxh_ID/102","IDFxh_ID/101","IDFxh_ID/113"
"IDFxh_WA","IDFxh_WA/103","IDFxh_WA/101","IDFxh_WA/113"
"IDFxh1","IDFxh1/04","IDFxh1/01","IDFxh1/08"
"IDFxh2","IDFxh2/04","IDFxh2/01","IDFxh2/08"
"IDFxh4","IDFxh4/04","IDFxh4/01","IDFxh4/08"
"IDFxk","IDFxk/102","IDFxk/101","IDFxk/112"
"IDFxm","IDFxm/02","IDFxm/01","IDFxm/08"
"IDFxm_CO","IDFxm_CO/102","IDFxm_CO/101","IDFxm_CO/113"
"IDFxw","IDFxw/03","IDFxw/01","IDFxw/07"
"IDFxx_MT","IDFxx_MT/Gg","IDFxx_MT/101","IDFxx_MT/113"
"IDFxx_WA","IDFxx_WA/103","IDFxx_WA/101","IDFxx_WA/113"
"IDFxx1","IDFxx1/03","IDFxx1/01","IDFxx1/06"
"IDFxx2","IDFxx2/103","IDFxx2/101","IDFxx2/112"
"IGFdk_WA","IGFdk_WA/103","IGFdk_WA/101","IGFdk_WA/113"
"IGFdw_OR","IGFdw_OR/103","IGFdw_OR/101","IGFdw_OR/113"
"IGFmm_OR","IGFmm_OR/103","IGFmm_OR/101","IGFmm_OR/113"
"IMAab","IMAab/00","IMAab/00","IMAab/00"
"IMAun","IMAun/00","IMAun/00","IMAun/00"
"IMAun_CO","IMAun_CO/00","IMAun_CO/00","IMAun_CO/00"
"IMAun_MT","IMAun_MT/00","IMAun_MT/00","IMAun_MT/00"
"IMAun_WA","IMAun_WA/00","IMAun_WA/00","IMAun_WA/00"
"IMAun_WY","IMAun_WY/00","IMAun_WY/00","IMAun_WY/00"
"IMAunp","IMAunp/00","IMAunp/00","IMAunp/00"
"IWFdm_CO","IWFdm_CO/102","IWFdm_CO/101","IWFdm_CO/113"
"IWFdw_OR","IWFdw_OR/103","IWFdw_OR/101","IWFdw_OR/113"
"IWFxk_NV","IWFxk_NV/103","IWFxk_NV/101","IWFxk_NV/111"
"IWFxm_CA","IWFxm_CA/103","IWFxm_CA/101","IWFxm_CA/112"
"JPWdm_WY","JPWdm_WY/Gg","JPWdm_WY/101","JPWdm_WY/113"
"JPWdw_UT","JPWdw_UT/103","JPWdw_UT/101","JPWdw_UT/113"
"JPWmk_WY","JPWmk_WY/103","JPWmk_WY/101","JPWmk_WY/113"
"JPWwm_CO","JPWwm_CO/103","JPWwm_CO/101","JPWwm_CO/113"
"JPWxh_CA","JPWxh_CA/103","JPWxh_CA/101","JPWxh_CA/111"
"JPWxw_NV","JPWxw_NV/103","JPWxw_NV/101","JPWxw_NV/113"
"MDCHun_NV","MDCHun_NV/Gg","MDCHun_NV/Gg","MDCHun_NV/110"
"MGPdm","MGPdm/00","MGPdm/00","MGPdm/00"
"MGPmg","MGPmg/00","MGPmg/00","MGPmg/00"
"MGPmw_MT","MGPmw_MT/Gg","MGPmw_MT/Gg","MGPmw_MT/111"
"MHdm_OR","MHdm_OR/103","MHdm_OR/101","MHdm_OR/113"
"MHds_OR","MHds_OR/103","MHds_OR/101","MHds_OR/113"
"MHmm_WA","MHmm_WA/102","MHmm_WA/101","MHmm_WA/113"
"MHmm1","MHmm1/01","MHmm1/01","MHmm1/07"
"MHmm2","MHmm2/01","MHmm2/01","MHmm2/07"
"MHmmp","MHmmp/d","MHmmp/m","MHmmp/h"
"MHmmp_WA","MHmmp_WA/00","MHmmp_WA/00","MHmmp_WA/00"
"MHms_WA","MHms_WA/103","MHms_WA/101","MHms_WA/113"
"MHmsp_WA","MHmsp_WA/00","MHmsp_WA/00","MHmsp_WA/00"
"MHRFdm_OR","MHRFdm_OR/102","MHRFdm_OR/101","MHRFdm_OR/110"
"MHRFds_CA","MHRFds_CA/102","MHRFds_CA/101","MHRFds_CA/110"
"MHRFdsp_CA","MHRFdsp_CA/00","MHRFdsp_CA/00","MHRFdsp_CA/00"
"MHRFmm_OR","MHRFmm_OR/102","MHRFmm_OR/101","MHRFmm_OR/110"
"MHRFmmp_OR","MHRFmmp_OR/00","MHRFmmp_OR/00","MHRFmmp_OR/00"
"MHun","MHun/d","MHun/m","MHun/h"
"MHunp","MHunp/00","MHunp/00","MHunp/00"
"MHwh","MHwh/101","MHwh/101","MHwh/111"
"MHwh1","MHwh1/01","MHwh1/01","MHwh1/07"
"MHwhp","MHwhp/00","MHwhp/00","MHwhp/00"
"MSab","MSab/a","MSab/c","MSab/f"
"MSdc1","MSdc1/03","MSdc1/01","MSdc1/04"
"MSdc2","MSdc2/03","MSdc2/01","MSdc2/08"
"MSdc3","MSdc3/03","MSdc3/01","MSdc3/04"
"MSdh_UT","MSdh_UT/103","MSdh_UT/101","MSdh_UT/111"
"MSdh_WY","MSdh_WY/103","MSdh_WY/101","MSdh_WY/113"
"MSdk","MSdk/102","MSdk/101","MSdk/111"
"MSdk_CO","MSdk_CO/103","MSdk_CO/101","MSdk_CO/113"
"MSdm_WA","MSdm_WA/103","MSdm_WA/101","MSdm_WA/113"
"MSdm1","MSdm1/03","MSdm1/01","MSdm1/06"
"MSdm2","MSdm2/03","MSdm2/01","MSdm2/06"
"MSdm3","MSdm3/03","MSdm3/01","MSdm3/06"
"MSdv","MSdv/02","MSdv/01","MSdv/09"
"MSdw","MSdw/103","MSdw/101","MSdw/111"
"MSdw_MT","MSdw_MT/103","MSdw_MT/101","MSdw_MT/113"
"MSmm_ID","MSmm_ID/103","MSmm_ID/101","MSmm_ID/113"
"MSmw1","MSmw1/03","MSmw1/01","MSmw1/06"
"MSmw2","MSmw2/03","MSmw2/01","MSmw2/06"
"MSSDun_NV","MSSDun_NV/Gg","MSSDun_NV/Gg","MSSDun_NV/111"
"MSxh_OR","MSxh_OR/103","MSxh_OR/101","MSxh_OR/113"
"MSxk_WA","MSxk_WA/103","MSxk_WA/101","MSxk_WA/113"
"MSxk1","MSxk1/02","MSxk1/01","MSxk1/08"
"MSxk2","MSxk2/02","MSxk2/01","MSxk2/08"
"MSxk3","MSxk3/02","MSxk3/01","MSxk3/08"
"MSxm_CO","MSxm_CO/103","MSxm_CO/101","MSxm_CO/113"
"MSxv","MSxv/02","MSxv/01","MSxv/08"
"MSxx_NV","MSxx_NV/103","MSxx_NV/101","MSxx_NV/111"
"OWun_CA","OWun_CA/103","OWun_CA/101","OWun_CA/111"
"PPmx_WY","PPmx_WY/102","PPmx_WY/101","PPmx_WY/113"
"PPxh_CO","PPxh_CO/102","PPxh_CO/101","PPxh_CO/113"
"PPxh_WA","PPxh_WA/102","PPxh_WA/101","PPxh_WA/113"
"PPxh1","PPxh1/03","PPxh1/01","PPxh1/08"
"PPxh2","PPxh2/03","PPxh2/01","PPxh2/07"
"PPxh3","PPxh3/03","PPxh3/01","PPxh3/06"
"PPxk_OR","PPxk_OR/102","PPxk_OR/101","PPxk_OR/113"
"PPxm_OR","PPxm_OR/Gg","PPxm_OR/101","PPxm_OR/113"
"PPxw_MT","PPxw_MT/102","PPxw_MT/101","PPxw_MT/113"
"PPxx_OR","PPxx_OR/102","PPxx_OR/101","PPxx_OR/113"
"SASbo","SASbo/a","SASbo/c","SASbo/d"
"SBAPcp","SBAPcp/d","SBAPcp/m","SBAPcp/h"
"SBAPfp","SBAPfp/d","SBAPfp/m","SBAPfp/h"
"SBPSdc","SBPSdc/02","SBPSdc/01","SBPSdc/06"
"SBPSmc","SBPSmc/02","SBPSmc/01","SBPSmc/05"
"SBPSmk","SBPSmk/03","SBPSmk/01","SBPSmk/07"
"SBPSxc","SBPSxc/02","SBPSxc/01","SBPSxc/06"
"SBSdh1","SBSdh1/02","SBSdh1/01","SBSdh1/07"
"SBSdh2","SBSdh2/02","SBSdh2/01","SBSdh2/07"
"SBSdk","SBSdk/03","SBSdk/01","SBSdk/07"
"SBSdw1","SBSdw1/03","SBSdw1/01","SBSdw1/09"
"SBSdw2","SBSdw2/03","SBSdw2/01","SBSdw2/09"
"SBSdw3","SBSdw3/02","SBSdw3/01","SBSdw3/08"
"SBSmc1","SBSmc1/02","SBSmc1/01","SBSmc1/08"
"SBSmc2","SBSmc2/02","SBSmc2/01","SBSmc2/09"
"SBSmc3","SBSmc3/03","SBSmc3/01","SBSmc3/08"
"SBSmh","SBSmh/03","SBSmh/01","SBSmh/07"
"SBSmk1","SBSmk1/04","SBSmk1/01","SBSmk1/08"
"SBSmk2","SBSmk2/02","SBSmk2/01","SBSmk2/06"
"SBSmm","SBSmm/02","SBSmm/01","SBSmm/08"
"SBSmw","SBSmw/03","SBSmw/01","SBSmw/08"
"SBSun","SBSun/d","SBSun/m","SBSun/h"
"SBSvk","SBSvk/02","SBSvk/01","SBSvk/07"
"SBSwk1","SBSwk1/03","SBSwk1/01","SBSwk1/09"
"SBSwk2","SBSwk2/02","SBSwk2/01","SBSwk2/06"
"SBSwk3","SBSwk3/02","SBSwk3/01","SBSwk3/08"
"SBSwk3a","SBSwk3a/02","SBSwk3a/01","SBSwk3a/07"
"SGPdm_CO","SGPdm_CO/Gg","SGPdm_CO/Gg","SGPdm_CO/111"
"SWBmk","SWBmk/02","SWBmk/01","SWBmk/08"
"SWBmks","SWBmks/00","SWBmks/00","SWBmks/00"
"SWBun","SWBun/d","SWBun/m","SWBun/h"
"SWBuns","SWBuns/00","SWBuns/00","SWBuns/00"
"SWBvk","SWBvk/d","SWBvk/m","SWBvk/h"
"SWBvks","SWBvks/00","SWBvks/00","SWBvks/00"
"WJPxm_OR","WJPxm_OR/103","WJPxm_OR/101","WJPxm_OR/111"
"CWHvm1_PR","CWHvm1_PR/03","CWHvm1_PR/01","CWHvm1_PR/08"
"MSab_N","MSab_N/a","MSab_N/c","MSab_N/f"
