"index","GCM","SSP","RUN","PERIOD","BAFA","BG","BWBS","CMA","CWH","ESSF","ICH","IDF","IMA","MH","MS","PP","SBAP","SBPS","SBS","SWB","IWF","MGP","GO","JPW","FG","CDF","IGF","SGP","GBD"
1,"obs","obs",NA,"1961_1990",2815,937,6,323,163,11847,3382,13180,1187,169,8714,5,1,17861,5184,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"obs","obs",NA,"2001_2020",2174,709,NA,317,180,11641,3602,19169,955,169,6686,14,244,15219,4239,NA,2,455,NA,NA,NA,NA,NA,NA,NA
3,"ACCESS-ESM1-5","ssp245","ensembleMean","2001_2020",752,1846,5,312,311,10538,5558,30203,533,359,5778,31,25,5741,3001,5,NA,764,12,1,NA,NA,NA,NA,NA
4,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2001_2020",554,8181,NA,149,185,11701,4913,21454,784,152,7797,70,87,2397,589,NA,NA,6421,35,306,NA,NA,NA,NA,NA
5,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2001_2020",501,1329,6,307,301,11479,5865,29906,384,291,6826,63,55,2143,1188,1,NA,5011,12,107,NA,NA,NA,NA,NA
6,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2001_2020",720,3011,12,135,127,9902,4640,30837,374,142,4878,37,55,6391,2214,NA,NA,2210,2,88,NA,NA,NA,NA,NA
7,"CNRM-ESM2-1","ssp245","ensembleMean","2001_2020",1663,1069,29,573,313,12118,5996,20450,956,478,6718,10,NA,9878,5488,4,6,26,NA,NA,NA,NA,NA,NA,NA
8,"CNRM-ESM2-1","ssp245","r1i1p1f2","2001_2020",1451,741,15,883,374,11776,8992,25526,823,660,5935,34,NA,5879,2675,3,7,1,NA,NA,NA,NA,NA,NA,NA
9,"CNRM-ESM2-1","ssp245","r2i1p1f2","2001_2020",1079,2229,20,436,279,11603,5131,25061,801,338,6377,11,19,8180,4136,13,NA,62,NA,NA,NA,NA,NA,NA,NA
10,"CNRM-ESM2-1","ssp245","r3i1p1f2","2001_2020",1748,543,56,774,310,13348,6434,17665,955,402,7261,12,3,11237,4986,10,6,24,NA,NA,1,NA,NA,NA,NA
11,"EC-Earth3","ssp245","ensembleMean","2001_2020",1014,783,78,498,385,13014,5399,24227,853,426,5529,25,228,6623,5910,6,NA,756,21,NA,NA,NA,NA,NA,NA
12,"EC-Earth3","ssp245","r15i1p1f1","2001_2020",1320,1193,25,303,311,11889,4302,22865,734,409,5226,20,92,9342,7394,12,1,331,6,NA,NA,NA,NA,NA,NA
13,"EC-Earth3","ssp245","r1i1p1f1","2001_2020",1744,1422,63,142,192,13297,3138,9659,2289,285,10845,14,2529,7305,6487,11,3,6287,24,NA,39,NA,NA,NA,NA
14,"EC-Earth3","ssp245","r4i1p1f1","2001_2020",634,1193,62,434,295,13307,4666,26736,786,333,6547,22,660,3527,4470,8,NA,2075,20,NA,NA,NA,NA,NA,NA
15,"GFDL-ESM4","ssp245","ensembleMean","2001_2020",1745,1241,NA,417,249,10926,4918,21117,875,299,6034,15,89,11910,5829,4,1,106,NA,NA,NA,NA,NA,NA,NA
16,"GFDL-ESM4","ssp245","r1i1p1f1","2001_2020",2613,1109,22,321,165,11111,3851,17018,1000,281,5714,7,58,14715,7719,5,9,57,NA,NA,NA,NA,NA,NA,NA
17,"GFDL-ESM4","ssp245","r2i1p1f1","2001_2020",1435,1130,NA,354,205,11610,5114,24192,605,255,5695,44,54,10542,4186,NA,NA,353,NA,1,NA,NA,NA,NA,NA
18,"GFDL-ESM4","ssp245","r3i1p1f1","2001_2020",1394,1304,21,542,262,11567,5564,23440,970,377,6549,26,30,8567,4885,10,NA,267,NA,NA,NA,NA,NA,NA,NA
19,"GISS-E2-1-G","ssp245","ensembleMean","2001_2020",1988,1147,140,364,272,11447,5895,17752,930,513,4990,7,1,12821,7430,4,51,23,NA,NA,NA,NA,NA,NA,NA
20,"GISS-E2-1-G","ssp245","r1i1p3f1","2001_2020",2550,821,659,366,230,12499,5246,14202,786,590,5594,17,273,12083,9627,10,31,160,NA,NA,31,NA,NA,NA,NA
21,"GISS-E2-1-G","ssp245","r2i1p3f1","2001_2020",2956,914,109,301,150,12053,6423,13402,1210,440,8140,7,311,12139,7088,4,41,76,NA,NA,11,NA,NA,NA,NA
22,"GISS-E2-1-G","ssp245","r3i1p3f1","2001_2020",1444,1331,3,455,284,11242,5103,20227,843,377,6274,10,NA,12815,5338,6,2,21,NA,NA,NA,NA,NA,NA,NA
23,"MIROC6","ssp245","ensembleMean","2001_2020",1395,2177,1,470,318,10376,5350,25673,643,507,6035,41,NA,7938,4743,10,13,85,NA,NA,NA,NA,NA,NA,NA
24,"MIROC6","ssp245","r1i1p1f1","2001_2020",1414,1811,1,423,262,11393,5146,24139,714,370,6536,34,20,8228,5178,7,NA,99,NA,NA,NA,NA,NA,NA,NA
25,"MIROC6","ssp245","r2i1p1f1","2001_2020",1781,2171,3,254,316,9806,5164,26129,448,430,4723,14,NA,10344,4045,6,11,130,NA,NA,NA,NA,NA,NA,NA
26,"MIROC6","ssp245","r3i1p1f1","2001_2020",1256,1293,25,537,329,11343,5583,27607,764,597,7395,111,47,4920,3656,13,51,248,NA,NA,NA,NA,NA,NA,NA
27,"MPI-ESM1-2-HR","ssp245","ensembleMean","2001_2020",1056,1792,6,376,245,11035,4745,27444,729,277,6037,34,1,8681,3232,4,NA,76,NA,5,NA,NA,NA,NA,NA
28,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2001_2020",1643,1922,NA,241,246,10976,4819,21827,742,222,4993,12,30,11629,6367,2,1,101,2,NA,NA,NA,NA,NA,NA
29,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2001_2020",1004,902,17,497,241,12463,5261,30665,584,277,6686,115,14,6273,646,8,NA,60,NA,62,NA,NA,NA,NA,NA
30,"MRI-ESM2-0","ssp245","ensembleMean","2001_2020",1100,542,66,776,404,12822,6357,24398,895,495,6094,47,23,5453,6116,NA,NA,186,1,NA,NA,NA,NA,NA,NA
31,"MRI-ESM2-0","ssp245","r1i1p1f1","2001_2020",1100,542,66,776,404,12822,6357,24398,895,495,6094,47,23,5453,6116,NA,NA,186,1,NA,NA,NA,NA,NA,NA
32,"ensembleMean","ssp245","ensembleMean","2001_2020",1269,1527,20,492,314,11312,5556,23493,799,460,6169,18,17,8411,5821,10,2,85,NA,NA,NA,NA,NA,NA,NA
33,"ACCESS-ESM1-5","ssp245","ensembleMean","2021_2040",204,2265,16,346,510,9192,7919,34329,215,507,6591,181,85,456,1120,NA,4,1739,24,72,NA,NA,NA,NA,NA
34,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2021_2040",137,2843,69,416,462,8737,7828,35799,283,441,7084,355,52,241,383,11,NA,579,NA,52,NA,3,NA,NA,NA
35,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2021_2040",188,2075,37,323,428,8844,7034,31771,248,436,7407,235,84,600,1096,NA,NA,4869,5,94,NA,1,NA,NA,NA
36,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2021_2040",371,2073,29,252,655,8990,7888,34635,120,583,5551,242,98,763,1708,NA,9,1697,42,69,NA,NA,NA,NA,NA
37,"CNRM-ESM2-1","ssp245","ensembleMean","2021_2040",682,661,46,791,497,11635,8829,29058,600,672,6593,140,64,2320,1511,9,3,1641,23,NA,NA,NA,NA,NA,NA
38,"CNRM-ESM2-1","ssp245","r1i1p1f2","2021_2040",623,2362,1,489,375,11657,8832,26628,496,466,8745,100,28,1641,240,NA,31,3014,27,20,NA,NA,NA,NA,NA
39,"CNRM-ESM2-1","ssp245","r2i1p1f2","2021_2040",880,1682,51,574,520,10929,6615,29803,444,561,5901,57,NA,3089,4599,NA,6,52,12,NA,NA,NA,NA,NA,NA
40,"CNRM-ESM2-1","ssp245","r3i1p1f2","2021_2040",916,834,16,1026,442,11745,8913,27411,666,881,7803,200,237,2586,348,6,40,1686,12,7,NA,NA,NA,NA,NA
41,"EC-Earth3","ssp245","ensembleMean","2021_2040",410,481,267,846,608,11898,7354,24808,638,794,6374,136,561,1891,5207,6,10,3462,24,NA,NA,NA,NA,NA,NA
42,"EC-Earth3","ssp245","r15i1p1f1","2021_2040",927,798,34,834,400,12469,7870,26437,629,747,6211,90,3,3265,4849,4,148,37,23,NA,NA,NA,NA,NA,NA
43,"EC-Earth3","ssp245","r1i1p1f1","2021_2040",342,1318,443,715,590,11593,8420,17613,763,635,9071,155,1275,229,3554,2,12,8984,18,1,42,NA,NA,NA,NA
44,"EC-Earth3","ssp245","r4i1p1f1","2021_2040",404,2198,115,885,626,12190,8344,18249,485,877,10281,244,325,625,958,3,81,8858,26,1,NA,NA,NA,NA,NA
45,"GFDL-ESM4","ssp245","ensembleMean","2021_2040",840,725,7,663,412,10767,8536,31020,616,671,6469,183,1,2508,2037,5,NA,305,10,NA,NA,NA,NA,NA,NA
46,"GFDL-ESM4","ssp245","r1i1p1f1","2021_2040",843,755,34,583,408,11213,8298,30364,650,586,6051,127,60,2556,1705,10,NA,1521,11,NA,NA,NA,NA,NA,NA
47,"GFDL-ESM4","ssp245","r2i1p1f1","2021_2040",904,2148,4,546,348,10433,7192,29729,599,582,5308,66,NA,3725,4103,4,NA,84,NA,NA,NA,NA,NA,NA,NA
48,"GFDL-ESM4","ssp245","r3i1p1f1","2021_2040",813,472,3,854,443,11512,10469,29754,582,848,6907,322,NA,1642,733,NA,48,351,17,5,NA,NA,NA,NA,NA
49,"GISS-E2-1-G","ssp245","ensembleMean","2021_2040",796,585,47,947,1148,9672,10226,26185,487,1476,3801,108,35,1970,7992,1,54,237,8,NA,NA,NA,NA,NA,NA
50,"GISS-E2-1-G","ssp245","r1i1p3f1","2021_2040",469,690,18,666,727,9993,9592,28940,340,1127,6299,193,NA,1401,4927,NA,51,326,16,NA,NA,NA,NA,NA,NA
51,"GISS-E2-1-G","ssp245","r2i1p3f1","2021_2040",742,284,208,1159,775,10793,9202,21853,596,1058,5532,122,1373,2836,7421,1,2,1790,14,NA,14,NA,NA,NA,NA
52,"GISS-E2-1-G","ssp245","r3i1p3f1","2021_2040",1412,830,48,602,1039,10406,10104,24181,475,1442,913,30,56,3173,10555,11,92,406,NA,NA,NA,NA,NA,NA,NA
53,"MIROC6","ssp245","ensembleMean","2021_2040",713,688,41,919,589,10668,8170,28894,662,800,6463,183,14,1324,5188,NA,NA,447,12,NA,NA,NA,NA,NA,NA
54,"MIROC6","ssp245","r1i1p1f1","2021_2040",1202,841,124,876,909,10553,8409,25650,861,852,4263,71,134,2919,7995,NA,3,111,2,NA,NA,NA,NA,NA,NA
55,"MIROC6","ssp245","r2i1p1f1","2021_2040",439,996,19,609,499,11041,10317,29915,396,819,7531,348,5,333,1125,2,137,1208,36,NA,NA,NA,NA,NA,NA
56,"MIROC6","ssp245","r3i1p1f1","2021_2040",755,423,39,1118,566,11042,9528,27826,675,782,6512,262,23,1752,2582,2,NA,1882,6,NA,NA,NA,NA,NA,NA
57,"MPI-ESM1-2-HR","ssp245","ensembleMean","2021_2040",714,2317,24,491,430,10435,6222,29795,587,525,5666,53,NA,4598,3728,3,NA,178,9,NA,NA,NA,NA,NA,NA
58,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2021_2040",836,2727,4,341,361,9450,4647,33781,415,463,4226,33,NA,5317,2814,3,NA,339,5,13,NA,NA,NA,NA,NA
59,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2021_2040",674,858,52,642,504,11252,7563,26108,636,596,5638,60,9,4169,6937,1,NA,66,10,NA,NA,NA,NA,NA,NA
60,"MRI-ESM2-0","ssp245","ensembleMean","2021_2040",461,70,91,677,512,11686,9693,13377,745,610,10611,263,1524,336,3379,NA,NA,11713,22,5,NA,NA,NA,NA,NA
61,"MRI-ESM2-0","ssp245","r1i1p1f1","2021_2040",461,70,91,677,512,11686,9693,13377,745,610,10611,263,1524,336,3379,NA,NA,11713,22,5,NA,NA,NA,NA,NA
62,"ensembleMean","ssp245","ensembleMean","2021_2040",566,811,66,730,582,10481,7877,29676,511,708,6174,140,41,1484,5241,1,1,665,20,NA,NA,NA,NA,NA,NA
63,"ACCESS-ESM1-5","ssp245","ensembleMean","2041_2060",109,2043,8,245,712,6666,11645,29104,238,474,4988,863,79,224,381,NA,NA,6877,114,997,NA,NA,1,7,NA
64,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2041_2060",36,771,10,248,1172,6083,12826,30145,25,964,5190,722,29,89,486,NA,NA,6449,35,463,NA,NA,NA,32,NA
65,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2041_2060",272,2740,NA,255,925,6134,12129,29052,308,628,5674,2565,58,NA,166,NA,NA,3095,319,1419,NA,NA,17,19,NA
66,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2041_2060",95,1331,7,419,837,6852,12618,31755,523,246,4796,1231,28,1,224,NA,NA,3132,145,1415,NA,NA,93,27,NA
67,"CNRM-ESM2-1","ssp245","ensembleMean","2041_2060",432,419,46,935,813,10013,10283,24607,438,1040,8437,214,176,859,1950,NA,16,5041,34,22,NA,NA,NA,NA,NA
68,"CNRM-ESM2-1","ssp245","r1i1p1f2","2041_2060",461,518,33,1017,655,10680,9662,25245,431,850,9380,223,92,386,1251,NA,16,4819,35,21,NA,NA,NA,NA,NA
69,"CNRM-ESM2-1","ssp245","r2i1p1f2","2041_2060",923,1351,25,490,511,11400,7175,21341,397,594,12920,45,90,523,4848,NA,40,3057,34,11,NA,NA,NA,NA,NA
70,"CNRM-ESM2-1","ssp245","r3i1p1f2","2041_2060",469,207,83,1002,940,10143,11090,26172,551,1234,6275,227,217,1358,4011,NA,30,1713,33,19,NA,NA,NA,1,NA
71,"EC-Earth3","ssp245","ensembleMean","2041_2060",79,82,525,754,950,9084,15026,15152,714,945,4560,506,993,34,315,NA,NA,16038,1,16,NA,NA,NA,1,NA
72,"EC-Earth3","ssp245","r15i1p1f1","2041_2060",150,283,488,881,674,10170,11684,17256,979,740,7025,237,877,469,1189,NA,NA,12652,5,16,NA,NA,NA,NA,NA
73,"EC-Earth3","ssp245","r1i1p1f1","2041_2060",86,249,322,1081,1318,8192,14335,18961,470,1403,6411,400,282,33,386,NA,7,11761,30,47,NA,NA,NA,1,NA
74,"EC-Earth3","ssp245","r4i1p1f1","2041_2060",161,774,749,601,1463,8222,14258,22502,553,750,3708,387,1898,272,1042,NA,NA,8371,NA,13,51,NA,NA,NA,NA
75,"GFDL-ESM4","ssp245","ensembleMean","2041_2060",410,1238,46,1108,603,10388,11823,27976,569,997,7693,428,24,322,635,NA,2,1496,6,11,NA,NA,NA,NA,NA
