"index","GCM","SSP","RUN","PERIOD","BAFA","BG","BWBS","CMA","CWH","ESSF","ICH","IDF","IMA","MH","MS","PP","SBAP","SBPS","SBS","SWB","IWF","MGP","GO","JPW","FG","CDF","IGF","SGP","GBD"
76,"GFDL-ESM4","ssp245","r1i1p1f1","2041_2060",385,1158,35,1102,758,10410,11176,30617,490,1098,7266,640,13,40,408,NA,13,164,2,NA,NA,NA,NA,NA,NA
77,"GFDL-ESM4","ssp245","r2i1p1f1","2041_2060",529,2966,38,927,466,11330,11372,20968,546,757,10525,258,62,380,789,1,1,3839,9,12,NA,NA,NA,NA,NA
78,"GFDL-ESM4","ssp245","r3i1p1f1","2041_2060",325,415,43,1366,783,9402,12856,28746,679,1290,7264,428,15,429,628,NA,9,1067,NA,30,NA,NA,NA,NA,NA
79,"GISS-E2-1-G","ssp245","ensembleMean","2041_2060",434,162,26,1126,1935,7880,12198,22956,452,2833,4196,232,45,1966,6309,4,23,2954,17,25,NA,NA,NA,2,NA
80,"GISS-E2-1-G","ssp245","r1i1p3f1","2041_2060",243,1338,70,1391,1005,9086,11024,20376,425,1531,8853,497,387,587,721,NA,4,8223,5,9,NA,NA,NA,NA,NA
81,"GISS-E2-1-G","ssp245","r2i1p3f1","2041_2060",991,381,7,326,1874,8145,10384,19041,169,2339,7513,106,280,1114,6783,NA,66,6184,32,40,NA,NA,NA,NA,NA
82,"GISS-E2-1-G","ssp245","r3i1p3f1","2041_2060",563,894,90,857,4306,6258,15278,18951,345,3550,1485,200,54,788,11331,20,34,730,1,7,1,NA,NA,32,NA
83,"MIROC6","ssp245","ensembleMean","2041_2060",356,191,53,1378,1043,9139,12653,28323,495,1465,6226,352,18,882,1741,NA,89,1308,12,29,NA,NA,NA,22,NA
84,"MIROC6","ssp245","r1i1p1f1","2041_2060",547,377,232,1302,1268,9480,11547,26463,1012,1165,4888,340,415,1060,4193,1,2,1407,NA,9,18,NA,NA,49,NA
85,"MIROC6","ssp245","r2i1p1f1","2041_2060",258,2144,14,886,922,8920,12432,27467,518,1370,7086,515,20,13,154,NA,427,2498,41,70,NA,NA,NA,20,NA
86,"MIROC6","ssp245","r3i1p1f1","2041_2060",351,167,9,1421,1030,9146,12614,27821,421,1560,5522,206,6,1241,2777,NA,54,1380,22,27,NA,NA,NA,NA,NA
87,"MPI-ESM1-2-HR","ssp245","ensembleMean","2041_2060",576,916,13,831,731,10462,9944,30934,528,846,5650,320,2,906,3051,NA,NA,36,20,9,NA,NA,NA,NA,NA
88,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2041_2060",828,918,6,1112,1165,10121,9601,31534,631,1574,3380,326,NA,510,3859,NA,194,3,5,8,NA,NA,NA,NA,NA
89,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2041_2060",307,892,13,710,442,11161,10420,28131,514,418,9039,269,53,315,2680,NA,NA,392,11,8,NA,NA,NA,NA,NA
90,"MRI-ESM2-0","ssp245","ensembleMean","2041_2060",242,1,375,477,1274,9543,19065,5975,725,1836,2008,210,4680,215,11878,NA,NA,7069,1,NA,31,NA,NA,170,NA
91,"MRI-ESM2-0","ssp245","r1i1p1f1","2041_2060",242,1,375,477,1274,9543,19065,5975,725,1836,2008,210,4680,215,11878,NA,NA,7069,1,NA,31,NA,NA,170,NA
92,"ensembleMean","ssp245","ensembleMean","2041_2060",228,110,79,1050,1032,9097,12923,25476,409,1292,6529,307,200,920,1624,NA,NA,4438,29,32,NA,NA,NA,NA,NA
93,"ACCESS-ESM1-5","ssp245","ensembleMean","2061_2080",43,6,1,159,1067,5592,18187,23665,77,566,2168,3103,65,NA,244,NA,NA,9115,361,1081,NA,NA,NA,275,NA
94,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2061_2080",19,199,47,169,961,5770,15559,28446,44,591,3050,1376,22,NA,447,NA,NA,8101,132,701,NA,NA,1,140,NA
95,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2061_2080",61,4,16,288,1466,5000,23005,19985,95,1385,1363,508,175,NA,282,1,NA,10945,469,389,NA,NA,NA,338,NA
96,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2061_2080",100,1738,1,290,572,6128,10022,30855,827,106,4422,5237,7,39,367,NA,NA,2606,314,1746,NA,NA,357,41,NA
97,"CNRM-ESM2-1","ssp245","ensembleMean","2061_2080",98,51,110,1440,1240,8362,15619,20558,556,1563,6662,320,212,582,1313,NA,64,6870,26,51,NA,NA,NA,78,NA
98,"CNRM-ESM2-1","ssp245","r1i1p1f2","2061_2080",146,236,110,1080,965,8847,14784,19182,680,1323,6169,274,348,685,843,NA,71,9896,15,43,NA,NA,NA,78,NA
99,"CNRM-ESM2-1","ssp245","r2i1p1f2","2061_2080",101,1951,25,1362,834,8792,12810,18309,402,1361,9857,231,95,4,344,NA,133,8978,70,115,NA,NA,NA,1,NA
100,"CNRM-ESM2-1","ssp245","r3i1p1f2","2061_2080",76,16,99,1623,1560,7998,18888,15270,559,1821,7915,254,193,94,1740,NA,8,7533,13,28,NA,NA,NA,87,NA
101,"EC-Earth3","ssp245","ensembleMean","2061_2080",19,3,418,1027,3039,5937,26303,10008,266,2121,374,623,1245,NA,83,NA,1,14071,7,15,NA,NA,3,212,NA
102,"EC-Earth3","ssp245","r15i1p1f1","2061_2080",18,12,335,1506,3760,5854,26881,10640,263,2696,748,266,946,NA,1063,NA,NA,10626,11,1,NA,NA,3,146,NA
103,"EC-Earth3","ssp245","r1i1p1f1","2061_2080",40,3,649,658,2526,6646,26761,8672,390,1357,690,246,1256,NA,1988,NA,NA,13690,NA,15,4,NA,NA,184,NA
104,"EC-Earth3","ssp245","r4i1p1f1","2061_2080",10,26,315,1347,3081,6619,25224,12099,247,2300,611,431,1030,NA,237,NA,1,11953,25,1,NA,NA,5,213,NA
105,"GFDL-ESM4","ssp245","ensembleMean","2061_2080",303,225,54,1026,813,9164,12923,28875,418,1198,6578,369,51,766,949,NA,68,1925,17,44,NA,NA,NA,9,NA
106,"GFDL-ESM4","ssp245","r1i1p1f1","2061_2080",364,690,23,789,568,9808,11532,30777,384,923,6853,441,31,478,567,NA,NA,1509,3,35,NA,NA,NA,NA,NA
107,"GFDL-ESM4","ssp245","r2i1p1f1","2061_2080",281,294,76,989,641,9346,12519,27654,300,1037,7211,350,75,755,1150,NA,13,3032,16,31,NA,NA,NA,5,NA
108,"GFDL-ESM4","ssp245","r3i1p1f1","2061_2080",296,54,45,1444,1820,8615,15074,26248,490,1909,6038,432,23,259,1767,NA,461,695,31,20,NA,NA,NA,54,NA
109,"GISS-E2-1-G","ssp245","ensembleMean","2061_2080",122,3,68,1741,2161,7362,16101,19429,296,2799,7002,226,36,193,3065,NA,232,4777,37,29,2,NA,NA,94,NA
110,"GISS-E2-1-G","ssp245","r1i1p3f1","2061_2080",595,3052,3,632,788,8212,11818,17101,303,1253,11223,924,61,NA,320,1,34,8918,400,98,NA,NA,NA,39,NA
111,"GISS-E2-1-G","ssp245","r2i1p3f1","2061_2080",219,11,20,1523,5551,3677,16639,22790,79,5365,2819,243,NA,699,4015,23,666,1373,12,21,NA,NA,NA,30,NA
112,"GISS-E2-1-G","ssp245","r3i1p3f1","2061_2080",63,4,450,1416,3294,7800,14099,17527,502,2091,5904,362,2798,NA,778,NA,16,8357,12,1,NA,NA,NA,301,NA
113,"MIROC6","ssp245","ensembleMean","2061_2080",201,189,13,1599,1281,7813,12924,30448,263,1768,5923,530,9,614,926,1,135,1023,27,84,NA,NA,NA,4,NA
114,"MIROC6","ssp245","r1i1p1f1","2061_2080",213,36,12,2229,1794,7477,13913,26395,220,2586,6545,340,NA,538,2592,5,163,634,22,52,NA,NA,NA,9,NA
115,"MIROC6","ssp245","r2i1p1f1","2061_2080",156,606,8,927,1030,7816,12155,29900,275,1212,7168,452,17,554,584,NA,NA,2767,16,132,NA,NA,NA,NA,NA
116,"MIROC6","ssp245","r3i1p1f1","2061_2080",182,575,18,1769,1224,7498,12490,31307,231,1830,6714,765,4,287,450,1,130,233,15,52,NA,NA,NA,NA,NA
117,"MPI-ESM1-2-HR","ssp245","ensembleMean","2061_2080",403,188,10,873,909,9705,13106,26374,382,1041,8547,273,41,785,1388,NA,6,1654,46,44,NA,NA,NA,NA,NA
118,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2061_2080",234,1032,4,723,663,9497,11989,29257,330,724,8409,493,28,563,587,NA,16,1121,22,83,NA,NA,NA,NA,NA
119,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2061_2080",538,28,6,1001,1214,9590,14363,22135,447,1724,7823,115,55,1036,4000,1,4,1618,49,28,NA,NA,NA,NA,NA
120,"MRI-ESM2-0","ssp245","ensembleMean","2061_2080",113,28,189,968,2175,7552,27774,6000,606,2233,1871,220,729,5,5494,4,1,9329,13,39,NA,NA,NA,432,NA
121,"MRI-ESM2-0","ssp245","r1i1p1f1","2061_2080",113,28,189,968,2175,7552,27774,6000,606,2233,1871,220,729,5,5494,4,1,9329,13,39,NA,NA,NA,432,NA
122,"ensembleMean","ssp245","ensembleMean","2061_2080",84,32,94,1251,1428,7809,16491,19087,300,1741,6640,273,191,166,1234,NA,2,8765,36,56,NA,NA,NA,95,NA
123,"ACCESS-ESM1-5","ssp245","ensembleMean","2081_2100",34,11,2,103,1069,4757,16611,25882,155,261,1234,4894,93,NA,24,NA,NA,6247,283,3405,NA,NA,387,322,1
124,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2081_2100",32,353,5,144,800,5155,14340,25326,282,121,1606,5182,111,NA,32,NA,NA,7223,210,3647,NA,NA,631,570,5
125,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2081_2100",22,15,3,111,1438,5012,14263,32490,116,264,1081,3209,14,NA,100,NA,NA,3114,107,3524,NA,NA,675,215,2
126,"ACCESS-ESM1-5","ssp245","r2i1p1f1","2081_2100",17,15,9,77,1014,4011,20679,19426,6,648,1038,1276,41,NA,506,NA,NA,14435,472,1291,NA,NA,NA,813,1
127,"CNRM-ESM2-1","ssp245","ensembleMean","2081_2100",17,179,78,1353,2033,6917,21293,15679,142,1747,4915,268,229,NA,197,NA,3,10375,37,84,NA,NA,NA,229,NA
128,"CNRM-ESM2-1","ssp245","r1i1p1f2","2081_2100",23,100,82,1167,2587,6129,18329,21710,175,1979,3932,470,141,1,493,NA,9,8141,26,103,NA,NA,NA,178,NA
129,"CNRM-ESM2-1","ssp245","r2i1p1f2","2081_2100",7,2772,45,1421,3213,6682,17874,19913,77,1819,3775,466,161,NA,227,NA,16,6745,23,192,NA,NA,40,307,NA
130,"CNRM-ESM2-1","ssp245","r3i1p1f2","2081_2100",44,31,132,992,1891,7339,18235,20063,439,1549,3836,161,178,4,748,NA,26,9798,14,73,NA,NA,NA,222,NA
131,"EC-Earth3","ssp245","ensembleMean","2081_2100",1,12,305,758,4248,4193,25890,13152,73,2295,162,2433,823,NA,173,NA,NA,10760,6,41,NA,1,18,431,NA
132,"EC-Earth3","ssp245","r15i1p1f1","2081_2100",1,3,320,945,5867,2963,25884,13411,22,3227,109,3084,1076,NA,108,NA,NA,8082,6,27,NA,NA,58,582,NA
133,"EC-Earth3","ssp245","r1i1p1f1","2081_2100",1,28,269,996,3848,4596,22311,16414,46,2330,181,2712,803,NA,11,NA,NA,10898,26,39,NA,NA,28,238,NA
134,"EC-Earth3","ssp245","r4i1p1f1","2081_2100",3,31,178,518,1539,4480,23997,14464,56,1455,72,5561,726,NA,5,NA,NA,12149,22,200,NA,NA,12,307,NA
135,"GFDL-ESM4","ssp245","ensembleMean","2081_2100",171,94,33,1808,2631,6963,16555,26418,365,2871,5883,374,9,11,264,NA,445,815,16,32,NA,NA,NA,17,NA
136,"GFDL-ESM4","ssp245","r1i1p1f1","2081_2100",155,10,75,2296,3894,5785,16750,25334,158,3568,5279,355,1,75,1372,NA,183,398,11,26,NA,NA,NA,50,NA
137,"GFDL-ESM4","ssp245","r2i1p1f1","2081_2100",128,2448,12,1020,1237,7547,13986,27485,542,1752,7129,433,17,1,227,NA,96,1567,8,140,NA,NA,NA,NA,NA
138,"GFDL-ESM4","ssp245","r3i1p1f1","2081_2100",183,NA,34,2081,3844,6653,16897,23028,296,3689,5362,340,10,47,733,NA,1287,1129,34,22,NA,NA,NA,106,NA
139,"GISS-E2-1-G","ssp245","ensembleMean","2081_2100",87,5,35,1369,2865,5702,17750,19734,164,3472,5961,292,9,4,2113,10,531,5256,152,54,NA,NA,NA,210,NA
140,"GISS-E2-1-G","ssp245","r1i1p3f1","2081_2100",46,NA,48,1045,3247,5934,18589,20220,120,2516,3660,422,28,NA,1567,4,822,6813,263,65,NA,NA,NA,366,NA
141,"GISS-E2-1-G","ssp245","r2i1p3f1","2081_2100",197,108,129,806,6501,3588,21380,18263,112,4305,1139,329,NA,9,6989,19,81,1564,3,19,2,NA,NA,232,NA
142,"GISS-E2-1-G","ssp245","r3i1p3f1","2081_2100",156,63,6,1331,2358,5609,17159,16931,78,3378,8915,251,7,NA,1050,8,1573,6297,291,63,NA,NA,NA,251,NA
143,"MIROC6","ssp245","ensembleMean","2081_2100",33,308,11,1102,2161,5774,13911,30544,181,2015,5035,526,25,101,266,NA,117,3299,16,244,NA,NA,NA,106,NA
144,"MIROC6","ssp245","r1i1p1f1","2081_2100",119,1169,NA,590,2284,5021,12816,34902,216,2026,3193,568,4,69,570,NA,210,1346,42,543,NA,NA,NA,87,NA
145,"MIROC6","ssp245","r2i1p1f1","2081_2100",54,244,51,1676,3051,5788,14315,28293,152,2467,5187,722,7,43,248,NA,20,3228,NA,119,NA,1,NA,109,NA
146,"MIROC6","ssp245","r3i1p1f1","2081_2100",17,1220,23,1072,2228,6330,14149,25867,289,1548,6664,408,57,NA,219,NA,57,5243,21,224,NA,NA,1,138,NA
147,"MPI-ESM1-2-HR","ssp245","ensembleMean","2081_2100",280,1134,57,686,2652,7552,13581,26788,244,1884,4238,312,5,858,5368,NA,NA,109,NA,27,NA,NA,NA,NA,NA
148,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2081_2100",282,1473,63,326,2196,8242,11655,26505,201,1483,3706,204,9,444,8708,4,NA,230,4,38,2,NA,NA,NA,NA
149,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2081_2100",271,1186,80,1125,3287,6567,15803,25137,395,2071,3807,400,1,834,4759,2,NA,40,NA,10,NA,NA,NA,NA,NA
150,"MRI-ESM2-0","ssp245","ensembleMean","2081_2100",18,1,258,1320,3636,4903,33279,4516,269,2360,648,436,899,NA,2208,1,NA,10206,5,10,NA,NA,NA,802,NA
151,"MRI-ESM2-0","ssp245","r1i1p1f1","2081_2100",18,1,258,1320,3636,4903,33279,4516,269,2360,648,436,899,NA,2208,1,NA,10206,5,10,NA,NA,NA,802,NA
152,"ensembleMean","ssp245","ensembleMean","2081_2100",21,34,76,1086,2010,6526,19755,19547,126,1803,4183,316,182,1,798,NA,1,8980,25,108,2,NA,NA,195,NA
